major,activity_category,activity_details
미술교육과,미술 관련 서적 탐독,미술 교과에 대한 관심 및 실기능력을 제시할 수 있는 동아리 및 교과활동 
미술교육과,실기능력 외에 학업 역량을 드러낼 수 있는 교과활동 ,
미술교육과,"(출처: 세종특별자치시교육청, 보인다 시리즈 5.0-전공ㆍ적성 개발 길라잡이 ‘미술교육과’)",
불어교육과,프랑스어 관련 서적 탐독,
불어교육과,교육관련 동아리 활동 참여 ,
불어교육과,프랑스어 및 영어 교과활동 적극 참여,
생물교육과,생명과학 관련 서적 탐독,생명과학 교과에 대한 관심 및 학업능력을 제시할 수 있는 동아리 및 교과활동 
수학교육과,"수학, 과학 관련 서적 탐독","수학, 과학 교과에 대한 관심 및 학업능력을 제시할 수 있는 동아리 및 교과활동 "
역사교육과,역사교육 관련 서적 탐독,
역사교육과,"한국사를 위한 한문, 세계사를 위한 영어 학업능력 향상 ",
역사교육과,"(출처: 세종특별자치시교육청, 보인다 시리즈 5.0-전공ㆍ적성 개발 길라잡이 ‘역사교육과’)",
윤리교육과,윤리학 관련 서적 탐독,
윤리교육과,"동ㆍ서양 윤리학에 대한 관심과 학업능력을 제시할 수 있는 윤리, 한문, 영어 교과활동 ",
윤리교육과,"(출처: 세종특별자치시교육청, 보인다 시리즈 5.0-전공ㆍ적성 개발 길라잡이 ‘윤리교육과’)",
일반사회교육과,사회 관련 서적 탐독,
일반사회교육과,사회 관련 동아리 및 교과 활동 참여 ,
일반사회교육과,교육 관련 봉사 및 멘토링 활동 참여,
지구과학교육과,지구과학 관련 서적 탐독,지구과학 교과에 대한 관심 및 학업능력을 제시할 수 있는 동아리 및 교과활동 
지리교육과,지리 관련 서적 탐독,
지리교육과,"지리적 특성과 인간 생활(주거, 도시발달 등)의 연계성에 대한 관심을 제시할 수 있는 교과 활동 ",
지리교육과,"(출처: 세종특별자치시교육청, 보인다 시리즈 5.0-전공ㆍ적성 개발 길라잡이 ‘지리교육과’)",
체육교육과,체육관련 서적 탐독,체육교과에 대한 관심 및 실기능력을 제시할 수 있는 동아리 및 교과활동 
체육교육과,실기능력 외에 학업 역량을 드러낼 수 있는 교과활동 ,
체육교육과,"(출처: 세종특별자치시교육청, 보인다 시리즈 5.0-전공ㆍ적성 개발 길라잡이 ‘체육교육과’)",
초등교육과,아동 및 아동교육 관련 서적 탐독,초등 교육에 관심 및 전공적합성을 제시할 수 있는 동아리 및 봉사 활동
한문교육과,"중국어, 중국문화 관련 서적 탐독",
한문교육과,한문 및 고전 문학 교과활동 ,
한문교육과,교육관련 동아리 활동 참여 ,
화학교육과,화학 관련 서적 탐독,화학 교과에 대한 관심 및 학업능력을 제시할 수 있는 동아리 및 교과활동 
국어국문학과,"논문, 에세이 공모전",공모전을 통해 글 작성 능력을 기르며 객관적 평가도 받을 수 있습니다.
국어국문학과,독서 일기 쓰기,"주간ㆍ월간 단위 등 주기적으로 독서 일기 쓰기를 꾸준히 한다면, 책 읽기 및 글쓰기 능력을 기르는 데 도움이 될 것입니다.  "
국어국문학과,습작 활동,당장 발표할 작품은 아니더라도 습작 활동을 해 봄으로써 글쓰기 능력을 기를 수 있습니다.
문예창작과,문예창작관련 공모전,문학 창작 관련 실전경험을 쌓고 객관적인 평가를 받아 볼 수 있습니다.
문예창작과,습작쓰기,당장 발표할 작품은 아니더라고 습작을 작성함으로써 글쓰기 능력을 기를 수 있습니다. 
문예창작학과,문예 창작 관련 공모전,문학 창작 관련 실전 경험을 쌓고 객관적인 평가를 받아 볼 수 있습니다.
문예창작학과,습작 활동,당장 발표할 작품은 아니더라도 습작 활동을 해 봄으로써 글쓰기 능력을 기를 수 있습니다. 
기악과,기악 배우기, 한 가지 악기를 선택하여 기악 연주를 체계적으로 학습해야 합니다.
기악과,음악 동아리,친구들과 동아리를 만들어 함께 자신이 연주하고 싶은 악기를  연주 해보세요. 연습을 통한 악기 연주의 실력이 향상됩니다.
기악과,연주회 공연 관람,"월1회 연주회 공연 관람 등 자신의 원칙을 정해놓고 정기적으로 관람하고 후기를 기록해 보세요. 악기연주 및 지휘, 작곡 등 음악에 대한 전반적인 이해력을 높일 수 있습니다."
관광경영학과,경제신문 구독,경제의 주요 이슈를 살펴볼 수 있습니다. 
관광경영학과,관광 관련 신문 구독,관광의 주요 이슈를 살펴볼 수 있습니다. 
관광경영학과,경제 배우기 체험활동 (금융기관 주최),"경제캠프, 경제박람회, 청소년 경제 강좌 등에 참여하여 은행, 화폐, 시장경제원리, 저축과 투자, 신용관리에 대해 알아볼 수 있습니다."
관광경영학과,관광 배우기 체험활동,"관광캠프, 관광박람회, 대학 학과체험 등에 참여하여 관광 관련 지식과 필요한 기술, 미래의 관광에 대해 알아볼 수 있습니다."
국제학부,국제관계 관련 신문 구독,국제관계의 주요 이슈를 살펴볼 수 있습니다. 
국제학부,국제관계 배우기 체험활동,"국제관계 관련 캠프, 국제관계 관련 박람회, 대학 학과체험 등에 참여하여 국제관계 관련 지식과 필요한 기술, 미래의 국제관계에 대해 알아볼 수 있습니다."
사회학과,사회학 관련 신문 구독,사회학의 주요 이슈를 살펴볼 수 있습니다. 
사회학과,사회학 배우기 체험활동,"사회학 관련 캠프, 사회학 관련 박람회, 대학 학과체험 등에 참여하여 사회학 관련 지식과 필요한 기술, 미래의 사회학에 대해 알아볼 수 있습니다."
정치외교학과,정치외교학 관련 신문 구독,정치외교학의 주요 이슈를 살펴볼 수 있습니다. 
정치외교학과,정치외교학 배우기 체험활동,"정치외교학 관련 캠프, 정치외교학 관련 박람회, 대학 학과체험 등에 참여하여 정치외교학 관련 지식과 필요한 기술, 미래의 정치외교학에 대해 알아볼 수 있습니다."
정치외교학과,특정 외국의 정치외교에 대한 신문ㆍ잡지 등 구독,특정 외국의 정치 현실을 집중적으로 탐독하여 그 나라의 정치외교 현실을 이해하도록 합니다. 
신소재응용과,웹사이트방문,국가나노기술정책센터에 접속하여 최신 정보와 관련 기술에 대한 지식을 얻을 수 있습니다.
신소재응용과,신소재 관련 기사 수집,신소재공학 분야에 대한 뉴스와 기사 내용을 통해 흥미와 관심을 넓힐 수 있습니다.
신소재응용과,동영상시청,"신소재기술, 나노융합, 나노물질, 그래핀 등 신소재공학과 관련된 영상 시청을 통해 지식을 얻을 수 있습니다."
재료과,잡지구독,과학 분야 웹진이나 잡지를 구독하고 최신 정보와 관련 기술에 대한 지식을 얻을 수 있습니다.
재료과,재료공학 관련 기사 수집,"재료, 신소재, 세라믹 등 재료공학 분야에 대한 뉴스와 기사 내용을 통해 흥미와 관심을 넓힐 수 있습니다."
재료과,동영상시청,"신소재기술, 나노융합, 나노물질, 그래핀, 재료공학 등 관련된 영상 시청을 통해 지식을 얻을 수 있습니다."
제철금속과,금속박람회 관람,금속박람회 혹은 산업대전을 관람하면 최근 기술 동향을 이해하는 데 도움이 됩니다.
제철금속과,제철소 견학,제철소 견학 프로그램에 참여해보세요. 금속 재료 제품의 생산과정에 대한 폭 넓은 이해에 도움이 됩니다. 
금융경영과,경제 배우기 체험활동 (금융기관 주최),"경제캠프, 경제박람회, 청소년 경제 강좌 등에 참여하여 은행, 화폐, 시장경제원리, 저축과 투자, 신용관리에 대해 알아볼 수 있습니다."
금융경영과,금융 배우기 체험활동,"금융 관련 캠프, 금융 관련 박람회, 대학 학과체험 등에 참여하여 금융 관련 지식과 필요한 기술, 미래의 금융에 대해 알아볼 수 있습니다."
금융보험학과,경제신문 구독,경제의 주요 이슈를 살펴볼 수 있습니다. 
금융보험학과,금융보험 관련 신문 구독,금융보험의 주요 이슈를 살펴볼 수 있습니다. 
금융보험학과,경제 배우기 체험활동 (금융기관 주최),"경제캠프, 경제박람회, 청소년 경제 강좌 등에 참여하여 은행, 화폐, 시장경제원리, 저축과 투자, 신용관리에 대해 알아볼 수 있습니다."
금융보험학과,금융보험 배우기 체험활동,"금융보험캠프, 금융보험박람회, 대학 학과체험 등에 참여하여 금융보험 관련 지식과 필요한 기술, 미래의 금융보험에 대해 알아볼 수 있습니다."
안경광학과,안경광학 동영상 시청,광학공학과 관련된 동영상 시청을 통해 지식을 얻을 수 있습니다.
안경광학과,광학 관련 기사 수집,광학 키워드 검색하여 최신 정보와 관련 지식을 얻을 수 있습니다.
자동차공학과,모형만들기,"자동차 모형 조립, 무선조종 자동차를 운전해보고 자동차의 작동원리, 구조에 대해 알수 있습니다."
자동차공학과,잡지구독,자동차 분야에 관련된 잡지를 구독하여 자동차에 대한 기초지식을 얻을수 있습니다. 
자동차공학과,자동차박물관 관람,자동차 박물관 관람을 통해 자동차 분야에 대한 지식과 관심을 넓힐 수 있습니다. 
자동차공학과,동영상시청,"자동차, 자율주행, 수소차 등 동영상 시청을 통해 관련 분야의 지식을 얻을 수 있습니다."
대기과학과,대기오염정보 관련 지표 확인,"미세먼지, 초미세먼지, 오존, 자외선, 황사와 같은 다양한 대기오염에 대한 지표와 알림이 있습니다. 국내외 관련 지표를 확인해보고 대기오염의 심각성과 개선의 중요성을 알아볼 수 있습니다. "
대기과학과,환경보호 공모전 참여,"환경보호를 주제로 한 다양한 포스터, 사진 공모전 등이 개최됩니다. 대기환경을 주제로 하여 공모전에 참여해보고 환경보호의 중요성을 상기할 수 있습니다. "
천문학과,천문대 방문,"우리나라에는 곳곳에 천문대가 개설되어있습니다. 천문대에 방문하여 별자리를 관찰하고, 망원경 사용방법 등을 익혀서 탐구정신을 기를 수 있습니다.  "
천문학과,"항공우주박물관, 우주과학관 방문 및 체험","우주과학에 관한 교육과 행사가 상시 전시되고 있는 곳으로 별자리, 인공위성, 우주선 등을 체험해볼 수 있습니다. "
언어과학과,언어학회 참석,언어학 관련한 전문가들과의 연설 및 만남을 통해 언어학에 대한 식견을 넓힐 수 있습니다.
미용과,미용 관련 자격증 취득하기,국가기술자격인 미용사 자격증을 취득 하면 실무 능력을 키울 수 있습니다. 
미용과,헤어손질 따라하기,유튜브의 헤어 관련 동영상을 통하여 전문가가 제시하는 미용 기법을 따라해 보세요. 혼자서 습득하기 어려운 기술을 배워볼 수 있습니다. 
미용과,미용 사진 스크랩하기,"패션쇼나 연극, 웨딩 머리 스타일 등 다양한 미용 사진을 보고 상황에 따라 알맞은 미용의 전반적인 분위기를 파악할 수 있습니다. "
뷰티미용학과,미용 박람회 참여,"미용박람회, 미용전시회 등에 참관하여 최근의 미용 흐름을 알아보세요."
뷰티미용학과,헤어 스타일 컬렉션,인터넷 등을 통하여 다양한 형태의 헤어스타일 이미지를 모으고 유사한 분야별로 분류를 해 보세요. 다양한 헤어 스타일을 이해하는데 도움이 됩니다.
뷰티미용학과,피부미용 동아리,피부미용 동아리에서 활동해 보세요. 관심있는 친구들과 정보교류에 도움이 됩니다.
뷰티미용학과,메이크업 따라하기,유튜브의 메이크업 동영상을 이용하여 전문가가 제시하는 메이크업 기법을 따라해 보세요.
피부미용과,미용 관련 자격증 취득하기,국가기술자격인 미용사(피부) 자격증을 취득 하면 실무 능력을 키울 수 있습니다. 
피부미용과,천연 비누 및 화장품 만들어보기,"피부와 건강에 대한 책과 천연 화장품에 대한 책을 읽어 보고, 이를 토대로 간단한 재료를 이용해 만들 수 있는 제품을 만들어본다면 피부에 필요한 성분에 대하여 자세히 알게 됩니다."
소프트웨어공학과,코딩연습,"각종 코딩 사이트나 코딩 프로그램을 통한 코딩 연습을 통해 모바일 웹, 모바일 애플리케이션 개발에 필요한 프로그래밍에 대한 기초 지식과 원리를 이해할 수 있습니다."
소프트웨어공학과,뉴스구독,"전자신문 웹사이트 방문, IT, 프로그래밍, 소프트웨어 등 관련 기사검색을 통해 뉴스를 읽고 소프트웨어 및 프로그램 개발, IT분야에 대한 최신 정보와 새로운 기술에 대해 빠르게 알 수 있습니다."
소프트웨어공학과,동영상시청,"IT 컴퓨터, 프로그래밍, 앱개발, 소프트웨어 등 관련된 영상 시청을 통해 지식을 얻을 수 있습니다."
인터넷정보학과,코딩연습,"각종 코딩 사이트나 코딩 프로그램을 통한 코딩 연습을 통해 모바일 웹, 모바일 애플리케이션 개발에 필요한 프로그래밍에 대한 기초 지식과 원리를 이해할 수 있습니다."
인터넷정보학과,뉴스구독,"전자신문 웹사이트 방문, IT, 프로그래밍, 소프트웨어 등 관련 기사검색을 통해 뉴스를 읽고 분야에 대한 최신 정보와 새로운 기술에 대해 빠르게 알 수 있습니다."
인터넷정보학과,동영상시청,"IT, 인터넷, 정보보안, 해킹, 크래킹, 컴퓨터바이러스, 프로그래밍, 앱개발, 소프트웨어 등 관련된 영상 시청을 통해 지식을 얻을 수 있습니다."
정보통신과,프로그래밍연습,각종 코딩 사이트나 엔트리 웹사이트 등 코딩 프로그램을 통한 연습을 통해 문제해결을 위한 논리적 사고 능력 향상 및 프로그래밍에 대한 기초 지식과 원리를 이해할 수 있습니다.
정보통신과,코딩 로봇 조립,"코딩 로봇 키트 조립을 통해 각종 센서의 역할, 구동장치의 원리, 전기 장치 조립 등 로봇이 움직이기 까지 과정을 통해 로봇에 대한 경험과 기초지식을 쌓을 수 있습니다."
방송제작과,방송 동아리 활동,"친구들과 방송 촬영, 기획, 편집 등 역할 분담을 하여 함께 제작을 해보면 전반적인 방송의 업무에 대하여 알 수 있고, 자신이 관심 있는 방송의 세부 분야를 알 수 있습니다. "
방송제작과,개인 영상물 업로드,"영상의 콘셉트를 정하고, 만들어 자신의 개인 미디어에 올려봅니다. 다른 사람들과의 소통을 통해 부족한 부분을 채울 수 있고, 영상제작의 전반적인 업무 능력을 키울 수 있습니다. "
방송제작과,방송 아이디어 노트,방송 제작과 관련된 아이디어 노트를 만들어보세요. 기존의 방송 프로그램의 장ㆍ단점을 적어보는 것부터 시작해보세요. 
음향제작과,교내 방송실 음향 담당,교내 방송실의 음향 담당의 일원이 되어 활동하면서 방송실에서의 음향 기술 작업이 어떻게 진행되는지 배워 볼 수 있습니다.
음향제작과,방송국 견학,방송사의 홈페이지에서 견학을 신청하여 방송국에 직접 가서 방송 음향 시스템의 전반적인 업무를 살펴볼 수 있습니다.
음향제작과,녹음 스튜디오 체험,녹음 스튜디오에서 실제 녹음이 어떻게 이루어지는지 그리고 녹음 후 작업이 어떻게 되는지 체험을 통하여 실무에 적용할 수 있도록 합니다.
산업경영학과,경제신문 구독,경제의 주요 이슈를 살펴볼 수 있습니다. 
산업경영학과,산업경영 관련 신문 구독,산업경영의 주요 이슈를 살펴볼 수 있습니다. 
산업경영학과,경제 배우기 체험활동 (금융기관 주최),"경제캠프, 경제박람회, 청소년 경제 강좌 등에 참여하여 은행, 화폐, 시장경제원리, 저축과 투자, 신용관리에 대해 알아볼 수 있습니다."
산업경영학과,산업경영 배우기 체험활동,"산업경영캠프, 산업경영박람회, 대학 학과체험 등에 참여하여 산업경영 관련 지식과 필요한 기술, 미래의 산업경영에 대해 알아볼 수 있습니다."
유통경영과,경제신문 구독,경제의 주요 이슈를 살펴볼 수 있습니다. 
유통경영과,유통 관련 신문 구독,유통의 주요 이슈를 살펴볼 수 있습니다. 
유통경영과,경제 배우기 체험활동 (금융기관 주최),"경제캠프, 경제박람회, 청소년 경제 강좌 등에 참여하여 은행, 화폐, 시장경제원리, 저축과 투자, 신용관리에 대해 알아볼 수 있습니다."
유통경영과,유통 배우기 체험활동,"유통 관련 캠프, 유통 관련 박람회, 대학 학과체험 등에 참여하여 유통관련 지식과 필요한 기술, 미래의 유통에 대해 알아볼 수 있습니다."
유통학과,경제신문 구독,경제의 주요 이슈를 살펴볼 수 있습니다. 
유통학과,유통 관련 신문 구독,유통의 주요 이슈를 살펴볼 수 있습니다. 
유통학과,경제 배우기 체험활동 (금융기관 주최),"경제캠프, 경제박람회, 청소년 경제 강좌 등에 참여하여 은행, 화폐, 시장경제원리, 저축과 투자, 신용관리에 대해 알아볼 수 있습니다."
유통학과,유통 배우기 체험활동,"유통 관련 캠프, 유통 관련 박람회, 대학 학과체험 등에 참여하여 유통관련 지식과 필요한 기술, 미래의 유통에 대해 알아볼 수 있습니다."
농공학과,농업 관련 직업 체험 프로그램 참여,농업과 관련한 새로운 직업이나 최근에 주목받고 있는 직업을 알아보고 농촌 생활과 현장에 대해 미리 체험해볼 수 있습니다. 
농공학과,농촌 체험 및 봉사 활동,농촌의 부족한 일손을 도움으로써 농촌이 처한 여러 가지 어려움을 느껴보고 농업기술 발전에 대한 필요성을 느낄 수 있습니다.   
환경공학과,환경분야 공모전,"환경사랑을 주제로 폐품활용, 재활용, 환경 정책ㆍ기술 등의 공모전에 참여하여 환경보호에 도움이 되는 기술과 아이디어를 구상하는 연습을 해볼 수 있습니다. "
환경공학과,환경공학 전공체험 ,환경 분야에서도 특히 환경공학 전공에서 무엇을 배우는지 구체적으로 알고 대학 생활에 대해서 미리 체험해볼 수 있습니다. 
환경과학과,환경분야 공모전,"환경사랑을 주제로 폐품활용, 재활용, 환경 정책ㆍ기술 등의 공모전에 참여하여 환경보호에 도움이 되는 기술과 아이디어를 구상하는 연습을 해볼 수 있습니다. "
환경과학과,오염 관련 지수 확인,"최근에 특히 문제가 되고 있는 대기오염과 관련하여 활용되고 있는 각종 지수와 사이트를 확인해보고 해당 지수가 시사하는 바가 무엇인지, 정확한 해석 방법이 무엇인지 생각해볼 수 있습니다. "
환경과학과,환경 동아리 참여,환경 보호를 주제로 하여 다양한 활동과 토론을 할 수 있습니다.  
환경보건학과,환경 전시회 참석,"환경산업기술전시회에 참석하여 수질, 대기, 폐기물 등의 환경산업에 대해 파악하고, 다양한 에너지와 관련한 새로운 정보를 얻을 수 있는 기회가 될 수 있습니다. "
환경보건학과,"과학(화학, 물리 등) 관련 동아리 활동","과학(화학, 물리 등)과 관련한 동아리 활동을 통해 자신의 흥미를 찾아볼 수 있습니다. "
환경보건학과,환경 관련 독서,
에너지자원공학과,에너지키트조립,"신재생 에너지 실험키트, 전기키트를 통해 각종 장치의 작동원리에 대해 이해 할 수 있습니다.  "
에너지자원공학과,잡지구독,에너지분야의 잡지를 구독하여 최신 정보와 관련 지식을 얻을 수 있습니다.
에너지자원공학과,진로체험 활동,"한국에너지공단, 각종 에너지 관련 진로체험 활동을 통해 에너지 분야에 대한 흥미와 관심을 넓힐 수 있습니다."
에너지자원공학과,동영상시청,"전기, 발전, 에너지, 신재생에너지, 미래에너지 등 관련된 동영상 시청을 통해 지식을 얻을 수 있습니다."
화학공학과,화학키트실험,화학 실험 키트를 통해 화학물질에 대한 이해와 실험을 진행하기 위한 절차 등을 알아가는 과정을 통해 화학실험에 대한 경험과 지식을 쌓을 수 있습니다.
화학공학과,과학잡지구독,과학분야 웹진 또는 잡지구독을 통해 과학 및 화학 분야에 대한 내용을 읽고 기초적인 지식을 얻을 수 있습니다.
화학공학과,동영상시청,"화학, 고분자, 공업화학, 화학제품 등 관련된 영상 시청을 통해 지식을 얻을 수 있습니다."
자동차과,자동차 박물관 관람,자동차 박물관 관람을 통해 자동차 분야에 대한 지식과 관심을 넓힐 수 있습니다. 
자동차과,자동차 모형 조립,"자동차 모형 조립을 통하여 자동차의 작동원리, 구조에 대해 알 수 있습니다."
자동차과,동영상시청,"자동차, 자율주행, 수소차 등 동영상 시청을 통해 관련 분야의 지식을 얻을 수 있습니다."
화학과,화학 분야 진로체험 프로그램 참여,화학 실험을 직접 해볼 수 있는 진로체험에 참여해봄으로써 화학 분야에 대한 자신의 흥미와 적성을 가늠해볼 수 있습니다. 
화학과,화학 분야 직업인 멘토링 참여,"정밀화학, 응용화학을 비롯한 화학 분야의 다양한 세부 분야를 알아봄으로써 각 분야의 공통점과 차이점을 알아보고, 화학 분야 종사자로서 지녀야 할 태도를 알아볼 수 있습니다.   "
지구해양과학과,잡지구독,과학 또는 해양과 관련된 잡지를 통해 해양과학 분야에 대한 흥미와 관심을 가지는 계기가 될 수 있습니다. 
지구해양과학과,박물관 및 박람회 관람,해양 박물관과 박람회 방문을 통해 해양 분야에 대한 기초지식과 관심을 높일 수 있습니다.  
지구해양과학과,동영상 시청,지구과학이나 해양 관련 동영상 또는 팟캐스트 채널을 통해 관련 지식을 얻을 수 있습니다.
해양공학과,잡지구독,해양과 관련된 잡지를 통해 관련된 지식과 흥미를 가지는 계기가 만들 수 있습니다. 
해양공학과,해양관련시설관람,해양 박물관이나 해양 안전 체험관 방문을 통한 체험활동을 통해 관심을 높일 수 있습니다.  
해양공학과,해양체험참여,"해양체험행사, 해양스포츠 체험을 통해 해양에 대한 관심을 높일 수 있습니다."
해양공학과,동영상 시청,"해양, 해양자원 등 동영상 시청을 통해 관련 지식을 얻을 수 있습니다."
해양시스템학과,잡지구독,해양과 관련된 잡지를 통해 관련된 지식과 흥미를 가지는 계기가 만들 수 있습니다. 
해양시스템학과,해양관련시설관람,해양 박물관이나 해양 안전 체험관 방문을 통한 체험활동을 통해 관심을 높일 수 있습니다.  
해양시스템학과,동영상 시청,"해양, 레이더 만들기 등 동영상 시청을 통해 관련 지식을 얻을 수 있습니다."
도자기공예학과,도자기 도록 만들기,"시대별, 국가별로 도자기를 찾아보고 대표적인 작품의 사진을 모아서 자신만의 도록을 만들어 보세요. 도자기의 역사와 국가별 특성을 이해하는데 도움이 됩니다."
도자기공예학과,도자기 축제 참가,"이천, 경주, 경기 광주 등에서 개최되는 도자기 축제에 참가하여 도자기 만들기에 도전해 보세요."
도자기공예학과,도자기 전시관 관람,전국의 중요한 도자기 전시관이나 도요지 전시관을 찾아서 우리나라 도야기의 특성을 분석해 보세요.
동물자원학과,가축 기르기,"농촌에 거주하는 환경에 있는 경우 동물, 가축을 직접 길러봄으로써 동물자원의 효율적인 활용과 경제성에 대한 중요성을 깨달을 수 있습니다. "
동물자원학과,"생명ㆍ생물 관련 과학교실, 과학캠프","실험ㆍ실습, 멘토링, 강연 참여를 통해 해당 분야에서 필요한 흥미와 적성을 확인해볼 수 있습니다. "
바이오동물학과,바이오 분야 관련 진로체험,"바이오 분야 특강, 실험실 견학, 전문가와의 대화 활동을 통해 바이오 분야에 대한 기본적인 이해를 도모할 수 있습니다. "
바이오동물학과,"바이오 관련 과학교실, 과학캠프 참여","실험ㆍ실습 참여, 멘토링 참여, 생명공학 관련 강연 참여를 통해 바이오 분야에서 필요한 흥미와 적성을 확인해볼 수 있습니다. "
바이오동물학과,생물 관련 동아리 활동,생물과 관련한 동아리 활동을 통해 자신의 흥미를 찾아볼 수 있습니다. 
바이오동물학과,생물 관련 독서,
애완동물과,반려동물 키우기,반려동물을 키우면서 동물들의 행동을 관찰하고 동물들에게 필요한 것이 무엇인지 생각해볼 수 있습니다.
애완동물과,반려동물 박람회 참가하기,반려동물 박람회에 참석하여 반려동물과 관련한 정보를 탐색해볼 수 있습니다.
애완동물과,생물 관련 동아리 활동,생물과 관련한 동아리 활동을 통해 자신의 흥미를 찾아볼 수 있습니다. 
애완동물과,생물 관련 독서,
레크리에이션과,축제 참가,학교 축제에서 무대의 사회자로 활약해보세요. 직접 무대를 위한 대사를 써보고 적용해볼 수 있습니다. 또한 실제 무대에 섰을 때의 생각지 못한 상황이 발생했을 때 대처 능력을 기를 수 있습니다. 
레크리에이션과,동아리 활동,레크리에이션 활동에 필요한 다양한 놀이 문화를 친구들과 함께 배워보고 직접 실천해보세요. 혼자서 할 수 없는 놀이들을 함께 배울 수 있습니다. 
스포츠마케팅학과,경제신문 구독,경제의 주요 이슈를 살펴볼 수 있습니다. 
스포츠마케팅학과,스포츠 마케팅 관련 신문 구독,스포츠 마케팅의 주요 이슈를 살펴볼 수 있습니다. 
스포츠마케팅학과,경제 배우기 체험활동 (금융기관 주최),"경제캠프, 경제박람회, 청소년 경제 강좌 등에 참여하여 은행, 화폐, 시장경제원리, 저축과 투자, 신용관리에 대해 알아볼 수 있습니다."
스포츠마케팅학과,스포츠 마케팅 배우기 체험활동,"스포츠 마케팅캠프, 스포츠 마케팅박람회, 대학 학과체험 등에 참여하여 스포츠 마케팅 관련 지식과 필요한 기술, 미래의 스포츠 마케팅에 대해 알아볼 수 있습니다."
만화애니메이션학과,만화축제 참가,"부천국제만화축제를 비롯한 만화축제에 참여해 보세요. 현대적 흐름을 이해할 수 있고, 다양한 종류의 만화를 만나볼 수 있습니다."
만화애니메이션학과,스토리보드 만들기,관심있는 주제의 만화나 애니메이션을 상상해 보고 자신만의 만화나 애니메이션 스토리보드를 만들어 보세요.
만화애니메이션학과,나만의 캐리커처 만들기,새로운 나만의 캐리커처를 만들어 보세요. 처음에는 남의 것을 흉내낼 수 있지만 자기 색깔의 캐리커리를 만드는 것이 중요합니다.
메이크업아티스트과,미용 관련 자격증 취득하기,국가기술자격인 미용사 자격증을 취득하면 다른 사람에게 직접 메이크업을 해보면서 실무 능력을 키울 수 있습니다. 
