major,activity_category,activity_details
환경공업과,"과학(화학, 물리 등) 관련 동아리 활동","과학(화학, 물리 등)과 관련한 동아리 활동을 통해 자신의 흥미를 찾아볼 수 있습니다. "
환경공업과,환경 관련 독서,
생명공학과,생명ㆍ생물 분야 진로체험,"생명공학 관련 특강, 실험실 견학, 전문가와의 대화 활동을 통해 생명공학에 대한 기본적인 이해를 도모할 수 있습니다. "
생명공학과,"생명ㆍ생물 관련 과학교실, 과학캠프","실험ㆍ실습 참여, 멘토링 참여, 생명공학 관련 강연 참여를 통해 해당 분야에서 필요한 흥미와 적성을 확인해볼 수 있습니다. "
생명과학과,생명ㆍ생물 분야 진로체험,"생명공학 관련 특강, 실험실 견학, 전문가와의 대화 활동을 통해 생명공학에 대한 기본적인 이해를 도모할 수 있습니다. "
생명과학과,"생명ㆍ생물 관련 과학교실, 과학캠프","실험ㆍ실습 참여, 멘토링 참여, 생명공학 관련 강연 참여를 통해 해당 분야에서 필요한 흥미와 적성을 확인해볼 수 있습니다. "
동양화과,동양화 전시회 관람,매달 정기적으로 동양화 개인전이나 동양화 전시회를 관람하면 동양화의 안목을 높일 수 있습니다.
동양화과,동양화 동아리 활동,동양화(한국화) 동아리 활동을 하면서 동양화 그림 실력을 높일 수 있습니다.
동양화과,작품 포트폴리오,학기별로 포트폴리오를 모으면 자신의 그림 실력의 변화를 알 수 있고 실력 향상에 도움이 됩니다.
회화학과,미술 전시회 관람,매달 정기적으로 개인전이나 미술 전시회를 관람하면 미술 작품에 대한 안목을 높일 수 있습니다.
회화학과,미술 동아리 활동,미술 동아리 활동을 하면서 동양화 그림 실력을 높일 수 있습니다.
회화학과,작품 포트폴리오,학기별로 포트폴리오를 모으면 자신의 그림 실력의 변화를 알 수 있고 실력 향상에 도움이 됩니다.
관광경영과,관광 관련 신문 구독,관광의 주요 이슈를 살펴볼 수 있습니다. 
관광경영과,관광 배우기 체험활동,"관광캠프, 관광박람회, 대학 학과체험 등에 참여하여 관광 관련 지식과 필요한 기술, 미래의 관광에 대해 알아볼 수 있습니다."
관광통역과,국제 문화교류센터 활동,지역의 국제 문화교류 센터가 있다면 센터 활동을 통해 다양한 국적의 외국인들과 교류하며 통역을 도와주는 활동을 통하여 실전 경험을 익힐 수 있습니다.
문화관광과,관광 관련 신문 구독,관광의 주요 이슈를 살펴볼 수 있습니다. 
문화관광과,관광 배우기 체험활동,"관광캠프, 관광박람회, 대학 학과체험 등에 참여하여 관광 관련 지식과 필요한 기술, 미래의 관광에 대해 알아볼 수 있습니다."
항해학과,잡지구독,해양과 관련된 잡지를 통해 항해와 관련하여 흥미와 관심을 가지는 계기가 만들 수 있습니다. 
항해학과,모형만들기,"무선조종이 가능한 배모형을 만들고 배가 물에 뜨는 원리, 조종 경험을 할수 있습니다."
항해학과,박물관 및 안전체험관 관람,해양 박물관이나 해양 안전 체험관 방문을 통한 체험활동을 통해 관심을 높일 수 있습니다.  
항해학과,동영상 시청,"항해, 해양 관련 동영상 시청을 통해 관련 지식을 얻을 수 있습니다."
섬유공학과,잡지보기,패션분야의 웹진 또는 잡지를 보고 최신 정보와 관련 지식을 얻을 수 있습니다.
섬유공학과,진로체험 활동,"대구섬유박물관, 초전섬유펠트 박물관등 방문을 통해 섬유공학 분야에 대한 흥미와 관심을 넓힐 수 있습니다."
섬유공학과,동영상시청,"섬유공학, 신섬유, 탄소섬유, 그래핀 섬유 등 섬유공학과 관련된 영상 시청을 통해 지식을 얻을 수 있습니다."
의류ㆍ의상학과,의류 만들어보기,재봉틀을 활용하여 스커트나 셔츠 같은 기본적인 의류를 만들어봄으로써 의류가 만들어지는 과정을 이해하고 의류에 대한 감각이나 손재주를 가늠해볼 수 있습니다. 
의류ㆍ의상학과,패션 및 일러스트 공모전 참여,청소년을 대상으로 하는 패션 관련 공모전에 참여하여 의류 디자인에 대한 아이디어와 창작 능력을 개발할 수 있습니다. 
기독교학과,종교 활동,교회를 다니며 기독교에 대한 이해와 다양한 활동을 통해 교회 구성원과 소통을 하면서 기독교에 대한 경험을 쌓을 수 있습니다.
불교학과,불교유적 및 성지 답사,불교유적와 성지 답사를 통해 불교에 대해 이해하고 불교적 소양을 갖출 수 있습니다.
신학과,종교 활동,교회를 다니며 기독교에 대한 이해와 다양한 활동을 통해 교회 구성원과 소통을 하면서 기독교에 대한 경험을 쌓을 수 있습니다.
종교교육과,종교 관련 서적 탐독,
종교교육과,교육관련 동아리 활동 참여 ,
종교교육과,교육 관련 봉사 및 멘토링 활동 참여,
외식산업과,요리하기,집에서 가족들과 함께 요리를 하며 식품의 재료와 요리 과정에 대해 알아볼 수 있습니다.
외식산업과,식품회사 현장체험하기,식품회사의 현장체험 프로그램에 참가하여 식품의 가공 과정과 재료 검수 과정을 관찰하고 위생 관리의 중요성에 대해 생각해볼 수 있습니다.
외식산업과,식품박람회 참가하기,"식품산업전, 식품박람회 등에 참가하여 식품과 외식산업 관련한 정보를 탐색해볼 수 있습니다."
외식산업학과,경제신문 구독,경제의 주요 이슈를 살펴볼 수 있습니다. 
외식산업학과,외식산업 관련 신문 구독,외식산업의 주요 이슈를 살펴볼 수 있습니다. 
외식산업학과,경제 배우기 체험활동 (금융기관 주최),"경제캠프, 경제박람회, 청소년 경제 강좌 등에 참여하여 은행, 화폐, 시장경제원리, 저축과 투자, 신용관리에 대해 알아볼 수 있습니다."
외식산업학과,외식산업 배우기 체험활동,"외식산업캠프, 외식산업박람회, 대학 학과체험 등에 참여하여 외식산업 관련 지식과 필요한 기술, 미래의 외식산업에 대해 알아볼 수 있습니다."
호텔경영과,호텔경영 관련 신문 구독,호텔경영의 주요 이슈를 살펴볼 수 있습니다. 
호텔경영과,호텔경영 배우기 체험활동,"호텔경영캠프, 호텔경영박람회, 대학 학과체험 등에 참여하여 호텔경영 관련 지식과 필요한 기술, 미래의 호텔경영에 대해 알아볼 수 있습니다."
소방안전관리과,소방안전 사고 관련 기사 스크랩하기,"소방안전과 관련한 대형 화재나 사건, 사고 관련 기사를 스크랩하여 읽어보고 소방안전관리의 중요성에 대해 생각해볼 수 있습니다."
소방안전관리과,안전보건 박람회 참석,"안전보건박람회에 참석하여 소방안전 관련 트렌드를 파악하고, 세미나 등에 참석하여 새로운 정보를 얻을 수 있는 기회가 될 수 있습니다. "
소방안전관리과,소방 관련 독서,
응급구조과,심폐소생술 자격증 따기,심폐소생술 자격증을 공부하면서 심폐소생술을 연습하고 응급처치 방법을 배울 수 있습니다.
응급구조과,의료봉사활동,"병원, 의료단체 등에서 의료봉사활동을 경험하며 응급구조 현장에서 어떠한 응급처치가 필요한지 알아볼 수 있습니다."
응급구조과,의료 박람회 참석,"병원 및 의료기기 산업 박람회에 참석하여 의료 관련 트렌드를 파악하고, 세미나를 통해 새로운 정보를 얻을 수 있는 기회가 될 수 있습니다. "
응급구조과,의료 관련 독서,
보건환경과,환경 전시회 참석,"환경산업기술전시회에 참석하여 수질, 대기, 폐기물 등의 환경산업에 대해 파악하고, 다양한 에너지와 관련한 새로운 정보를 얻을 수 있는 기회가 될 수 있습니다. "
보건환경과,"과학(화학, 물리 등) 관련 동아리 활동","과학(화학, 물리 등)과 관련한 동아리 활동을 통해 자신의 흥미를 찾아볼 수 있습니다. "
보건환경과,환경 관련 독서,
환경시스템과,환경 분야 공모전,"환경사랑을 주제로 폐품활용, 재활용, 환경 정책ㆍ기술 등의 공모전에 참여하여 환경보호에 도움이 되는 기술과 아이디어를 구상하는 연습을 해볼 수 있습니다. "
환경시스템과,환경 전시회 참석,"환경산업기술전시회에 참석하여 수질, 대기, 폐기물 등의 환경산업에 대해 파악하고, 다양한 에너지와 관련한 새로운 정보를 얻을 수 있는 기회가 될 수 있습니다. "
환경시스템과,"과학(화학, 물리 등) 관련 동아리 활동","과학(화학, 물리 등)과 관련한 동아리 활동을 통해 자신의 흥미를 찾아볼 수 있습니다. "
환경시스템과,환경 관련 독서,
경영회계정보과,경제신문 구독,경제의 주요 이슈를 살펴볼 수 있습니다. 
경영회계정보과,경영회계 관련 신문 구독,경영회계의 주요 이슈를 살펴볼 수 있습니다. 
경영회계정보과,경영회계 배우기 체험활동,"경영회계 관련 캠프, 경영회계 관련 박람회, 대학 학과체험 등에 참여하여 경영회계 관련 지식과 필요한 기술, 미래의 경영회계에 대해 알아볼 수 있습니다."
수의학과,직업인 멘토링 및 학과 체험,"동물 종류에 따른 수의 및 수의직 공무원 등 세부 직업에 대한 인터뷰, 문의를 통해 해당 학과에 대한 본인의 흥미 및 적성 가늠해볼 수 있습니다. "
수의학과,반려동물 관련 직업체험,"애견훈련, 애견미용, 동물간호, 동물치료, 특수동물사육 등 반려동물에 대한 애정을 바탕으로 한 다양한 직업에 대한 체험을 해볼 수 있습니다. "
영화과,영화동아리,"영화동아리에서 활동을 하면 연기자 이외에 기획, 연출, 조명, 시나리오, 음악, 무대 등 다양한 역할이 존재한다는 점을 배울 수 있습니다."
영화과,영화 관련 잡지 탐독,"잡지를 직접 구독하지 않아도, 학교나 공공도서관을 이용하면 어렵지 않게 잡지를 읽을 수 있습니다. 영화 혹은 예술 공연에 대한 글을 읽으면 예술가의 연기력, 무대 연출에 대한 평가를 알 수 있습니다. "
스포츠건강관리학과,스포츠 활동,최소 한 가지 이상 스포츠에 대해서는 꾸준히 실력을 연마해야 합니다. 일반인들에게 교육을 시키려면 해당 스포츠의 고수가 되는 것이 유리합니다.
스포츠건강관리학과,운동 기록 관리,매일 마다 하는 운동의 양을 기록하고 관리하세요. 운동을 기록하는 앱을 이용하면 하루의 운동량을 쉽게 기록하고 관리할 수 있습니다.
물리치료과,의료봉사활동,"병원, 의료단체 등에서 의료봉사활동을 경험하며 환자들, 의사들과 교감하고 물리치료사가 하는 일에 대해 알아볼 수 있습니다."
물리치료과,의료 박람회 참석,"병원 및 의료기기 산업 박람회에 참석하여 의료 관련 트렌드를 파악하고, 세미나를 통해 새로운 정보를 얻을 수 있는 기회가 될 수 있습니다. "
물리치료과,"과학(생물, 화학 등) 관련 동아리 활동","과학(생물, 화학 등)과 관련한 동아리 활동을 통해 자신의 흥미를 찾아볼 수 있습니다. "
물리치료과,의료 관련 독서,
공업디자인과,공모전 참여,"공모전에 참여하여 산업기계 및 공구, 생활 가구 등 제품 디자인이나 브랜드 디자인 등 관심 있는 세부 분야를 알아보고 직접 디자인해 볼 수 있습니다."
공업디자인과,우수디자인(GD)상품 찾아보기,"국가에서 매년 우수한 디자인 상품을 선정하는데 이를 한국디자인진흥개발원 홈페이지를 통하여 살펴볼 수 있습니다. 이를 통해 디자인 감각을 키우고, 최신 트렌드를 알 수 있습니다."
공업디자인학과,디자인 포트폴리오 제작,반드시 입시용이 아니어도 포트폴리오를 만들면 자신의 실력 향상에 도움이 됩니다.
공업디자인학과,디자인 공모전 참가,자신의 실력을 객관적으로 평가받을 수 있고 공모전 준비 자체가 도움이 됩니다.
공업디자인학과,디자인 잡지 구독,디자인 관련 잡지 가운데 하나를 도서관을 통하여 구독해서 정기적으로 새로운 흐름과 추세를 파악해 보세요. 
조형디자인학과,미술 전시회 관람,매달 정기적으로 개인전이나 미술 전시회를 관람하면 미술 작품에 대한 안목을 높일 수 있습니다.
조형디자인학과,미술 동아리 활동,미술 동아리 활동을 하면서 동양화 그림 실력을 높일 수 있습니다.
조형디자인학과,작품 포트폴리오,학기별로 포트폴리오를 모으면 자신의 그림 실력의 변화를 알 수 있고 실력 향상에 도움이 됩니다.
패션디자인과,패션잡지 구독,패션과 관련한 잡지를 통하여 최신 트렌드를 파악할 수 있습니다.
패션디자인과,드로잉 동아리 활동,소묘 및 인체드로잉을 통하여 인체의 비율을 공부하고 조형의 기본기를 쌓을 수 있습니다.
패션디자인과,공모전 참여,공모전에서 패션 및 텍스타일 디자인 분야에 참여하여 직접 디자인 경험을 해볼 수 있습니다. 
시스템공학과,프로그래밍연습,각종 코딩 사이트나 엔트리 웹사이트 등 코딩 프로그램을 통한 연습을 통해 문제해결을 위한 논리적 사고 능력 향상 및 프로그래밍에 대한 기초 지식과 원리를 이해할 수 있습니다.
시스템공학과,뉴스검색,"경영, 경영정보, 정보시스템, IT 등 관련 뉴스 검색을 통해 분야에 대한 최신 정보와 새로운 기술에 대해 빠르게 알 수 있습니다."
시스템공학과,동영상시청,"IT, 인터넷, 인공지능, 자동화, 시스템공학, 경영정보 등 관련된 영상 시청을 통해 지식을 얻을 수 있습니다."
스마트정보과,코딩연습,"각종 코딩 사이트나 코딩 프로그램을 통한 코딩 연습을 통해 모바일 웹, 모바일 애플리케이션 개발에 필요한 프로그래밍에 대한 기초 지식과 원리를 이해할 수 있습니다."
스마트정보과,프로그래밍연습,각종 코딩 사이트나 엔트리 웹사이트 등 코딩 프로그램을 통한 연습을 통해 문제해결을 위한 논리적 사고 능력 향상 및 프로그래밍에 대한 기초 지식과 원리를 이해할 수 있습니다.
스마트정보과,문서 작성 관련 자격증 취득,"워드프로세서, 컴퓨터활용능력 등의 자격증을 취득해보세요. 사무 업무를 수월하게 수행하기 위해서는 컴퓨터를 활용한 문서 작성 능력이 필요합니다."
시스템경영공학과,프로그래밍연습,각종 코딩 사이트나 엔트리 웹사이트 등 코딩 프로그램을 통한 연습을 통해 문제해결을 위한 논리적 사고 능력 향상 및 프로그래밍에 대한 기초 지식과 원리를 이해할 수 있습니다.
시스템경영공학과,잡지구독,물류와 경영 등 관련 웹진 또는 잡지구독을 통해 관련 분야에 대한 최신 정보와 새로운 기술에 대해 빠르게 알 수 있습니다.
시스템경영공학과,동영상시청,"IT, 인터넷, 인공지능, 자동화, 산업공학, MIS, 경영정보시스템, 지식정보시스템 등 관련된 영상 시청을 통해 지식을 얻을 수 있습니다."
식품영양과,요리하기,집에서 가족들과 함께 요리를 하며 식품의 재료와 요리 과정에 대해 알아볼 수 있습니다.
식품영양과,식품회사 현장체험하기,식품회사의 현장체험 프로그램에 참가하여 식품의 가공 과정과 재료 검수 과정을 관찰하고 위생 관리의 중요성에 대해 생각해볼 수 있습니다.
식품영양과,식품박람회 참가하기,"식품산업전, 식품박람회 등에 참가하여 식품과 관련한 정보를 탐색해볼 수 있습니다."
조리과학과,레시피 개발해보기,평소 요리를 좋아하고 관심을 가지고 있다면 자신만의 레시피를 만들어보고 조리학에 대한 적성과 능력을 확인해볼 수 있습니다. 
조리과학과,요리사 직업인 인터뷰,"취미가 아니라 직업인으로서 요리를 하거나 외식업을 경영하는 것이 지닌 보람, 즐거움을 비롯하여 어려움, 고난도 함께 들어봄으로써 진로선택에 참고할 수 있도록 합니다. "
생화학과,학과 체험 및 인터뷰,생물과 화학 관련 분야 중에서도 특수성과 전문성이 있는 학문이기 때문에 해당 학과 졸업생이나 재학생과의 인터뷰를 통해 학과에 대한 구체적인 정보를 습득할 필요가 있습니다. 
생화학과,생화학과 개론서 탐색,자신이 생화학화에 진학한다면 어떤 공부를 하게 되는지 미리 파악해볼 수 있습니다.  
유전공학과,유전공학 관련 영화 관람,"유전공학 기술의 발전이 가져다줄 세상의 모습을 알아보고 유전자 조합, 유전자 실험을 다루는 유전공학자가 지녀야 할 연구윤리에 대해 생각해볼 수 있습니다. "
유전공학과,생명ㆍ생물 분야 진로체험,"생명공학 관련 특강, 실험실 견학, 전문가와의 대화 활동을 통해 생명공학에 대한 기본적인 이해를 도모할 수 있습니다. "
철도운전과,철도 박물관 관람,철도 박물관을 방문하여 역사실과 차량실 등을 자세히 관람해보세요. 기차의 원리를 알 수 있습니다. 
철도운전과,동영상 시청,실제 열차 및 지하절을 운행하는 기관사에 대한 영상을 시청해보세요. 철도 운행에 대한 정보들을 알 수 있습니다. 
철도전기제어과,철도 박물관 관람,철도 박물관을 방문하여 역사실과 차량실 등을 자세히 관람해보세요. 기차의 원리를 알 수 있습니다. 
철도전기제어과,철도 체험학습장 견학,"코레일 한국철도공사 홈페이지에서 각 지역의 철도 체험학습장을 찾아보고, 견학해보세요. 체험학습 프로그램으로 차량 정비 공장 진학 등을 통해 철도전기제어과에 대한 이해의 폭을 넓힐 수 있습니다."
컴퓨터교육과,컴퓨터 관련 서적 탐독,"빅데이터, 정보보안 등 컴퓨터, 정보 교과에 대한 관심 및 학업능력을 제시할 수 있는 동아리 및 교과활동 "
컴퓨터교육과,"(출처: 세종특별자치시교육청, 보인다 시리즈 5.0-전공ㆍ적성 개발 길라잡이 ‘컴퓨터교육과’)",
관현악과,관현악 배우기,관악기와 현악기 가운데 한 가지 악기를 선택하여 체계적으로 학습해야 합니다.
관현악과,음악 동아리,친구들과 동아리를 만들어 함께 자신이 연주하고 싶은 악기를  연주 해보세요. 연습을 통한 악기 연주의 실력이 향상됩니다.
관현악과,연주회 공연 관람,"월1회 연주회 공연 관람 등 자신의 원칙을 정해놓고 정기적으로 관람하고 후기를 기록해 보세요. 악기연주 및 지휘, 작곡 등 음악에 대한 전반적인 이해력을 높일 수 있습니다."
피아노학과,피아노 배우기,피아노 연주법을 체계적으로 학습하고 실습을 해야 합니다.
피아노학과,음악 동아리,친구들과 동아리를 만들어 함께 자신이 연주하고 싶은 악기를  연주 해보세요. 연습을 통한 악기 연주의 실력이 향상됩니다.
피아노학과,연주회 공연 관람,"월1회 연주회 공연 관람 등 자신의 원칙을 정해놓고 정기적으로 관람하고 후기를 기록해 보세요. 악기연주 및 지휘, 작곡 등 음악에 대한 전반적인 이해력을 높일 수 있습니다."
애니메이션과,만화 그려보기,"만화를 직접 그려보면서 그림 실력을 향상시킬 수 있고, 본인이 직접 창작하는 이야기를 구성해낼 수 있는 능력도 키울 수 있습니다."
애니메이션과,만화축제 참가,"부천국제만화축제를 비롯한 만화축제에 참여해 보세요. 현대적 흐름을 이해할 수 있고, 다양한 종류의 만화를 만나볼 수 있습니다."
애니메이션과,드로잉북 만들기,만화에서는 사람의 다양한 몸짓과 풍부한 표정을 표현할 줄 알아야 합니다. 어디서나 드로잉북을 가지고 다니며 사람들을 그리다보면 인체에 대한 이해도가 깊어지고 그림 능력도 향상시킬 수 있습니다.
약학부,의료봉사활동,"병원, 의료단체 등에서 의료봉사활동을 통해 환자들, 의사들과 교감하며 병원에서 사용하는 약에 대한 정보를 접해볼 수 있습니다."
약학부,의료 박람회 참석,"병원 및 의료기기 산업 박람회에 참석하여 의료 관련 트렌드를 파악하고, 세미나를 통해 새로운 정보를 얻을 수 있는 기회가 될 수 있습니다. "
약학부,"과학(생물, 화학 등) 관련 동아리 활동","과학(생물, 화학 등)과 관련한 동아리 활동을 통해 자신의 흥미를 찾아볼 수 있습니다. "
약학부,의료 관련 독서,
한약학과,한약재 전시관 관람,한약재 전시관을 관람을 통해 각종 한약재를 직접 접해볼 수 있습니다.
한약학과,의료봉사활동,"한의원 등에서 의료봉사활동을 경험하며 환자들, 의사들과 교감하며 한의원에서 사용하는 한약에 대해 알아볼 수 있습니다."
한약학과,"과학(생물, 화학 등) 관련 동아리 활동","과학(생물, 화학 등)과 관련한 동아리 활동을 통해 자신의 흥미를 찾아볼 수 있습니다. "
한약학과,의료 관련 독서,
섬유디자인과,원단 수집,다양한 원단의 종류를 모아 수집해보세요. 그리고 자신만의 원단 노트를 만들어 원단의 종류와 특성에 대하여 기록해보세요.
섬유디자인과,섬유디자인 노트,옷이 아니어도 좋습니다. 섬유를 활용한 다양한 것들을 디자인해보세요. 최신 동향에 맞는 스마트 의류에 관한 아이디어를 적어보세요. 
섬유디자인학과,텍스타일 디자인전 관람,인터넷 뉴스에서 텍스타일 디자인전이 개최 소식을 찾을 수 있습니다. 디자인전을 관람하면서 다양한 작가의 디자인 세계를 탐험할 수 있습니다.
섬유디자인학과,다양한 디자인 문양 찾기,생활 주변에서 다양한 디자인 문양을 찾아서 사진이나 스케치로 기록해 보세요. 디자인 문양이 모이면 유사한 것끼리 분류해 보세요. 디자인에 대한 이해와 소양을 높일 수 있습니다.
섬유디자인학과,디자인 잡지 구독,디자인 관련 잡지 가운데 하나를 도서관을 통하여 구독해서 정기적으로 새로운 흐름과 추세를 파악해 보세요. 
언어치료학과,언어 및 언어치료 관련 서적 탐독,"언어, 특수교육에 관심 및 전공적합성을 제시할 수 있는 동아리 및 봉사 활동"
연예매니지먼트과,SNS 운영해보기,자신을 표현하거나 혹은 자신이 관심 있는 분야를 알리는 SNS를 만들어 어떻게 하면 사람들이 흥미를 가질 수 있는지 기획해본다면 홍보 및 콘텐츠 기획 제작 능력 등을 키울 수 있을 것입니다. 
연예매니지먼트과,기획사 탐색,연예인들이 속해있는 기획사들의 운영 방침이나 홍보 방식 등을 살펴보세요. 체계적인 관리 방법이나 홍보 방식에 대해서 알아볼 수 있습니다. 
국제문화정보학과,국제 문화교류 센터 활동,외국인과의 문화교류 활동을 통하여 세계 각국의 다양한 문화를 경험할 수 있습니다.
무도학과,무도 단련,"태권도, 유도, 검토, 호실술 등 다양한 무도 가운데 하나를 선택하여 수련을 지속적으로 하세요."
무도학과,무술축제 관람,세계무술축제 등 우리나라에서 열리는 무술 축제에 참여하여 관람해 보세요.
무도학과,무술 동아리 활동,좋아하는 종목의 무술 동아리를 참여하여 활동해 보세요.
태권도과,태권도 대회 참가,전국대회 및 교내ㆍ외 대회에 우승을 목표로 연습하면 태권도 실력을 향상시킬 수 있습니다.
태권도과,운동 일지 작성,"하루 동안 운동한 것을 일지로 작성해보세요. 일상생활에서 운동 습관을 기록하고 관리를 하다보면 본인의 부족한 부분을 알 수 있고 이에 따라 운동 종류와 강도를 조정하고, 체력도 기를 수 있게 됩니다. "
이벤트연출과,축제 기획,학교의 축제를 직접 기획하고 참여하여 축제(이벤트)의 전반적인 업무를 파악할 수 있습니다. 또한 어떻게 하면 즐거우면서도 뜻깊은 축제가 될 수 있을지 심도 깊은 고민을 해볼 수 있습니다. 
이벤트연출과,가족 이벤트 기획,자신이 직접 특별한 이벤트를 기획해보세요. 가족의 생일 이벤트도 좋습니다. 흥미를 느끼는 분야로 직접 이벤트를 기획해보면 즐거움은 물론 도전정신과 기획력을 기를 수 있습니다. 
그래픽디자인과,다양한 잡지 구독,"잡지 및 신문 등 다양한 지면의 레이아웃을 보고 잡지의 주제와 맞는 글자의 크기, 간격 및 사진의 색감 등을 직접 눈으로 확인합니다. 이에 따라 사진과 글의 배치와 관련한 능력을 키울 수 있습니다. "
그래픽디자인과,공모전 참여,"커뮤니케이션, 패키지, 브랜드 디자인과 같은 시각/정보 디자인 분야 혹은 웹 사이트나 어플과 관련한 디지털미디어 디자인 분야의 공모전에 참여하면 디자인 능력을 키울 수 있습니다."
멀티미디어과,ebook이용,지역의 도서관 및 전자 도서관을 통해 ebook을 다운로드 받고 이용해 보는 활동을 통해 멀티미디어로 제작된 콘텐츠를 직접 이용하고 경험해 볼 수 있습니다.
멀티미디어과,웹 페이지 기획,"콘셉트를 잡아서 웹 페이지를 어떻게 만들지 구상해보세요. 웹 미디어에 대한 기획, 편집, 디자인, 관리 등 전반적인 업무를 배워볼 수 있습니다."
멀티미디어학과,ebook이용,지역의 도서관 및 전자 도서관을 통해 ebook을 다운로드 받고 이용해 보는 활동을 통해 멀티미디어로 제작된 콘텐츠를 직접 이용하고 경험해 볼 수 있습니다.
멀티미디어학과,웹진이용,각종 웹진이나 잡지를 웹에서 이용해보고 경험하는 활동을 통해 멀티미디어 제작 기술에 대해 경험해 볼 수 있습니다.
멀티미디어학과,동영상시청,"디지털 콘텐츠, 콘텐츠 기획, 콘텐츠 제작, 멀티미디어 등 관련된 영상 시청을 통해 지식을 얻을 수 있습니다."
영상콘텐츠과,개인 영상 미디어 만들어 보기,"영상의 콘셉트를 정하고, 만들어 자신의 개인 미디어에 올려봅니다. 다른 사람들과의 소통을 통해 부족한 부분을 채울 수 있고, 영상 제작의 전반적인 업무 능력을 키울 수 있습니다. "
영상콘텐츠과,영상 관련 동아리 활동,"친구들과 영상 촬영, 기획, 편집 등을 역할 분담을 하여 함께 영상 제작을 해보면 전반적인 영상 업무에 대하여 알 수 있고, 자신이 관심 있는 영상의 세부 분야를 알 수 있습니다. "
영상콘텐츠과,영상 편집 프로그램 배우기,간단하고 쉬운 영상 편집 프로그램들도 있지만 전공자가 되면 세부적인 작업을 필요로 합니다. 이에 따라 전문적인 영상 편집 프로그램을 배운다면 영상 편집 능력을 키울 수 있습니다.
경영정보과,경제신문 구독,경제의 주요 이슈를 살펴볼 수 있습니다. 
경영정보과,경영정보관련 신문 구독,경영정보의 주요 이슈를 살펴볼 수 있습니다. 
경영정보과,경제 배우기 체험활동 (금융기관 주최),"경제캠프, 경제박람회, 청소년 경제 강좌 등에 참여하여 은행, 화폐, 시장경제원리, 저축과 투자, 신용관리에 대해 알아볼 수 있습니다."
경영정보과,경영정보 배우기 체험활동,"경영캠프, 진로체험박람회, 대학 학과체험 등에 참여하여 경영정보 관련 지식과 필요한 기술, 미래의 경영정보에 대해 알아볼 수 있습니다."
음악교육과,음악 관련 서적 탐독,음악 교과에 대한 관심 및 실기능력을 제시할 수 있는 동아리 및 교과활동 
