major,activity_category,activity_details
음악교육과,실기능력 외에 학업 역량을 드러낼 수 있는 교과활동 ,
음악교육과,"(출처: 세종특별자치시교육청, 보인다 시리즈 5.0-전공ㆍ적성 개발 길라잡이 ‘음악교육과’)",
의료보장구과,의지보조기 기획하기,의지보조기를 기획해보면서 의지보조기의 원리와 기술에 대해 알아볼 수 있습니다.
의료보장구과,의료봉사활동,"병원, 의료단체 등에서 의료봉사활동을 경험하며 환자들, 의사들과 교감하며 병원에서 활용하는 의료기기를 접해볼 수 있습니다."
의료보장구과,의료기기 박람회 참석,"병원 및 의료기기 산업 박람회에 참석하여 의료 관련 트렌드를 파악하고, 세미나를 통해 새로운 정보를 얻을 수 있는 기회가 될 수 있습니다. "
의료보장구과,의료 관련 독서,
의료정보공학과,의료정보 관련 어플 기획하기,"의료정보 관련 어플을 기획하면서 의료와 관련한 정보를 수집하고, 전자 장비를 조작해볼 수 있습니다."
의료정보공학과,의료봉사활동,"병원, 의료단체 등에서 의료봉사활동을 경험하며 의료정보와 의료장비에 대해 알아볼 수 있습니다."
의료정보공학과,의료 박람회 참석,"병원 및 의료기기 산업 박람회에 참석하여 의료 관련 트렌드를 파악하고, 세미나를 통해 새로운 정보를 얻을 수 있는 기회가 될 수 있습니다. "
의료정보공학과,의료 관련 독서,
의료정보시스템과,의료정보 관련 어플 기획하기,"의료정보 관련 어플을 기획하면서 의료와 관련한 정보를 수집하고, 의료정보시스템에 대해 조사해볼 수 있습니다."
의료정보시스템과,의료봉사활동,"병원, 의료단체 등에서 의료봉사활동을 경험하며 의료정보시스템을 구축하는 방법을 알아볼 수 있습니다."
의료정보시스템과,의료 박람회 참석,"병원 및 의료기기 산업 박람회에 참석하여 의료 관련 트렌드를 파악하고, 세미나를 통해 새로운 정보를 얻을 수 있는 기회가 될 수 있습니다. "
의료정보시스템과,의료 관련 독서,
우주과학과,나로우주센터 우주과학관 체험,"우주과학에 관한 교육과 행사가 상시 전시되고 있는 곳으로 인공위성, 우주선 등을 체험해볼 수 있습니다. "
우주과학과,천문대 방문,"우리나라에는 곳곳에 천문대가 개설되어있습니다. 천문대에 방문하여 별자리를 관찰하고, 망원경 사용방법 등을 익혀서 탐구정신을 기를 수 있습니다.  "
영어교육과,영어 관련 서적 탐독,
영어교육과,영어 의사소통 능력 향상 노력 ,
영어교육과,영어 교과에 대한 관심 및 학업능력을 제시할 수 있는 동아리 및 교과활동 ,
철학과,철학 관련 서적 독서,철학 전공을 위해 관련 서적을 읽고 이에 대한 본인의 생각을 정리해본다면 철학 사상에 대한 이해뿐만 아니라 본인의 독창성과 논리력을 기를 수 있습니다.
미디어출판과,나만의 책 출판,자신의 글을 엮은 책을 출판한다는 생각으로 기획하고 직접 편집을 해보세요. 이후 자신의 SNS를 통해 홍보의 글도 올려보면서 전반적인 책 출판 업무에 대하여 공부해보세요. 
미디어출판과,도서박람회 관람,"국제도서전, 독립출판물 전시회, 북페어 등에 참여하여 규격에 얽매이지 않는 다양한 출판물들을 접해보세요. "
환경디자인과,환경디자인 관련 공모전 응모,"환경디자인, 공공디자인, 조경 및 레저, 공간 디자인, 공공시설물, 경관디자인 등 환경디자인 관련 세부 분야 중에서도 자신이 관심 있는 분야를 알 수 있고 디자인 능력을 키울 수 있습니다."
환경디자인과,환경디자인 관련 독서 활동,"체계적인 디자인 이론과 철학, 일상과 직접 연관된 물리적인 공간의 창의적 표현을 위한 지식을 습득할 수 있습니다. "
환경디자인학과,옥외광고 자료 모으기,"옥외에 광고용으로 설치된 포스터, 간판, 야외간판, 광고탑 등을 주의 깊게 보고 사진을 찍어서 자료를 모아 보세요. 도시 환경과 절묘하게 어울리는 광고도 있고, 그렇지 않은 것도 있습니다. 그 차리를 살펴 보세요."
환경디자인학과,기획 전시전 관람,"다양한 목적의 기획 전시전이 있는데, 전시전에서 상품이 어떻게 진열되어 있는지 유심히 살펴보세요. 관람객의 동선이나 시선을 잘 고려하여 배치되어 있는지도 확인해 보세요."
환경디자인학과,디자인 잡지 구독,디자인 관련 잡지 가운데 하나를 도서관을 통하여 구독해서 정기적으로 새로운 흐름과 추세를 파악해 보세요. 
의예과,의료봉사활동,"병원, 의료단체 등에서 의료봉사활동을 경험하며 환자들, 의사들과 교감하며 사람들에게 베푸는 마음을 배웁니다."
의예과,의료 박람회 참석,"병원 및 의료기기 산업 박람회에 참석하여 의료 관련 트렌드를 파악하고, 세미나를 통해 새로운 정보를 얻을 수 있는 기회가 될 수 있습니다. "
의예과,"과학(생물, 화학 등) 관련 동아리 활동","과학(생물, 화학 등)과 관련한 동아리 활동을 통해 자신의 흥미를 찾아볼 수 있습니다. "
의예과,의료 관련 독서,
임상병리과,의료봉사활동,"병원, 의료단체 등에서 의료봉사활동을 경험하며 환자들, 의사들과 교감하며 임상병리사가 하는 일에 대해 알아볼 수 있습니다."
임상병리과,의료 박람회 참석,"병원 및 의료기기 산업 박람회에 참석하여 의료 관련 트렌드를 파악하고, 세미나를 통해 새로운 정보를 얻을 수 있는 기회가 될 수 있습니다. "
임상병리과,의료 관련 독서,
임상병리학과,의료 봉사 활동,"병원, 의료 단체 등에서 의료 봉사 활동을 경험하며 환자들, 의사들과 교감하면서 임상병리사가 하는 일에 대해 알아볼 수 있습니다."
임상병리학과,의료 박람회 참석,"병원 및 의료 기기 산업 박람회에 참석하여 의료 관련 트렌드를 파악하고, 세미나를 통해 새로운 정보를 얻을 수 있는 기회가 될 수 있습니다. "
임상병리학과,의료 관련 독서,
자동차정비과,자동차 박물관 관람,자동차 박물관 관람을 통해 자동차 분야에 대한 지식과 관심을 넓힐 수 있습니다. 
자동차정비과,자동차 모형 조립,"자동차 모형 조립을 통하여 자동차의 작동원리, 구조에 대해 알 수 있습니다."
전기제어공학과,전기키트조립,전기 키트를 만드는 활동을 통해 작동원리와 기초 지식을 얻을 수 있습니다.  
전기제어공학과,잡지구독,자동제어 계측분야의 잡지를 구독하여 최신 정보와 관련 지식을 얻을 수 있습니다.
전기제어공학과,전기박물관 방문,한국전력 전기박물관을 방문하고 체험하는 활동을 통해 전기제어 분야에 대한 흥미와 관심을 넓힐 수 있습니다.
전기제어공학과,동영상시청,"전기, 전기제어, 스마트 그리드, 사물인터넷, 전력선 인터넷 등 관련된 동영상 시청을 통해 지식을 얻을 수 있습니다."
가정교육과,가정과학 관련 서적 탐독,기술ㆍ가정 교과에 대한 관심 및 학업능력을 제시할 수 있는 동아리 및 교과활동 
지리학과,동아리 지질 답사 참여,"과학탐구 및 지리 관련 동아리에서 지질 답사를 진행하기도 합니다. 자연환경에 직접 방문하여 광물, 지형, 암석 등을 관찰해볼 수 있습니다. "
지리학과,제주세계자연유산센터 이용(국토부 홈페이지),공간정보기술을 이용하여 제주세계자연 유산으로 등재된 제주의 용암동굴을 체험해보고 용암동굴의 지형과 지질을 확인해볼 수 있습니다. 
지질학과,지질박물관 방문,"한국지질자원연구원에서 운영하는 지질박물관에서 지질과학, 지질과학교육실, 지질과학탐험실 등을 체험하여 지구의 역사에 대해 이해할 수 있습니다. "
지질학과,동아리 지질 답사 참여,"과학탐구 및 지리 관련 동아리에서 지질 답사를 진행하기도 합니다. 자연환경에 직접 방문하여 광물, 지형, 암석 등을 관찰해볼 수 있습니다. "
장례지도과,장례 절차 동영상 시청,장례 절차와 관련한 동영상을 시청하며 장례 행사가 어떤 과정으로 이루어지는지 알아볼 수 있습니다.
환경화학과,화학실험,"화학 실험키트, 물희석 실험을 통해 화학물질에 대한 이해와 실험을 진행하기 위한 절차 등을 알아가는 과정을 통해 실험에 대한 경험과 지식을 쌓을 수 있습니다."
환경화학과,과학잡지구독,"환경, 과학분야 웹진 또는 잡지구독을 통해 관련 분야에 대한 내용을 읽고 기초적인 지식을 얻을 수 있습니다."
환경화학과,동영상시청,"기후변화, 환경오염. 환경화학, 화학실험 등 관련된 영상 시청을 통해 지식을 얻을 수 있습니다."
문헌정보과,학교 도서관 관리,학창시절 학교 도서관을 자주 방문하고 가능하다면 도서관 관리를 돕는 일을 경험하게 된다면 기록물 관리에 대해 기초적인 정보를 얻을 수 있습니다.
전통조리과,전통음식 요리하기,집에서 가족들과 함께 전통음식 요리를 하며 전통음식의 재료와 요리 과정에 대해 알아볼 수 있습니다.
전통조리과,식품회사 현장체험하기,식품회사의 현장체험 프로그램에 참가하여 식품의 가공 과정과 재료 검수 과정을 관찰하고 위생 관리의 중요성에 대해 생각해볼 수 있습니다.
전통조리과,식품박람회 참가하기,"식품산업전, 식품박람회 등에 참가하여 식품과 관련한 정보를 탐색해볼 수 있습니다."
호텔외식경영과,요리하기,집에서 가족들과 함께 요리를 하며 식품의 재료와 요리 과정에 대해 알아볼 수 있습니다.
호텔외식경영과,호텔 현장체험하기,호텔의 현장체험 프로그램에 참가하여 호텔 외식업이 이루어지는 과정과 재료 검수 과정을 관찰해볼 수 있습니다.
호텔외식경영과,식품박람회 참가하기,"식품산업전, 식품박람회 등에 참가하여 외식업과 관련한 정보를 탐색해볼 수 있습니다"
정보보호학과,코딩연습,각종 코딩 사이트나 코딩 프로그램을 통한 코딩 연습을 통해 프로그래밍에 대한 기초 지식과 원리를 이해할 수 있습니다.
정보보호학과,뉴스구독,"전자신문 웹사이트 방문, IT, 프로그래밍, 소프트웨어, 정보보호, 모의해킹 등 관련 기사검색을 통해 뉴스를 읽고 분야에 대한 최신 정보와 새로운 기술에 대해 빠르게 알 수 있습니다."
정보보호학과,동영상시청,"IT, 인터넷, 정보보안, 해킹, 크래킹, 컴퓨터바이러스, 프로그래밍 등 관련된 영상 시청을 통해 지식을 얻을 수 있습니다."
컴퓨터보안과,사이버범죄 예방 교육,경찰청 사이버안전국 홈페이지에서 사이버범죄 예방교육을 신청해보세요. 사이버 범죄에 대한 기초 이해 능력을 습득할 수 있습니다.
컴퓨터보안과,보안 프로그램 정보 수집,백신 소프트웨어 개발 및 인터넷 보안 시스템 공급업체의 홈페이지에서 개인과 기업에서 사용하는 다양한 보안 프로그램에 대한 정보를 수집하여 공부해보세요.
제과제빵과,베이킹하기,집에서 가족들과 함께 빵과 쿠키를 만들어보면서 제과제빵에 대한 흥미를 알아볼 수 있습니다.
제과제빵과,디저트박람회 참가하기,커피디저트박람회 등에 참가하여 다양한 디저트와 커피와 관련한 정보를 탐색해볼 수 있습니다.
호텔조리과,요리하기,집에서 가족들과 함께 요리를 하며 식품의 재료와 요리 과정에 대해 알아볼 수 있습니다.
호텔조리과,호텔 체험학습,"호텔의 현장체험학습 프로그램에 참여하여 호텔조리, 식사예절, 테이블 매너 등에 대해 배우고 호텔에서 근무중인 셰프들이 하는 일에 대해 관찰할 수 있습니다."
호텔조리과,식품박람회 참가하기,"식품산업전, 식품박람회 등에 참가하여 식품과 관련한 정보를 탐색해볼 수 있습니다."
제품디자인과,우수디자인(GD)상품 찾아보기,"국가에서 매년 우수한 디자인 상품을 선정하는데 이를 한국디자인진흥개발원 홈페이지를 통하여 살펴볼 수 있습니다. 이를 통해 디자인 감각을 키우고, 최신 트렌드를 알 수 있습니다."
제품디자인과,제품디자인 관련 공모전 응모,"전기ㆍ전자 제품, 산업기계 및 공구, 리빙 디자인, 스타일 디자인, 가구 디자인, 운송기기 디자인 등 다양한 제품디자인 관련 분야에 응모하면 디자인 능력을 키울 수 있습니다. "
조소학과,미술 전시회 관람,매달 정기적으로 개인전이나 미술 전시회를 관람하면 미술 작품에 대한 안목을 높일 수 있습니다.
조소학과,미술 동아리 활동,미술 동아리 활동을 하면서 동양화 그림 실력을 높일 수 있습니다.
조소학과,작품 포트폴리오,학기별로 포트폴리오를 모으면 자신의 그림 실력의 변화를 알 수 있고 실력 향상에 도움이 됩니다.
환경조각학과,미술 전시회 관람,매달 정기적으로 개인전이나 미술 전시회를 관람하면 미술 작품에 대한 안목을 높일 수 있습니다.
환경조각학과,미술 동아리 활동,미술 동아리 활동을 하면서 동양화 그림 실력을 높일 수 있습니다.
환경조각학과,작품 포트폴리오,학기별로 포트폴리오를 모으면 자신의 그림 실력의 변화를 알 수 있고 실력 향상에 도움이 됩니다.
조경과,조경ㆍ정원박람회,"정원ㆍ원예, 경관, 학교, 레저파크, 생태복원 등 다양한 분야의 조경 환경을 볼 수 있습니다."
조경과,조경 관련 잡지구독,"학교 도서관 혹은 공공 도서관에서 잡지 구독을 신청 후 조경에 대하여 탐구해보세요. 공공시설, 경관시설 등 조경관련산업에 대하여 알 수 있습니다."
조경과,미니어처 정원 가꾸기,자신만의 콘셉트를 정하여 작은 정원을 만들어보세요. 어떤 환경에서 어떻게 조경을 하는지 공부해볼 수 있습니다.
조경학과,"수목원, 생태공원 방문","공원이 어떻게 구성되어 있는지 관심 있게 살펴보고 다양한 나무와 식물, 공원 조성 환경 등을 관찰 할 수 있습니다."
조경학과,조경ㆍ정원 박람회 및 전시회 관람,최신 조경 및 정원 관련 기술이나 공법 등을 알아 볼 수 있습니다.
조경학과,식물키우기,식물을 직접 기르는 활동을 통해 특징을 이해하고 식물 관리에 대해 직접 경험 할 수 있습니다.
조경학과,학과 관련 영상 시청,각 대학에서 개최되는 학과설명회나 학과설명 영상을 찾아 학과에서 어떤 내용을 배우고 어떤 분야에 진출할 수 있는지 등 학과에 대한 전반적인 이해를 하는데 도움이 됩니다. 
외식조리과,요리하기,집에서 가족들과 함께 요리를 하며 식품의 재료와 요리 과정에 대해 알아볼 수 있습니다.
외식조리과,식품회사 현장체험하기,식품회사의 현장체험 프로그램에 참가하여 식품의 가공 과정과 재료 검수 과정을 관찰하고 위생 관리의 중요성에 대해 생각해볼 수 있습니다.
외식조리과,식품박람회 참가하기,"식품산업전, 식품박람회 등에 참가하여 식품과 관련한 정보를 탐색해볼 수 있습니다."
산림자원학과,등산 및 트레킹,"등산로를 걸어보면서 산, 나무, 동물 등의 산림 생태계를 관찰해보고 산림을 지키키 위해 필요한 노력이 무엇인지 생각해봅니다.    "
산림자원학과,산림 산업 및 숲 체험 활동,"산림 관련 일자리, 산업에 대한 이해를 도모하고 숲에있는 식물, 곤충을 관찰할 수 있습니다.    "
조선공학과,조선소 견학,조선소 견학을 통해 흥미와 관심을 높이고 기초 지식을 얻을 수 있습니다.
조선공학과,박물관 방문,조선해양문화관 관람을 통해 최신 정보를 얻고 조선 분야에 대한 이해를 넓힐 수 있습니다. 
조선공학과,잡지구독,"조선 및 해양, 과학, 공학 분야 잡지구독을 통해 기초지식과 최신정보를 얻을 수 있습니다."
조선공학과,뉴스 찾아보기,"조선 및 선박, 해양 과학 분야 뉴스를 찾아보고 분야에 대한 관심을 높일 수 있습니다. "
지구정보공학과,지질박물관 방문,"한국지질자원연구원에서 운영하는 지질박물관에서 지질과학, 지질과학교육실, 지질과학탐험실 등을 체험하여 지구의 역사에 대해 이해할 수 있습니다. "
지구정보공학과,Vworld 통합지도서비스 이용,"국토교통부에서 제공하는 공간정보 오픈플랫폼을 이용하여 국가정보(지적정보, 건축물정보 등)를 실감나는 3차원 기반 가상세계로 탐색해볼 수 있습니다. "
군사학과,군사학 관련 신문 구독,군사학의 주요 이슈를 살펴볼 수 있습니다. 
군사학과,군사학 배우기 체험활동,"신문방송학 관련 캠프, 신문방송학 관련 박람회, 대학 학과체험 등에 참여하여 군사학 관련 지식과 필요한 기술, 미래의 군사학에 대해 알아볼 수 있습니다."
부사관과,무도 단련,"태권도, 유도, 검도, 호신술 등 다양한 무도 가운데 하나를 선택하여 수련을 지속적으로 해보세요."
부사관과,특전캠프 참여,특전캠프에 참여하여 건전한 국가관과 안보의식을 고취하여 전공에 대한 이해의 폭을 넓힐 수 있습니다.
부사관과,잡지구독,군이나 무기와 관련된 잡지를 통해 국방기술과에 대한 지식을 함양시킬 수 있습니다.
부사관과,군사박물관 관람,"군사박물관, 육군박물관 등 군 관련 박물관에 관람해보세요. 다양한 군사유물의 역사를 이해하는 데 도움이 됩니다. "
기술교육과,기술ㆍ가정 관련 서적 탐독,기술ㆍ가정 교과에 대한 관심 및 학업능력을 제시할 수 있는 동아리 및 교과활동 
전기ㆍ전자ㆍ통신공학교육과,전기공학 관련 서적 탐독,
전기ㆍ전자ㆍ통신공학교육과,"수학, 물리학, 화학 동아리 및 교과 활동 참여 ",
전기ㆍ전자ㆍ통신공학교육과,교육 관련 봉사 및 멘토링 활동 참여,
철도교통과,철도 박물관 관람,철도 박물관을 방문하여 철도의 구조와 역사와 기차의 원리 등을 알 수 있습니다. 
철도교통과,동영상 시청,철도 교통에 관한 다양한 영상을 시청해보세요. 철도 업무에 대한 정보들을 알 수 있습니다. 
지적과,토지이용계획도 그려보기,토지이용계획도를 그려보면서 자연물과 인공물을 어떻게 배치할 것인지 생각해봅니다.
지적학과,지적측량바로처리센터 탐색(한국국토정보공사),"지적측량바로처리센터 홈페이지에 접속하여 지적측량에 대한 기초지식을 파악하고 지적측량 처리 절차, 신청 등의 일련의 절차가 어떻게 이루어지는지 알아볼 수 있습니다."
지적학과,Vworld 통합지도서비스 이용(국토부),"공간정보 오픈플랫폼을 이용하여 평소에 쉽게 접근하기 하기 어려운 국가정보(지적정보, 건축물정보 등)를 3차원 기반 가상세계로 탐색해볼 수 있습니다. "
측지정보과,국토 연구 정기간행물,"국토연구원 홈페이지에서 국토인프라연구, 국토정보연구 등 토지 및 건설 정보에 대한 연구지를 정기적으로 읽어보세요. "
측지정보과,동영상 시청,"측량, 도시계획 등 측지정보과와 관련하여 다양한 정보를 주는 동영상을 시청해보세요. "
치기공과,의료봉사활동,"치과병원에서 의료봉사활동을 경험하며 환자들, 의사들과 교감하고 치기공사가 하는 일에 대해 알아볼 수 있습니다."
치기공과,치과기자재 박람회 참석,"치과기자재 박람회에 참석하여 치기공학 관련 트렌드를 파악하고, 세미나 등에 참석하여 새로운 정보를 얻을 수 있는 기회가 될 수 있습니다. "
치기공과,의료 관련 독서,
치위생과,의료봉사활동,"치과병원에서 의료봉사활동을 경험하며 구강위생의 중요성에 대해 생각해보고, 치위생사가 하는 일에 대해 알아볼 수 있습니다."
치위생과,치과기자재 관련 박람회 참석,"치과기자재박람회에 참석하여 치위생 관련 트렌드를 파악하고, 세미나 등에 참석하여 새로운 정보를 얻을 수 있는 기회가 될 수 있습니다. "
치위생과,"과학(생물, 화학 등) 관련 동아리 활동",과학과 관련한 동아리 활동을 통해 자신의 흥미를 찾아볼 수 있습니다. 
치위생과,의료 관련 독서,
치의예과,의료봉사활동,"치과병원에서 의료봉사활동을 경험하며 환자들, 의사들과 교감하고 치과의사가 하는 일에 대해 알아볼 수 있습니다."
치의예과,치과기자재 박람회 참석,"치과기자재 박람회에 참석하여 치의학 관련 트렌드를 파악하고, 세미나 등에 참석하여 새로운 정보를 얻을 수 있는 기회가 될 수 있습니다. "
치의예과,"과학(생물, 화학 등) 관련 동아리 활동","과학(생물, 화학 등)과 관련한 동아리 활동을 통해 자신의 흥미를 찾아볼 수 있습니다. "
치의예과,의료 관련 독서,
컨벤션산업과,박람회 및 전시회 참여,"다양한 박람회와 전시회 등에 참여하여 어떻게 기획, 준비, 진행하는지 알아볼 수 있씁니다."
컨벤션산업과,컨벤션센터 방문,각 지역에 있는 컨벤션센터에 방문하여 어떤 종류의 행사가 진행되고 있는지 살펴볼 수 있습니다.
전기자동화과,코딩로봇 조립,"각종 코딩 로봇 키트 조립을 통해 각종 센서의 역할, 구동장치의 원리, 전기 장치 조립 등 로봇이 움직이기 까지 과정을 통해 로봇에 대한 경험과 기초지식을 쌓을 수 있습니다."
전기자동화과,전기회로 키트 조립,과학실험인 전기회로 키트 조립을 통하여 전기에 대한 기초 이해 능력을 습득할 수 있습니다.
전기자동화과,전기부품 이미지 수집,다양한 전기부속품 등의 사진을 모아 관찰해보세요. 재료에 대한 이해에 도움이 됩니다.
유아특수재활과,유아교육/특수교육 관련 서적 탐독,유아 및 특수 교육에 관심 및 전공적합성을 제시할 수 있는 동아리 및 봉사 활동
푸드스타일링과,요리하기,집에서 가족들과 함께 요리를 하며 식품의 재료와 요리 과정에 대해 알아보고 요리에 어울리는 푸드스타일링을 해볼 수 있습니다.
푸드스타일링과,음식박람회 참가하기,"음식박람회, 카페베이커리박람회 등에 참가하여 푸드스타일링과 관련한 정보를 탐색해볼 수 있습니다."
게임공학과,게임분석하기,"PC게임, 스마트폰 게임을 설치하고 직접 게임을 해보면서 단순히 게임을 즐기는 것이 아닌 게임의 스토리, 게임 규칙, 디자인이 어떤지 구체적으로 생각하는 활동을 통해 게임 제작에 대한 관심을 가질 수 있습니다."
게임공학과,코딩연습,각종 코딩 사이트나 코딩 프로그램을 통한 코딩 작업을 통해 게임 개발에 필요한 프로그래밍에 대한 기초 지식과 원리를 이해할 수 있습니다.
게임공학과,뉴스구독,"전자신문 웹사이트 방문, 게임, IT관련 기사검색을 통해 뉴스를 읽고 컴퓨터와 IT 분야에 대한 최신 동향 파악 및 새로운 기술에 대해 빠르게 정보를 얻을 수 있습니다."
게임공학과,동영상시청,"IT 컴퓨터, 게임, VR, AR, 게임개발, 게임기획, 게임디자이너 등 관련된 영상 시청을 통해 지식을 얻을 수 있습니다."
서양화과,미술 전시회 관람,매달 정기적으로 개인전이나 미술 전시회를 관람하면 미술 작품에 대한 안목을 높일 수 있습니다.
서양화과,미술 동아리 활동,미술 동아리 활동을 하면서 동양화 그림 실력을 높일 수 있습니다.
서양화과,작품 포트폴리오,학기별로 포트폴리오를 모으면 자신의 그림 실력의 변화를 알 수 있고 실력 향상에 도움이 됩니다.
한의예과,의료봉사활동,"한의원에서 의료봉사활동을 경험하며 환자들, 한의사들과 교감하며 사람들에게 베푸는 마음을 배웁니다."
한의예과,한약재 전시관 관람,한약재 전시관을 관람을 통해 각종 한약재를 직접 접해볼 수 있습니다.
한의예과,"과학(생물, 화학 등) 관련 동아리 활동","과학(생물, 화학 등)과 관련한 동아리 활동을 통해 자신의 흥미를 찾아볼 수 있습니다. "
한의예과,의료 관련 독서,
교통공학과,동영상 시청,교통관련 다큐멘터리나 동영상 시청을 통해 분야에 대한 이해와 관심을 높일 수 있습니다.
교통공학과,도로교통공단 견학,"체험프로그램을 통해 도시교통정보센터, TAAS교통사고분석시스템, 체험교육용 차량 시뮬레이터 등에 대해 체험하고 분야에 대한 흥미와 관심을 높이는 계기가 될 수 있습니다."
교통공학과,박물관 견학,교통박물관 견학 및 관람을 통해 흥미와 관심을 높일 수 있습니다. 
항공정비과,항공박물관 관람,"국립항공박물관을 방문해보세요. 대한민국 항공 산업의 현황과 전망, 항공운송과 공항 내 다양한 직업군의 업무에 대하여 알 수 있습니다. "
항공정비과,항공사 체험프로그램,항공사에서 운영하는 체험프로그램 참여를 통해 항공분야에 대한 관심과 지식을 쌓을 수 있습니다.
해양자원학과,해양수산 관련 진로체험,직업인 멘토링 및 바다 체험 활동 등을 통해 수산 분야에 대한 이해 및 관련 직업군에 대한 이해를 도모합니다.
해양자원학과,수족관 방문,"바다에서 서식하는 수산생물의 다양한 유형과 종류를 파악할 수 있고 바다, 물, 해저와 같이 수산업과 밀접한 관련을 지닌 환경에 대한 자신의 관심을 가늠해볼 수 있습니다. "
행정과,문서 작성 관련 자격증 취득,"워드프로세서, 컴퓨터활용능력 등의 자격증을 취득해보세요. 행정 업무를 수월하게 수행하기 위해서는 컴퓨터를 활용한 문서 작성 능력이 필요합니다."
행정과,지역 홈페이지 탐색,행정 업무와 관련된 일이 무엇인지 각 지역의 홈페이지에 들어가서 직접 찾아보세요. 
고분자공학과,과학키트실험,"고분자 실험 키트를 통해 고분자 화합물을 직접 보고, 실험을 진행하기 위한 절차 등을 배우는 과정을 통해 화학실험에 대한 경험을 해 볼 수 있습니다."
고분자공학과,과학잡지구독,과학분야 웹진 또는 잡지구독을 통해 과학 및 화학 분야에 대한 내용을 읽고 기초적인 지식을 얻을 수 있습니다.
고분자공학과,동영상시청,"화학, 고분자, 신소재, 고분자공학 등 관련된 영상 시청을 통해 지식을 얻을 수 있습니다."
공업화학과,화학키트실험,화학 실험 키트를 통해 화학물질에 대한 이해와 실험을 진행하기 위한 절차 등을 알아가는 과정을 통해 화학실험에 대한 경험과 지식을 쌓을 수 있습니다.
공업화학과,과학잡지구독,과학분야 웹진 또는 잡지구독을 통해 과학 및 화학 분야에 대한 내용을 읽고 기초적인 지식을 얻을 수 있습니다.
공업화학과,동영상시청,"화학, 고분자, 공업화학, 화학제품 등 관련된 영상 시청을 통해 지식을 얻을 수 있습니다."
정밀화학과,화학 분야 진로체험 프로그램 참여,화학 실험을 직접 해볼 수 있는 진로체험에 참여해봄으로써 화학 분야에 대한 자신의 흥미와 적성을 가늠해볼 수 있습니다. 
정밀화학과,화학분야 기업 블로그 탐색,"정밀화학, 응용화학을 비롯한 화학 분야의 다양한 세부 분야를 알아봄으로써 각 분야의 공통점과 차이점, 직무 내용, 화학 분야 종사자로서 지녀야 할 태도를 알아볼 수 있습니다.   "
