major,major_summary
컴퓨터공학과,"어느날 갑자기 지구상의 모든 컴퓨터가 사라진다면 모든 것이 정지될지도 모릅니다. 컴퓨터공학은 IT와 정보통신 기술을 기반으로 정보화 시대를 이끄는 첨단 공학 분야라 할 수 있습니다.  모든 산업 분야에 컴퓨터 공학 기술은 깊은 관련이 있습니다. 컴퓨터 공학은 컴퓨터 시스템, 프로그래밍 기법, 알고리즘 설계, 응용소프트웨어 개발, 정보화사업 관리방법론 등 다양한 이론과 실습을 통해 유능한 인재를 키우는데 목표를 두고 있는 학과입니다. "
컴퓨터과학과,"손 안 에서 거의 모든 것을 할 수 있는 스마트폰도 하나의 작은 컴퓨터라 할 수 있습니다. 컴퓨터과학은 인터넷 기술 발전 및 정보통신 기술 발전에 따라 사회 전체가 정보화를 기반으로 변화하는 것이 가속됨에 따라 컴퓨터 관련 산업의 핵심적인 학문 분야라 할 수 있습니다. 컴퓨터 과학은 컴퓨터, 정보기술, 정보화 사업, 정보기술 교육인증, 개발방법론 연구 등 컴퓨터와 관련된 학문적 이론과 기술을 모두 갖춘 인재를 양성하는데 교육 목표를 두고 있습니다.  "
컴퓨터디자인학과,"정보기술의 급속한 변화에 따라 각종 미디어와 정보통신 환경을 정확히 이해하는 것은 매우 중요합니다. 컴퓨터디자인학과는 컴퓨터, 그래픽, 프로그래밍, 디자인 등 여러 가지 컴퓨터 분야에 대한 기본적인 이론과 기술을 습득하고, 이를 바탕으로 디자인을 전문적으로 학습합니다. 컴퓨터디자인학과는 기초 디자인 학습을 기반으로 인터넷, 멀티미디어, 애니메이션 등의 컴퓨터 디자인 분야에서 창의력을 발휘할 인재 양성에 교육목표를 두고 있습니다."
컴퓨터소프트웨어과,"현대사회는 컴퓨터의 발달로 소프트웨어를 설계, 개발, 관리, 운영할 수 있는 역량을 가진 인재가 더욱 필요해진 시점입니다. 이에 따라 컴퓨터소프트웨어과는 응용소프트웨어 개발에 필요한 프로그래밍 언어와 모델링에 대하여 배우고, 미디어와 새로운 디바이스의 출현에 대응할 수 있는 인터페이스 구현, AI 및 빅데이터의 산업에 기반이 되는 데이터 입출력에 대하여 학습합니다. 이외에도 서버 프로그래밍, 소프트웨어공학과 응용소프트웨어 활용 등의 기술을 습득하여 4차 산업혁명시대를 주도하는 전문인 양성에 교육목표를 두고 있습니다."
컴퓨터응용기계과,"현대에 이르러 다양한 분야에서 컴퓨터가 활용되고 있지요? 컴퓨터응용기계과는 CAD/CAM 시스템을 이용하여 기계를 설계 및 제작하고, CNC공작기계와 범용기계를 이용하여 기계부품을 가공하여 기계를 제작할 수 있도록 실무능력을 습득합니다. 기계공학의 전반적인 지식을 바탕으로 도면 해독 능력 배양, 창의적 설계를 위한 사고력 및 응용력 배양, CAD 설계 능력 배양 등으로 현장 적응력을 갖춘 전문 인재를 양성하는 것에 교육 목표를 두고 있습니다."
성악과,"모든 악기가 궁극적으로 지향하는 소리는 바로 인간의 목소리라는 말이 있을 만큼 인간의 목소리는 가장 아름다운 음색을 지니고 있습니다. 성악은 인간의 목소리를 악기 삼아 인간의 감정, 사상, 영혼 등을 음악으로 표현하는 예술입니다.
성악학과는 성악예술에 대한 탐구와 기량을 연마합니다. 그리고 이를 통해 성악학과는 국내외 성악계에 활약하여 성악계에 공헌할 수 있는 인재를 양성합니다."
실용음악과,"실용음악이란 일반 대중을 즐겁게 하기 위하여 만들어진 음악입니다. 실용음악과는 보컬, 컴퓨터음악작곡, 건반, 기타, 베이스, 드럼으로 세부전공이 나뉘며, 실기 교육을 통하여 연주자로서의 실력향상과 연주의 전 과정에 대한 능력을 고루 갖춘 음악인을 양성합니다. 음악 기초이론을 바탕으로 전문연주자, 작ㆍ편곡가, 음악콘텐츠제작기획자로서의 전공 실무 능력에 대하여 배웁니다. "
실용음악학과,"실용음악은 20세기에 형성된 가장 중요한 예술행위의 한 부분으로 비단 음악에 국한되지 않고 총체적인 미디어 사회를 선도하는 멀티미디어의 총아로 부각되고 있습니다. 현재 전 세계적인 실용음악의 추세는 재즈의 이론적 기반을 중심으로 한 재즈와 상업음악이 주류를 이루고 있으며, 이에 첨단 기술이 결합된 진보적 음악의 한 부류로 인정되고 있습니다.
실용음악학과는 탄탄한 음악기초이론 습득과 장르별 전공심화교육의 강화로 현대 대중문화의 고급화를 선도하는 전문 공연예술음악인 양성을 교육목표로 두고 있습니다."
음악과,"어떠한 음악을 듣느냐에 따라 신나기도 하고 슬프기도 하죠? 음악은 목소리나 악기를 통하여 감정을 나타내는 예술이기 때문입니다. 음악과는 전통 서양음악 실기에 그 중점을 두고 음악 실기에 필요한 기초, 전문 분야의 이론 및 실기를 습득함으로써 창의적인 예술 표현과 생활의 아름다움을 추구합니다. 음악과의 전공은 성악, 악기(관현악, 피아노), 작곡으로 세분화되어 있으며 각 전공에 맞는 수업이 진행됩니다. 또한 음악과는 급변하는 사회에서 음악을 통해 국민 정서를 아름답게 순화시키고 밝은 사회 건설의 일익을 담당하는 연주 실기 능력을 갖춘 전문 음악가와 음악 지도자 양성에 교육목표를 두고 있습니다."
음악학과,"우리는 음악과 친숙합니다. 음악회나 콘서트부터 시작해서 영화나 드라마의 배경 음악까지 음악은 삶 곳곳에 스며있기 때문입니다.

음악학과에서는 음악 전반에 걸친 이론을 연구하고 다양한 음악적 기교를 익히게 됩니다. 이를 통해 음악의 전 분야에 대한 깊은 이해력과 전문성을 겸비한 음악인을 양성합니다."
작곡과,"곡이 없다면 천상의 악기나 천상의 목소리라 할지라도 단순한 소리 이상을 낼 수 없습니다. 작곡은 다양한 음계를 재배열하고 강약과 빠르기 등을 조절하여 한 편의 조화로운 곡을 만들어 냄으로써 인간의 내면과 영혼을 음악적으로 표현하는 예술입니다.
작곡학과는 문화 예술의 수준을 높이고 삶을 풍요롭게 해 줄 창의적인 인재를 양성합니다. 작곡학과는 이론 공부를 통해 음악의 형식과 구조를 이해합니다. 또, 다양한 악기를 위한 곡을 창작하기 위해 여러 악기에 대해서도 공부합니다."
전기공학과,"전기는 이제 우리 생활에서 잠시라도 떼어 놓을 수 없는 중요한 기술이라고 할 수 있습니다. 전기공학과는 전기를 생산하기 위해 화석 연료(석유, 석탄 등), 수력, 원자력, 지열, 풍력, 태양열, 조력 등의 에너지원에 대해 공부합니다. 전기공학과는 이론을 바탕으로 현장에서 창의적으로 기술을 활용할 수 있는 전기 분야 인재를 양성하는 데 목표를 두고 있습니다."
전기과,"우리의 일상생활을 밝혀주는 전기란 무엇일까요? 전기는 물질 안에 있는 전자 또는 공간에 있는 자유 전자나 이온들의 움직임 때문에 생기는 에너지의 한 형태입니다. 우리 생활에 있어서 가장 기본적인 에너지이기에 시공과 작동에 있어서 전문성이 요구됩니다. 이에 따라 전기과는 전기를 생산하기 위해 화석연료, 수력, 원자력, 지열, 풍력, 태양열, 조력 등의 에너지원에 대한 지식과 기술을 습득하여 생산, 설계, 개발 및 감리 등의 전문 전기 기술인 양성을 교육목표로 합니다."
전기전자공학과,"전기와 전자기기가 없는 세상을 상상해 본적이 있나요? 전기전자공학은 전기의 생산, 수송 및 변환, 반도체 소자와 각종 컴퓨터 언어와 이를 이용한 디지털 시스템 설계, 전기전자 하드웨어 설계, 시스템의 자동화, 디지털통신 기술 및 영상 신호처리 등 전기와 전자의 기본 원리부터 응용에 이르기까지 기술적인 방법 등을 다룹니다.
전기전자공학과는 여러 공학 분야의 기본이 되는 학문으로 유능한 전기전자공학 기술자 양성을 교육목표로 두고 있습니다."
전기전자과,"전기전자과는 전기에너지의 생산 및 활용에 관련된 전통적인 산업인 전력산업에서부터 정보통신산업, 반도체 및 전력전자산업, 제어 및 자동화 부문의 산업에 대한 기초 이론과 응용기술을 습득합니다. 이에 따라 전기전자과는 전기시스템 분야에서 컴퓨터를 응용한 각종 자동화 설비에 대한 이론적 지식과 실무 능력을 겸비한 유능한 전문기술인 양성을 교육목표로 합니다."
전자공학과,"자동차, 스마트폰, 텔레비전, 컴퓨터와 같은 제품이 하나도 없다면 어떤 생활이 될까요? 전자공학은 인간의 삶을 편리하게 해 주는 제품이나 장치를 만들기 위한 지식과 이론에 대해서 공부합니다. 전자공학은 전자, 전기, 통신, 반도체, 컴퓨터, 자동차, 항공, 생명공학, 화학, 조선 등 공학의 전 분야에 걸쳐 응용되고 있습니다. "
전자과,"전자과는 현대 첨단 산업에 핵심적인 역할을 담당하는 전자산업 분야에 연구, 설계, 계획, 제작 및 운영 등의 실무 전 분야에 적용되는 학과입니다. 전자과는 정보통신기술 및 인터넷 환경의 고도 지식정보화 사회에 능동적으로 대응하여 디지털 전자기술 분야의 고부가가치 창출에 기여할 수 있는 이론과 실무 능력을 겸비한 유능하고 창조적인 전자 전문 기술인 양성을 교육목표로 합니다."
농수산과,"농수산은 농업 분야와 수산 분야로 구분됩니다. 농업 분야는 농촌의 생산자원 및 여가를 즐길 수 있는 농원을 조성ㆍ관리하며 생산물의 양과 질을 향상시키고 이를 관리하는 전문 경영인을 양성하는 분야입니다. 수산 분야는 수산자원의 생태 및 양식에 관한 기술을 이론과 실습을 바탕으로 교수하여 미래의 해양식량을 공급할 전문인력을 양성하는 분야입니다. 농수산과는 농수산 식품산업의 경영ㆍ유통, 지역균형발전 등과 같은 현대사회의 농업ㆍ수산 식품산업, 농어촌 사회가 가지고 있는 여러 가지 문제를 해결하는 데 필요한 다양한 학습방법과 접근방법을 학습함으로써 21세기 농수산 식품산업에 필요한 전문 경영인 양성을 목표로 합니다."
농업경제학과,"농업경제학은 농업과 관련하여 발생하는 여러 경제현상을 탐구하여 농업 자체의 발전과 제조업 및 서비스업 등 여타 부분과의 연결성을 고찰하는 학문입니다. 따라서 농업경제학과는 농업 및 농촌, 그리고 연관 산업의 여러 문제들을 경제적 측면에서 종합적으로 살펴보는 사회과학 계열의 학과라고 할 수 있습니다. 농업경제학과는 경제학의 여러 이론들을 농업 및 농촌사회 분야에 적용시켜 동 분야의 문제 해결에 필요한 전문 지식을 가르치고 학생들의 역량을 길러 앞으로 우리 농업, 농촌, 농민의 삶의 질 향상에 기여하고자 합니다. 이를 통해 국가 경제의 균형적인 발전에 이바지할 수 있는 인재를 양성하는 데 교육목표를 두고 있습니다."
농업교육과,"농업교육과는 산업 측면에서의 농업의 성질이 변화함에 따라 더욱 주목 받고 있습니다. 최근 학교교육과 사회교육의 유기적인 관계가 강조되고, 농업이 생산 중심의 1차 산업에서 전 산업을 아우르는 종합산업으로 바뀌었기 때문입니다. 농업교육과에서는 농촌지역의 개발에 신념을 가지고 봉사할 농업과 교사를 양성합니다. 또한 첨단 농업 및 생명과학 관련 산업현장에서 창조적으로 활동할 전문가 및 지도자를 키우는 것에 교육목표를 두고 있습니다."
축산과,"글로벌화로 농축산물 수출입의 개방 시대가 되면서 그 어느 때보다 축산업의 역할이 중요해졌습니다. 축산과에서는 동물자원의 증식과 생산, 생산물을 이용하여 축산업을 발전시키기 위해 필요한 다양한 지식과 방법에 대해서 공부합니다. 축산과는 동물들에 관한 생물학적 연구와 경영관리에 필요한 지식을 바탕으로 우리나라의 축산업을 발전시킬 전문가를 양성합니다."
광고디자인과,우리는 어떤 광고를 보면 그 이미지나 영상 혹은 소리가 계속 떠오를 때가 있습니다. 이처럼 광고디자인은 보이는 아름다움도 중요하지만 사람들에게 기억될 수 있도록 디자인되어야 합니다. 계속해서 변화하는 사회에 맞는 과학적이고 합리적인 설득기술을 필요로 하는 것입니다. 광고디자인과는 정보문화의 선두주자로서 전문지식을 갖춘 유능한 광고 인력의 배출을 목표로 과학적인 광고이론 교육과 인쇄매체 및 방송매체의 실무제작 교육을 통하여 창의적인 광고를 제작할 수 있는 광고 디자이너로서의 자질과 능력을 갖춘 전문인의 양성을 목표로 합니다.
산업디자인과,"디자인은 경쟁력입니다. 기능성이 우수한 디자인은 물론, 참신하고 아름다운 디자인도 중요합니다. 산업디자인과는 생활에 필요한 다양한 산업제품들을 기능적이고 예술적으로 디자인하고 생산 시스템을 발전시키기 위한 분야입니다. 정보화시대에서 요구하는 산업 디자인의 요소들을 집중적으로 교육함으로써 현대 산업화 사회는 물론 미래 사회에 대응할 수 있는 창조적이고, 실무적인 전문 산업디자이너를 양성하는 것에 교육 목표를 두고 있습니다. "
간호학과,나이팅게일 선서에 대해 들어본 적 있나요? 간호사의 역할과 마음가짐에 대한 선서입니다. 간호학과에서는 실제 필요한 간호 지식을 가르쳐 환자를 잘 돌볼 수 있는 간호사를 키우고자 합니다. 간호학과에서는 사람들의 건강을 증진시키고 질병에서 오는 고통을 줄여 더 행복한 삶을 살 수 있도록 돕는 방법을 배웁니다.
경제학과,"왜 우리는 갖고 싶은 것을 다 가질 수 없고, 그중 일부를 ‘선택’해야만 하는 걸까요? 우리의 욕망은 끝이 없지만, 욕망을 모두 충족시킬 만한 돈이나 자원은 부족하기 때문입니다. 경제학과는 이와 같이 ‘한정된 자원을 이용한 최선의 선택’에 대한 문제를 다룹니다. 경제학과에서 공부한 여러 기초 이론 및 사회경제, 국가경제 관련 이론을 바탕으로 졸업 후에는 기업, 국가기관 등에 진출합니다."
고고학과,"과거 선조들이 남긴 유적이나 유물을 통해 과거의 문화와 역사를 밝히는 학문으로 문헌기록이 부족한 역사시대를 연구하는 유일한 학문이며 그 역할이 점점 커지고 있는 추세입니다. 우리의 역사와 문화를 연구하여 한국인의 정체성을 확립하고 문화재 보존과 복원에 기여하며 인류사회가 지나왔던 사회, 경제, 문화 등에 대한 학습을 통하여 오늘날 우리사회의 정체성과 위상을 이해하게 하는 학과입니다."
금속공학과,"영화 ‘아이언 맨’에서 주인공 토니스타크는 강철로 제작된 아이언맨 슈트를 입고 적들의 무차별한 공격에도 쉽게 상처를 입지 않습니다. ‘아이언 맨’의 겉옷은 어떤 재료로 만들었을지 궁금하지 않나요? 금속공학과는 금속재료의 성질에 대한 이해, 금속의 사용 방법, 금속 신소재를 이용한 개발 등에 대해서 배우는 곳입니다. 금속공학과는 금속 재료를 개발하고, 여러 산업에서 사용되는 금속과 재료의 문제점을 개선하고 보완 시킬수 있는 전문가를 양성하기 위한 학과입니다. "
기계공학과,"사람을 대신하여 반복적이고 정교함이 필요한 일들을 기계가 하는 시대가 되었습니다. 기계공학과에서는 기계에 관한 지식과 실습을 통해서 일상생활에서 필요한 기계와, 기계를 이용한 다양한 설비나 장치를 개발하는 방법에 대해서 배웁니다."
도시계획학과,"도시계획학은 땅과 그 위에서 일어나는 삶의 관계를 탐구하는 학문입니다. 따라서 도시계획학의 목적은 땅과 인간, 땅을 매개로 하는 인간과 인간 간의 관계를 적절히 정립하고 계획하고 관리함으로써 불특정 다수의 복리를 증진시키는 데 있습니다. 또한 도시계획학은 땅과 그 부속물을 다루기 위한 공학적 기술과 인간관계를 다루는 사회과학적 지식을 동시에 요구하는 종합 과학적 학문이기도 합니다. 도시계획학과는 국토공간과 도시 및 지역에서 나타나는 각종 문제점을 찾아보고 이를 통해 적절한 대책수립과 계획입안을 수행할 수 있는 전문 인력 양성에 교육목표를 두고 있습니다."
도시공학과,"30년후 미래 도시가 어떻게 변할지 상상해 본 적 있나요? 미래 도시는 사물인터넷과 사이버 물리시스템, 빅데이터, 5G인터넷 등 최신IT 기술을 기반으로한 스마트 도시,와 지하도시, 해저도시, 해상도시, 우주도시 등 다양한 형태와 모습으로 변해갈 것입니다. 도시공학과는 사람들의 삶의 질을 높이고 쾌적한 생활 환경을 만들기 위해 도시가 가지고 있는 여러 가지 문제들을 해결하기 위한 방법에 대해서 배우게 됩니다. 도시공학을 통해 복잡한 도시 문제를 해결하고, 미래 도시를 계획?설계?건설하고 관리하는 데 필요한 역량과 지식을 갖춘 도시 전문가를 양성하고 있습니다."
문화인류학과,"인간과 문화에 대해 공부하는 학문으로 의ㆍ식ㆍ주와 같은 인간의 기본적 문화요소부터 사회, 종교 등 인간집단의 사회 및 문화를 조사하고 비교ㆍ연구함으로써 인류와 사회, 문화에 대해 종합적으로 심도있게 공부함으로써 인간과 사회에 대한 본질적인 이해에 도달하고자 합니다. 21세기 국가적으로 문화와 역사에 대한 콘텐츠가 중요시되고 있으며, 현재 인간사회가 당면하고 있는 수많은 문제들을 지혜롭게 헤쳐 나갈 방안을 모색할 수 있는 인류학자를 양성하는 데 교육목표를 두고 있습니다."
문화재과,"
문화재란 우리의 선조들이 남긴 문화유산으로 보존ㆍ전승할 만한 가치가 있는 것을 말합니다. 유형의 문화재는 본래의 장소, 혹은 완비된 시설에 원형 그대로 그 가치를 유지ㆍ보존해야 합니다. 그런데 국가와 사회의 발전에 따른 산업화ㆍ도시화의 진전에 의해 문화재의 발굴이 불가피하게 되었고, 그 수요도 증가 추세에 있습니다. 이에 문화재과는 문화유산의 가치를 이해시키고, 문화재의 조사 발굴, 복원, 보존 방법에 대한 이론 강의 및 실습을 통해 문화재 관리전문가 양성을 교육 목표로 두고 있습니다. 
"
반도체학과,"우리가 평소 흔히 볼수 있는 컴퓨터, 스마트폰, 자동차, 각종 생활 전자제품이 작동할 수 있는 이유는 바로 반도체가 있기 때문입니다.  반도체학과는 여러 제품에서 핵심적 역할을 하고 있는 반도체를 개발하고 기능과 성능을 개선하기 위해 필요한 관련 지식을 배우는 학과입니다. 반도체의 작동원리, 반도체 설계,, 제조에 필요한 공정이나 과정 새로운 장비와 설비, 최신 기술에 대해서도 배우게 됩니다. "
법학과,"법학과는 법에 대한 이해와 지식을 이론적ㆍ실제적으로 습득하도록 함으로써 올바른 법생활을 영위하고 국가와 사회에 기여할 수 있는 건전한 민주시민을 양성하기 위한 학과입니다. ‘사회가 있는 곳에 법이 있다.’ 라는 말이 있습니다. 이처럼 법은 사회의 질서를 유지시켜 주는 가장 중요한 규범입니다. 법학과는 법률에 대한 전문적인 연구와 교육을 제공합니다. 
법학과는 사회 각 분야의 정의와 민주주의를 실현하기 위해 법률에 대한 전문적인 지식과 자질을 갖춘 유능한 법률 전문가를 양성하는 곳입니다."
부동산과,"부동산과는 부동산, 금융, 증권업에 관한 이론과 실무를 통해 정보화 사회와 지식산업 사회에의 적응을 도와주는 부동산 전문가를 양성하는 것에 교육 목표를 두고 있습니다. 부동산과에서는 부동산과 인간 간의 왜곡된 인식의 전환을 도모하여 보다 나은 부동산환경의 인간생활을 위하여 조사 연구를 진행하고 있습니다."
부동산학과,"부동산 시장의 개방, 부동산의 정보화, 실물시장과 자본시장의 통합화에 따라 부동산에 대한 일반의 부정적 시각은 크게 완화되었을 뿐만 아니라 부동산이 이제 규제의 대상이 아니라 국부의 원천이며 건전한 투자자산이라는 인식이 확산되고 있습니다. 과학적이고 체계적인 분석에 기초한 부동산 개발 기법의 대두, 실물시장과 자본시장의 결합에 따른 다양한 부동산 금융기법의 도입 등 부동산 시장의 선진화가 지속적으로 이루어지고 있습니다. 대외적으로는 세계경제의 국제화, 개방화 추세에 따라 부동산시장은 이제 국내시장만이 아닌 세계시장으로 그 범위를 넓혀 가고 있으며, 부동산 전문가의 활동 영역이 세계적으로 넓어지고 있고, 보다 광범위한 전문 지식을 요구하고 있습니다. 부동산학과는 최근의 부동산 시장의 변화에 발맞추어 부동산 경제, 경영, 개발, 법, 기술 등 다양한 분야를 종합적으로 연구ㆍ교육함으로써 전문 지식을 갖춘 전문가들을 배출하는 데 교육 목표를 두고 있습니다."
사학과,"‘역사를 잊은 민족에게 미래는 없다.’ 라는 명언이 있습니다. 이 명언에서 알 수 있듯이 역사가 중요한 이유는 과거, 현재, 미래는 단절된 것이 아니라 연속적이며, 과거는 단순히 지나가 버린 것이 아니라 살아 있고 의미가 있기 때문입니다. 역사학과는 이처럼 중요한 역사와 그 의미에 대해 배우며, 과거와 현재를 성찰하고 미래 사회를 주도하는 인재를 키웁니다."
산업공학과,"체계적인 시스템과 다양한 학문, 그리고 기술의 융합 시대입니다. 빠른 기술 변화 시대에는 융합과 체계적 시스템으로 효율성을 높이는 것이 핵심입니다. 산업공학과는 현재보다 나은 일의 수행과 효율적인 시스템 운영 방법을 배우는 곳입니다. 이 학과에서는 제품 생산과 전달의 전 과정에서 과학적이고 합리적으로 산업 시스템을 설계하고 운영하는 일을 담당하는 기술 경영 인재를 양성합니다."
세라믹공학과,"세라믹 공학은 산화물, 탄화물, 질화물과 같은 비금속 무기질 재료의 개발과 응용 방법을 공부하는 분야입니다. 물리, 화학, 전기, 전자 공학과 관련이 깊은 공학 분야입니다. 세라믹공학과는 다양한 재료 공학 실험과 연구, 체험 교육을 통해 세라믹 첨단 소재 개발을 위한 창의적 사고와 능력을 가진 전문 인력을 양성하는 데 교육 목표를 두고 있습니다."
신소재공학과,"우리 눈앞에 보이는 모든 것은 재료로 이루어져 있습니다. 스마트폰을 만들기 위한 반도체, 항공기의 특수합금재료, 탄소를 활용한 복합 재료, 태양열 발전에 필요한 태양전지 재료가 꼭 필요합니다. 신소재공학과는 다양한 재료의 기본적인 이해 및 재료 구조와 특질을 이해하고 새로운 소재의 개발, 가공, 기능 등에 대한 이론과 연구방법에 대해서 배우는 학과입니다. "
재료공학과,"인간의 역사를 말할 때 석기 시대, 청동기 시대, 철기 시대라고 한번 씩은 들어본 기억이 있지 않나요? 대표적인 시대의 이름 앞에 재료 이름이 붙여질 정도로 재료는 사람들의 생활에 중요한 역할을 하고 있습니다. 재료공학과는 재료, 금속, 바이오 등 각종 재료의 기능과 특징에 대해서 공부하고, 재료의 개발, 가공, 제조하는 기술에 대한 이론과 실습을 통해 배우는 학과입니다. "
지역개발학과,"우리나라 인구의 약 50%가 수도권에 살고 있습니다. 지방을 떠나는 인구가 늘면서 지역 격차 문제 해결을 위한 지역 개발의 중요성이 커지고 있습니다. 지역개발학과는 여러 지역의 문제를 분석하여 해결할 수 있는 이론과 방법을 연구합니다. 또, 각지역의 토지, 주택, 교통, 환경에 대해 분석하여 지역사회 발전을 위한 인력을 양성합니다."
회계학과,"회계는 기업을 포함한 경제 주체들이 합리적인 의사결정을 할 수 있도록 유용한 정보를 제공하는 정보시스템입니다. 모든 경제 주체들은 제한된 자원에 대한 효율적 배분을 통해 최대의 효익을 얻고자 합니다. 회계정보는 자원배분이 효율적으로 이루어지도록 지원하며, 회계학은 이러한 회계정보를 과학적이고 체계적인 방법으로 산출, 해석하도록 하는 학문분야입니다. 회계학과는 미래의 경영 및 회계 변화도 예측할 수 있는 자질을 함양함으로써 유능한 회계 실무자를 양성하는 것에 교육목표를 두고 있습니다."
방송연예과,"방송연예과는 연극, 영화, 방송매체에서 필요로 하는 연기자와 예능인을 양성하는 것을 목표로 하고 있습니다.  주로 연기교육을 중심으로 교육하며 실기위주의 교육을 통해 연예계에서 필요로 하는 다재다능한 엔터테이너를 육성하는 데 중점을 두어 교육합니다. 연기 외에도 보컬, 댄스, mc분야의 엔터테이너와 방송, 영화, 연극의 연출자 및 제작진을 양성하기도 합니다. "
연극영화과,"
다양한 연기 수업을 배우며, 영화의 경우 시나리오, 촬영, 연출, 편집 등 영화를 제작하는 데 있어서 전반적인 업무의 실기를 습득할 수 있습니다. 연극영화과는 연기 및 연출, 무대 기술, 극장 등 연극 관련 전문 인력을 양성하고 영화 매체에 관련된 전문적인 연출과 스텝 및 연기자를 포함한 영상 제작 관련 인재 양성에 교육목표를 두고 있습니다. 인간정신에 대한 탐구를 바탕으로 능동적이고 창의적인 연극영화 관련 전문인을 양성하고자 합니다. "
연극영화학과,"최근에는 대중 영상 매체의 발달로 인해 연극과 영화는 대중이 가장 즐기는 것으로 이미 생활 속의 중요한 예술로 자리 잡고 있습니다.
연극영화학과는 연극ㆍ영화의 이론을 연구하고 실기 능력을 키우는 학문입니다. 또, 연극ㆍ영화학과에서는 교양과 지성, 실무 능력을 두루 갖춘 공연ㆍ영상 예술 전문가를 양성합니다."
건축공학과,"우리가 매일 보는 수많은 건축물은 어떻게 만들어진 것일까요? 건축공학은 인간이 사용하는 다양한 용도의 건축물과 공간을 만들기 위해 필요한 공학적 분야, 사회적 분야 등을 종합하여 배우는 학과입니다. 건축공학과는 공학적 지식(건축구조ㆍ시공ㆍ환경ㆍ설비ㆍ재료)과 건축 공간의 계획을 위한 기본 지식(건축계획ㆍ설계)을 습득하게 됩니다. 여러 형태의 건축물을 만들기 위하여 필요한 공간구획과 설계, 건축재료 선택,, 실제 시공에 이르는 복잡 다양한 업무를 포괄적으로 수행할 능력이 있는 건축 기술자와 전문가 양성에 목표를 두는 학과입니다.."
금형설계과,"금형설계과는 우리 일상생활에서 사용하고 있는 물건들, 스마트폰, TV, 자동차, 냉장고 등의 금형이 사용되고 있는 제품의 질적 향상과 가치를 높이기 위해 발전되고 있는 분야입니다. 금형설계과는 3D설계(제품설계, 금형설계, 공정설계, 역설계), CAM프로그래밍, CAE해석, 공작기계조작 등의 전문적인 지식과 기술을 배우며 금형산업을 발전시키기 위한 금형설계 전문가를 양성하는 것에 교육목표를 두고 있습니다."
