major,major_summary
산업설비자동화과,"인간의 생활을 보다 풍요롭고 편리하게하기 위하여 우리는 다양한 것들을 생산하죠? 그러기 위해서는 그것을 제작할 수 있는 산업설비 시설이 필요하고, 또 작동하거나 실행할 수 있는 기술이 필요합니다. 산업설비자동화과는 설비의 기본이 되는 용접공학, 배관공학, 전기전자공학과 자동화시스템공학을 기본으로 하여 철강제 구조설비, 용수처리설비 및 담수화설비, 냉동 및 냉장설비, 공기조화설비, 저장탱크 및 저장기지 설비, 송유설비, 가스설비 등의 설계, 시공을 다루는 학문입니다."
건축과,"인간은 각종 위협으로부터 안전하게 지낼 수 있도록 아주 옛날부터 집을 지으며 살아왔지요? 신석기 시대의 움집부터 조선시대 한옥 그리고 현대에 와서는 건축 기술이 발달하면서 정말 다양한 건축물들이 생겼습니다. 이러한 건축은 인간의 주거를 위해, 부와 권위를 과시하기 위해, 혹은 예술 작품으로써 지어지기도 합니다. 건축과는 최초의 상태와 변형의 방법이나 과정을 규정하고, 구조, 시공, 환경 분야를 통해 건축의 종합적 발전을 목표로 합니다. 또한 건축적 사고와 예술적 감성을 종합적으로 학습, 연마함으로써 국가발전에 기여할 수 있는 건축 분야의 전문가 양성에 교육목표를 두고 있습니다."
건축학과,"휴식과 편안함을 주는 집과 일을 하는 직장, 공부를 할 수 있는 학교와 학원, 식사와 쇼핑을 할 수 있는 상점 등에서 우리는 하루도 빠짐없이 수많은 건축물을 이용하고 있습니다. 건축학과에서는 우리가 외부 환경으로부터 보호받고, 사용 목적과 용도에 따라 건축물을 편리하고 쉽고 편안하게 이용할 수 있도록 건축물을 설계하고 만드는 방법에 대해 배웁니다. 건축학과는 역사, 문화, 예술, 인문학적 지식과 건축 관련 전문적 지식까지 종합적인 이론과 실습을 바탕으로 건축물을 만들 수 있는 인재를 양성하는 학과입니다."
토목공학과,"도로, 항만, 공항, 터널, 철도, 댐, 상하수도 시설 등 사회 기반이 되는 구조물을 만들기 위한 토목 계획과 설계, 토목 측량과 구조 해석, 토목 시공, 토목 시설물의 유지 관리와 운용 방법 등을 배우는 학문입니다. 토목공학과는 자연환경을 보존하면서 사람들이 편리하고 쾌적하게 살 수 있는 공간과 기반을 만들 수 있는 인재를 양성하는 것을 목표로 합니다."
토목과,"우리 주변에 빌딩이나 아파트와 같은 건축물들과 함께 꼭 필요한 구조물들은 무엇이 있을까요? 도로, 철도, 댐, 터널 등을 예로 들 수 있을 텐데요, 이러한 구조물들이 없으면 불편한 생활은 물론 자연재해로부터 안전하지 않을 수 있습니다. 토목과는 국토의 자연조건을 이용하여 이를 개발하고 보전하며, 인류의 복지 향상을 위한 댐, 발전소(수력, 화력, 원자력), 교량, 도로, 항만, 철도(일반철도, 고속철도, 전철), 상하수도, 지하철, 터널, 비행장, 대규모 공업단지, 환경시설 등 모든 건설 구조물을 계획ㆍ설계, 시공하고, 관리ㆍ유지할 수 있도록 기술을 습득하여 전문 인력을 배양합니다."
도시건설과,"도시건설과는 실험ㆍ실습 장비를 활용한 실무교육과 전산 설계, 지리 및 위치 정보 등 건설과 관련된 기술 교육에 중점을 두며, 건설공학 관련 시설물과 관련하여 구조물 설계의 계획, 시공할 수 있도록 학습합니다. 또한 건설 구조물 관련 제반 법규상의 문제들을 인식하고 이를 공식화하여 해결할 수 있는 능력을 지닌 전문인을 양성하는 것이 교육목표입니다. "
기계과,"사람의 힘으로만 할 수 있는 것도 있지만 기계를 이용할 때 훨씬 수월한 것들이 있죠? 기계는 복잡한 기계장치뿐만 아니라 지렛대, 도르래 등을 포함하기도 합니다. 기계는 여러 에너지를 기계 에너지로 바꾸어 힘과 운동을 전달하는 기능을 하지요. 그렇기에 기계과는 모든 산업에서 가장 중요하고 기본이 되는 분야로 산업 현장에서 기계기초기술에서 응용기술에 이르기까지 다양한 분야에 적용되고 있습니다. 국가의 기간산업인 중화학공업의 선도적 역할을 담당해 온 기계과는 고도의 기술이 요구되는 각종 정밀공작기계와 자동화설비의 설계, 제작, 운영, 관리에 필요한 기술인 양성에 교육목표를 두고 있습니다."
제어계측공학과,"제어계측공학과에서는 컴퓨터와 계측 기술, 산업용 로봇이나 자동화된 기계를 이용하고 제어하는 생산하는 과정과 기술 전반을 배웁니다. 제어계측공학과는 컴퓨터, 기계, 전자, 제어 계측, 전기, IT 등 다양한 공학 기술을 복합적으로 연결하여 효율적으로 활용할 수 있는 능력을 지닌 인재를 교육하는 데 교육 목표를 두고 있습니다."
제어계측과,"제어계측에서 ‘계측’이란 센서를 이용하여 주변 상황을 파악하는 것이고, ‘제어’란 계측으로 얻어진 정보를 이용하여 기계나 설비를 목적에 맞게 자동으로 조절하는 것을 뜻합니다. 그리하여 제어계측과는 일상생활 및 산업체의 각종 자동화 시스템을 구현하는데 필요한 계측기술과 제어기술을 종합적으로 다루는 분야라고 할 수 있습니다. 즉 전기, 전자, 제어, 컴퓨터 분야의 이론 및 기술이 유기적으로 연결된 복합 시스템을 이해하고 자동화 및 시스템의 고효율화에 필요한 첨단 기술을 연구하는 융합학문 분야입니다. 이에 따라 제어계측과는 자동화ㆍ로봇 분야의 기술을 연구하고, 제어 시스템의 하드웨어 및 소프트웨어를 설계, 개발, 운용할 수 있는 전문가 양성을 교육목표로 합니다. "
실내디자인과,우리가 이용하는 실내공간은 모두 철저하게 설계되고 디자인 된 공간입니다. 실내디자인은 건축과 더불어 인간이 생활하는 공간을 아름답고 기능적으로 구성하여 편리하고 아름다운 실내를 만드는 것을 목표로 합니다. 따라서 실내디자인과는 인간의 생활환경과 공간 개선의 중요성을 인식하고 건축의 내부공간을 중심으로 쾌적한 환경공간을 창조하여 예술 차원으로 승화시키는 전문 인테리어디자이너를 배출하는 데 교육목표를 두고 있습니다.
실내디자인학과,"실내디자인은 인간이 생활하는 모든 실내 공간, 즉 주거공간, 상업공간, 업무공간, 의료공간, 서비스공간, 전시공간 등을 입체적으로 디자인합니다.  실내디자인학과에서는 인간의 생활공간을 아름답고 쾌적하게 만드는 전문 인력을 양성하며 실내 환경과 건축에 대한 이해의 깊이를 더하여 아름답고 기능적인 공간을 창조할 수 있는 능력과 소양을 기릅니다. 실내디자인학과는 실내 공간을 인간이 생활하기에 편리하고 아름답고 쾌적한 환경으로 디자인할 수 있는 능력을 배양하여 미래의 공간 문화를 선도할 수 있는 전문 인력 양성을 교육목표로 두고 있습니다."
응용소프트웨어공학과,"하루 중 스마트폰상에서 앱이나 모바일 웹을 이용하지 않은 적이 있었나요? 지금 이 순간에도 모바일 앱스토어에는 편리하고 강력한 기능을 가진 유용한 앱들이 쉴 새 없이 등록되고 있습니다. 응용소프트웨어공학과는 PC, 모바일, 스마트 TV, 웨어러블 컴퓨터, 키오스크 등 각종 하드웨어에서 작동되는 응용소프트웨어를 개발하고, 이를 운용하는 데 필요한 지식을 배우는 학과입니다. 응용소프트웨어 분야의 새로운 개발 방법 도입과 혁신적인 기술을 두려워하지 않고 창의적으로 발전시킬 수 있는 인재를 양성하는 데 교육 목표를 두고 있습니다."
정보통신공학과,"차세대 인터넷, 스마트폰, 인공지능, 자율주행 자동차 정보통신 기술이 있어 실현 가능한 것들이에요. 정보통신공학은 통신 및 네트워크를 이용하여 질 좋은 정보를 수요자에게 빠르고 정확하게 전달하는 기술에 대해 다루는 학과입니다.  유ㆍ무선 통신 기술에 사용되는 통신 신호, 통신시스템 구조, 네트워크 기본 및 응용 이론, 차세대 통신 네트워크 기술개발 등에 대해 배우고 연구하는 학과입니다. "
경찰행정과,"현대사회는 개방화ㆍ도시화되면서, 각종 범죄의 수법도 다양해지고 있습니다. 우리가 안전하게 살아가려면 치안을 담당하는 경찰의 여러 역할이 중요하겠죠? 경찰행정과는 각종 범죄 현상의 원인과 대책을 연구하며, 다양한 범죄이론을 해석하고 적용하는 교육을 제공합니다. 또, 경찰을 비롯한 형사사법 및 행정기관에 종사할 전문 인력을 양성합니다."
경찰행정학과,"2000년대 이후 우리나라의 범죄율이 계속 증가하고 있습니다. 이에 따라 사회질서 유지와 치안에 대한 관심이 높아지고 있습니다. 경찰행정학과는 각종범죄 현상의 원인과 대책을 연구하며, 다양한 범죄이론을 해석하고 적용하는 교육을 제공합니다. 또, 경찰을 비롯한 형사사법 및 행정기관에 종사할 전문인력을 양성합니다."
경호스포츠과,범죄 문제는 국민의 안전과 직결되고 삶의 질을 평가하는 기준이 됩니다. 그런데 현대사회는 고도의 산업화와 도시화로 국가 공권력만으로는 범죄에 대응하는 것이 어렵습니다. 각종 범죄 발생에 따른 신변보호ㆍ시설경계의 관리를 책임질 경호경비요원의 매우 필요한 상황입니다. 이에 따라 경호스포츠과는 국가와 사회의 안전 그리고 가정과 개인의 신변을 보호하고 책임질 수 있는 경호전문가를 양성하는 데 목적을 두고 있습니다.
경호학과,"범죄 문제는 국민의 안전과 직결되고 삶의 질을 평가하는 기준이 되지만, 범죄가 늘면서 국가 공권력만으로는 범죄에 대응하는 것에 한계를 보이고 있습니다. 이러한 기류 속에서 경호학과는 산업시설 및 공공건물의 안전관리와 국민의 생명과 재산을 보호하기 위한 안전 및 경호에 관련된 학문입니다. 따라서 경호학과는 경호 분야에 관한 이론과 실무를 겸비한 경호 인력을 양성하고 있습니다."
경영학과,"‘경영’이란 특정한 목적을 달성하기 위해 구성된 조직을 관리하고 운영한다는 뜻입니다. 경영학과에 입학하면 주로 마케팅, 조직ㆍ인사, 생산 관리, 재무 관리 등 기업 경영에 대한 지식을 배웁니다. 졸업 후 주로 기업체에 종사하며, ‘경영’은 어디에나 필요하므로 기업 외 다양한 분야에도 진출할 수 있습니다."
교육학과,"교육을 뜻하는 단어 ‘education’은 ‘이끌어낸다’는 의미의 라틴어 ‘educare’에서 유래되었습니다. 교육은 개인의 무한한 가능성을 끌어냄으로써 국가발전에 기여합니다. 교육학과는 교육에 대한 학문적 이론과 학교 현장에서의 실습을 제공합니다. 또, 다양한 분야에서 교육 활동을 담당하며, 교육 현장의 각종 문제를 해결하는 교육 전문가를 양성합니다."
국제통상학과,국제통상학과는 국가 간의 교류가 증가하고 세계가 하나의 생활권으로 변해가는 현대의 시대적 흐름에 따라 국제통상의 실제와 관련된 이론 체계를 제공하는 교육과정을 통하여 급변하는 국제통상환경에 대한 적응력을 높이기 위한 학과입니다. 국제통상학과는 상품 및 서비스 무역의 실무교육을 통한 상담능력을 지닌 국제통상전문가를 배출합니다. 또한 국제 환경에 적절히 대응할 수 있는 자질과 소양을 지닌 국제비즈니스맨과 무역실무전문가를 양성하는 데 교육목표를 두고 있습니다.
무역학과,"무역학과는 글로벌 시대의 요청에 부응하여 경제, 경영 및 무역에 관한 여러 이론의 교육을 통해 국제 무역에 대한 인식 및 실천 능력을 함양함으로써 국제발전은 물론 국제사회의 발전에 공헌하기 위한 학문입니다. 자원과 땅덩이가 부족한 우리나라가 단기간 내에 고도의 발전을 이룰 수 있었던 주요 계기는 바로 무역입니다. 무역학과에서는 이처럼 경제 발전에 중요한 무역에 대한 기본 이론과 실무를 배웁니다. 국가 간 무역 이론과 상거래 이론을 바탕으로, 무역학과는 세계화 시대에서 다양한 국가와의 대외 무역을 주도하며 국가 경제 발전에 이바지할 수 있는 인재를 배출합니다."
세무학과,"세무학과는 회계학적 사고와 세법의 이론을 바탕으로 경제학ㆍ경영학ㆍ법학ㆍ전산학 분야의 인접학문을 연구하여 이를 세무관련 업무에 적용할 수 있는 세무인력을 양성하기 위한 학과입니다. 돈과 관련된 상품ㆍ서비스에 대해 배우는 ‘금융’, 기업 및 기관의 재무상태 분석 및 자산관리, 예산과 연관된 ‘회계’, 개인이나 기업 및 기관이 내는 세금과 관련된 ‘세무’. 금융ㆍ회계ㆍ세무학과에서는 돈과 관련된 정보를 산출하고, 이를 잘 관리할 수 있는 전문 인력을 육성합니다."
심리학과,"‘나는 무슨 문제로 이렇게 힘들어할까?’ ‘이런 일이 있을 때 왜 우리는 이렇게 행동할까?’ 우리가 가끔 자신을 성찰할 때 하는 생각들입니다. 심리학에서는 이와 같은 개별 인간의 마음과 행동을 자세히, 그리고 과학적으로 공부합니다. 심리학과는 특유의 과학적 통찰력에 기반하여, 우리 사회의 많은 문제를 해결하는 동시에 개개인의 삶의 질을 높이는 데 기여하는 인재를 키웁니다."
해양경찰학과,오늘날 우리에게 해양은 고유한 해양자원일 뿐만 아니라 생활공간이자 국가간 주권수호 차원에서 좀 더 중요하게 바라보아야 합니다. 이에 해양경찰학과는 국제적으로 해양에 대한 관심과 중요성이 중대되고 있는 시대를 맞이하여 우리나라의 해양주권과 해양안전을 확보하고 해양환경을 보전하며 해양자원 보호 및 해양질서를 유지하기 위하여 해양경찰학 분야의 전문 지식과 기술을 교육함으로써 해양경찰의 발전에 기여할 전문 인력 양성을 교육목표로 두고 있습니다. 
무용과,"우리는 손짓, 몸짓을 통하여 감정을 표현하기도 하죠? 무용은 우리 몸의 다양한 움직임을 통해 내면세계를 표현하는 예술입니다. 무용과는 무용 각 장르별 실기교육을 통해 창작 실습과 관련된 이론을 겸비한 창의적인 예술인을 양성합니다. 또한 무용의 올바른 이해와 익힘, 그리고 이를 바탕으로 우리 춤의 발전과 정립 방향에 대한 꾸준한 탐구를 통하여 창의적인 무용인 양성을 교육 목표로 합니다."
무용학과,"
무용은 인간 신체의 미적 움직임을 토대로 내면 세계를 표현하는 예술입니다. 무용학과는 기본기를 바탕으로 다양한 기술을 개발하여 인간의 삶을 더욱 아름답게 가꾸어 나갈 무용 인재를 양성합니다. 다양한 무용 분야의 실기 및 이론교육 그리고 감상, 공연, 실습 등을 통해 무용으로 사회에 영향력을 발휘할 수 있는 기회를 얻을 수 있습니다. "
사회체육과,"사회 체육이란 ‘일반 사회인을 대상으로 하는 공공 체육’을 의미합니다. 경기를 위한 스포츠가 아닌 유아, 청소년, 성인, 노인 등 개인 모두가 생활 속에서 자발적 참여활동을 통하여 건강을 증진시키는 것이 목적이지요. 이에 따라 사회체육과는 현대인이 풍요롭고 건강한 삶을 누릴 수 있도록 일반 스포츠를 비롯한 여가 및 사회체육, 레저스포츠 등을 교육하여 새로운 체육 문화를 이끌어 가는 인재를 양성하고자 합니다."
사회체육학과,"사회체육학과는 고도 산업사회에서 여가 생활의 증대와 개인의 건강 유지에 필요한 사회체육 지도자로서의 자질을 기릅니다.
사회체육학과는 스포츠학의 이론적 지식과 실기 지도 능력을 전문화하고, 현장체험학습의 다양화와 연구 활동을 바탕으로 지도자, 나아가서는 관리자, 전문 경영인로서의 교양과 덕목을 갖추어 학생 개개인을 현 사회가 요구하는 스포츠 멀티플레이어로서 특성화하는 것을 목표로 합니다."
체육학과,"현대인의 수명이 연장되면서 건강과 여가 시간에 대한 관심이 높아지고 있습니다. 이에 따라 체계적으로 체육활동을 지도할 수 있는 전문 인력에 대한 요구도 점점 커지고 있습니다.
체육학과는 신체에 의해 이루어지는 교육으로 지도자 양성을 위한 프로그램과 다양한 실기 실습 교육을 제공합니다. 또, 체육학과는 전공 학문에 헌신하는 동시에 우수한 실기 능력을 갖춘 전문 체육인을 양성합니다."
행정학과,"행정학과는 정부와 국민, 공공부문과 민간부문의 상호작용을 거시적인 관점에서 조망하며 정부의 바람직한 역할이 무엇인지를 묻고 나아가 다양한 국가운영의 제 분야를 효율적으로 관리하고 전체 국가와 각 사회 부문간의 균형적 발전 방향을 디자인하는 학과입니다. 특히 행정학은 ‘문제 해결’에 초점을 맞춘다는 측면에서 여타 학과와 차별화됩니다. 행정학과는 바람직한 국가 경영을 위해 정부와 공공기관이 하는 역할에 대해 연구합니다. 또, 중앙부처와 공기업 등 공공 분야의 효율적인 관리를 담당하는 행정 전문가를 양성합니다."
통계학과,"통계학은 수학적 지식을 바탕으로 자연 현상이나 사회 현상, 경제 현상의 다양한 특성 및 정보를 과학적으로 분석하고 결과를 이끌어 내는 이론과 방법에 관한 학문입니다. 통계학과는 통계적인 사고방식을 통해 분석력 및 비판력을 갖춘 인재를 양성하는데 목표를 두고 다양한 통계 이론 및 방법을 공부합니다."
식물자원학과,"식물자원학과는 인간이 필요로 하는 다양한 식물자원을 원활하게 공급하는 것과 관련된 학문을 다룹니다. 식물자원학과에서는 지구의 환경을 파괴하지 않으면서 식물자원의 생산성을 유지하여 인류의 생존에 필요한 만큼을 지속적으로 공급하기 위한 연구를 수행할 수 있습니다. 또한 각종 식물 유전자원, 즉 산채, 약용, 특용, 관상, 균이, 환경자원 식물 등의 탐색, 연구, 개발 및 보존 분야를 다룹니다. "
공예과,"금속, 흙, 나무, 천과 같은 물질들은 우리 주위에서 쉽게 볼 수 있고 구할 수 있지만 이것들이 없다면 인간은 살아갈 수 없습니다. 공예과는 인간이 가진 상상력과 다양한 물질을 통해 공예품을 풍요롭고 창의적으로 표현합니다. 조형예술의 한 장르인 공예에 있어 핵심 분야에 속하는 금속공예, 도자공예, 목칠공예, 섬유공예를 중심으로 이론과 실기를 조화롭게 교육하여 오늘날의 디자인제품과 구별되는 수공예품의 영역의 전문 공예가를 육성합니다. "
공예디자인학과,"우리는 생활 속에서 식기, 타일, 가구, 직물(텍스타일) 등 다양한 공예 제품과 함께 살아갑니다. 공예 디자인은 오랜 역사를 가지고 있을 뿐만 아니라 현대에서도 계속해서 발전하고 있는 분야입니다.
공업디자인과는 다양한 교과과정을 통하여 공업디자인의 복합적인 문제를 올바르게 이해하고 그 해결 방법을 효과적으로 모색할 수 있는 기량을 길러 디자인 문제를 스스로 해결해 나갈 수 있는 능력을 키웁니다.  산업현장에서 요구하는 창의력과 조형 능력, 관리 능력을 갖춤으로써 미래의 첨단 제품 디자인을 이끌어 갈 전문 디자이너가 되는 것을 교육목표로 합니다."
공예학과,"공예는 일상생활에서 필요한 물건들의 본래 기능을 살리면서 동시에 예술적인 성취도 이루어 낼 수 있는 모든 작업을 일컫는 말입니다. 이렇듯 공예의 종류는 다양한 편인데, 가구를 제작하는 목공예와 그릇을 만드는 도자기 공예가 가장 대표적입니다. 공예학과는 금속, 도자기, 목칠, 염직 등을 재료로 일상생활에 필요한 작품 및 도구를 만드는 지식과 기술 분야를 연구하는 학문입니다. 공예학과는 공예를 통해 우리의 삶을 더욱 풍요롭게 만들어 줄 창조적인 공예인을 양성하고 있습니다."
금속공예과,"학교에서 한국사를 공부하며 ‘청동거울’이라는 말을 들어본 경험이 있을 것입니다. 청동기시대 이래 우리나라에서 제작된 금속공예품은 매우 다양합니다. 시대가 변함에 따라 금속공예는 부가가치가 높은 금속산업으로 가공기술, 전문지식을 이용하여 새로운 디자인의 창출과 기술개발을 통해 발전하고 있습니다. 금속공예과는 경제 성장에 따른 장신구 및 귀금속 등 금속 공예품 수요의 확대로 금속디자인을 위한 디자인 능력 및 보석, 장신구 가공실습을 통해 전문 금속 공예품 디자이너를 양성하는 것에 교육목표를 두고 있습니다."
금속공예학과,"금속공예학과는 순수예술과 디자인으로서의 양면성을 가지고 있습니다. 따라서 귀금속뿐만 아니라 인간의 생활 주변을 예술적으로 승화시켜줄 수 있는 인테리어 소품에서 생활용품, 조각 작품에 이르기까지 다양한 영역을 아우릅니다. 금속공예학과는 귀금속, 비금속 보석 소재의 생활용품과 작품 등 금속공예 전 분야에 걸쳐 과학적 분석과 기법 탐구, 창조적인 조형 능력을 가진 유능한 금속공예가와 전문디자이너 및 우수 연구인력 양성에 교육목표를 두고 있습니다."
도자기공예과,"도자기는 우리가 사용하는 그릇과 컵 등 식생활을 비롯한 일상생활에 꼭 필요한 물건입니다. 도자기공예과는 이러한 실용성과 심미성을 갖춘 도자기를 만들어낼 수 있도록 현대사회의 요구에 맞추어 실력 있고 유능한 전문 도예인 양성에 중점을 두고 있습니다. 도자기공예과는 한국 도예의 전통을 계승하고 발전시켜 나가는 한편, 현대 도자의 새로운 영역에도 주시하여 오늘날의 변화하는 문화적 수요에 부응할 수 있는 인재 양성을 목표로 합니다."
산업디자인학과,"현대 과학기술의 발달과 생활 환경의 변화로 인해 모든 분야에서 새로운 디자인 개발이 요구되고 있습니다. 산업 디자인은 이러한 변화에 대응하여 시각 디자인, 제품 디자인, 환경 디자인 등의 각 분야에 이르기까지 다양한 분야에 적용되고 발전되고 있습니다."
기계설계공학과,"우리가 살아가는 환경에서 기계가 적용되지 않은 곳을 본적이 있나요? 산업혁명 시대 이후로 기계기술은 빠르게 발전해 왔습니다.  기계설계공학과는 점차 복잡해지는 기계설비와 장치들을 만들 수 있도록 설계하는 방법을 배우는 학과입니다. 기계설계, 열유체기계, 공조냉동기계, 각종 생산용기계,, 건축기계, 선박용기계, 발전관련 각종 에너지 시스템 설계 및 제작기법 등 설계 및 생산과정을 이해하고 창의적인 기계설계를 할 수 있는 전문 인력 양성에 교육목표를 두는 학과입니다. "
원예과,"원예과는 과수학, 채소학, 화훼 디자인 등의 학문을 토대로 하여 원예작물의 품종육성, 수확 후 관리기술, 재배기술 및 고부가가치 창조 등에 관한 기본 지식과 신기술에 대한 이론과 실기를 겸비하여 창조적이고 실천적인 농업 전문인을 양성하는 데 그 목표를 두고 있습니다. 원예과는 화훼, 채소를 생산ㆍ이용하고 활용할 수 있는 전문원예인 양성을 교육목표로 합니다."
원예학과,"지구 온난화에 따른 기후 변화 문제가 커지면서, 저탄소 녹색 성장이 중요해지고 있습니다. 원예학과는 숲의 산림 자원과 과수, 채소, 화훼 등 원예작물의 생산에서 활용까지 전 과정을 배우고, 자연환경을 아름답고 쾌적하게 조성하는 전문 인력을 기르는 곳입니다."
독어독문학과,"유럽 대륙에는 서양의 선진국들이 옹기종기 모여 있습니다. 독일은 이러한 유럽 국가들 중에서도 수출 규모가 가장 크고 공업 기술이 가장 발달한 경제 대국입니다. 독어독문학과에서는 유럽에서 경제적으로 중요한 위상을 차지하고 있으며, 문화ㆍ환경 선진국이기도 한 독일의 언어, 문학, 역사, 문화 등을 배웁니다. 나아가 독일어권의 다양한 국가에 대한 전문 지식을 갖춘 지역 전문가를 배출합니다."
러시아어문학과,"‘세계에서 가장 넓은 나라’, ‘발레 등 문화 예술이 발달한 나라’ 등 여러 수식어 외에도, 러시아가 최근 각광을 받는 이유는 경제 성장 잠재력과 풍부한 자원 덕분입니다. 러시아어문학과는 관련 어문학 인재 뿐만 아니라 한-러 관계를 돈독히 할 지역 전문가 배출에 힘을 쏟고 있습니다. 러시아어문학과에서는, 러시아어 및 러시아ㆍ동유럽의 문화, 사회, 역사에 대해 심도 있는 공부를 하게 됩니다."
불어불문학과,"예전에는 유럽의 교양어, 현재는 유엔 공용어. 불어는 이처럼 예나 지금이나 높은 위상을 차지하고 있는 영원한 제2외국어입니다. 불어불문학과에 입학하면 아직까지도 정치적ㆍ문화적으로 높은 영향력을 발휘하고 있는 프랑스어는 물론 문화, 역사, 사회에 대해 체계적으로 배웁니다. 졸업 후, 프랑스 및 프랑스어 권 지역 전문가를 필요로 하는 각종 기관 및 기업에 진출합니다."
세무회계과,"세무회계과는 정보화 시대에 적합한 기업회계정보를 제공할 수 있고 개인과 기업의 세무정보 수요를 충족시키며, 회계정보의 사회적 공공성 및 윤리성 제고를 위한 학문입니다. 세무회계과는 미래의 경영 및 회계 변화도 예측할 수 있는 자질을 함양함으로써 유능한 세무회계 실무자를 양성하는 것에 교육목표를 두고 있습니다."
수학과,이 세상의 모든 과학적 발견이 수학과 관련된다는 사실을 알고 있나요? 수학은 여러 자연현상이나 사회현상을 설명하고 분석하는 데 기초가 되는 학문입니다. 수학과에서는 현대 기술사회의 복합적인 문제들을 수학적 사고 방법으로 해결할 수 있는 유능한 인력을 키우는 데에 교육목표를 두고 있습니다. 수학과는 수학적 창의성과 사고 능력에 대해 공부하는 곳입니다.
스페인어학과,"사용 인구 수 기준 세계 4위, 사용 국가 수 기준 세계 2위. 아직까지 우리에게 많이 알려지지 않은 스페인 어의 위상입니다. 스페인어문학과에서는 이처럼 국제적으로 중요한 스페인어의 구사 능력은 물론 해당 문화권의 문학, 문화, 사회 등의 다양한 과목을 배웁니다. 졸업 후 한국과 스페인어 문화권 국가들의 교류를 활성화하는 지역 전문가 및 전문 인력으로 성장할 수 있습니다."
영어과,21세기는 국제화ㆍ전문화 시대이므로 영어 교육에서도 각종 매체를 통한 의사소통 능력의 중요성이 강조됩니다. 따라서 고도 산업사회에 필요한 인력의 영어 능력 향상을 위해 기능화되고 전문화된 어학 교육을 통해 언어 수행 능력의 직무와 밀접한 연관이 있는 부분에서 종사할 수 있는 유능한 실무 능력을 겸비한 영어 전문인 양성을 교육목표로 합니다. 
영어영문학과,"할리우드 영화, 미국 드라마, 팝송, 학교 영어 수업 등 우리가 영어를 전혀 접하지 않는 날이 한 달 중 며칠이나 될까요? 아마 없거나 손으로 꼽힐 것입니다. 영어영문학과는 이처럼 우리 생활에 밀접한 ‘영어’로 의사소통하는 법을 체계적으로 배울 뿐 아니라 영어학ㆍ문학 및 영미 문화에 대해서도 탐구합니다. 이처럼 체계적인 교육과정을 거쳐 영미어ㆍ문학 분야 인재를 배출합니다."
