major,major_summary
언어과학과,"인간과 동물을 구분 짓는 가장 특징적인 것 중 하나가 무엇일까요? 바로 인간은 ‘언어’를 사용한다는 것입니다. 
언어과학과에서는 이처럼 중요한 ‘언어’의 본질을 연구하고, 언어 현상을 관찰하며, 나아가 인간 본성에 대한 공부도 하게 됩니다. 언어과학과는 언어에 대한 탐구 및 응용을 통해 21세기 지식정보사회의 핵심 인재를 키웁니다."
미용과,텔레비전과 잡지 속에서만 보던 다양한 머리 모양은 이제 우리 주위에서도 쉽게 볼 수 있을 것입니다. 생활수준의 향상과 여가 시간의 활용으로 미에 대한 관심이 높아지고 현대사회에서의 아름다움을 창조하려는 현대인의 관심이 높아지고 있기 때문입니다. 미용과는 고객에게 적합한 헤어스타일을 연출하고 건강한 피부와 모발을 유지하기 위한 미용서비스를 제공할 수 있는 전문가를 양성하는 것이 교육 목표입니다. 
뷰티미용학과,"건강과 아름다움은 현대인의 가장 큰 관심사에 속합니다. 건강과 아름다움을 바탕으로 헤어, 피부, 메이크업, 네일 및 화장품 등에 관한 체계적인 학습이 필요한 이유입니다. 뷰티미용학과는 헤어, 피부미용, 특수분장 및 메이크업, 네일 아티스트 등 다양한 직무 분야에서 활약할 수 있는 뷰티 전문가 양성을 교육목표로 두고 있습니다."
피부미용과,"인간은 예로부터 아름다움을 소유하고 유지하기 위한 다양한 방법과 기술들을 연마해 왔습니다. 피부미용과는 피부의 구조와 기능을 이해하고, 피부 유형 및 피부 관리법을 학습합니다. 더불어 메이크업과 헤어디자인, 네일아트 등을 함께 배우기도 합니다. 이처럼 피부미용과는 다양한 미용 기술을 배우고 과학적 연구를 하는 학문입니다."
소프트웨어공학과,"스마트폰으로 터치 한번으로 쉽게 음식 주문을 하고, 클릭 한 번으로 인터넷으로 물건을 살수 있는 것은 바로 소프트웨어 공학 기술이 있었기 때문입니다. 소프트웨어공학은 소프트웨어의 개발과 운용 그리고 유지운영에 필요한 체계적이고 정량화된 개발방법이나 운영방법을 적용하고 이러한 접근 방법들에 관하여 배우는 학과입니다. 소프트웨어 산업과 첨단 과학기술 개발에 주도적 역할을 할 수 있는 창의적이고 우수한 인재를 양성하는 것에 교육목표를 두고 있습니다."
인터넷정보학과,"인터넷을 흔히 정보의 바다라고 하는데 이제는 정보의 우주라고 해도 되지 않을까요? 하루에도 셀수 없는 정도의 정보가 인터넷을 통해 전송되고 이용되고 있습니다. 인터넷 정보 산업은 정치, 사회, 문화와 관련이 깊고 경제 발전의 원동력이 되는 산업입니다. 인터넷 정보학에 필요한 정보처리, 데이터 구조, 정보보호, 웹프로그래밍 등에 대한 이론과 최신 방법론에 대해 배웁니다. 인터넷 정보학과는 우리나라 IT와 정보통신산업을 주도할 인재를 양성하는 것에 교육목표를 두고 있습니다"
정보통신과,"유비쿼터스 시대라는 말을 들어본 적 있나요? 유비쿼터스(Ubiquitous)는 ‘언제 어디서나 존재한다’는 뜻인데요. 사용자가 시간과 장소에 상관없이 자유롭게 네트워크에 접속할 수 있는 환경을 의미합니다. 네트워크 환경에 대한 접근성이 점점 쉬워지고 있다는 뜻이에요. 그렇다면 정보통신 분야 또한 중요해지는 것이죠. 정보통신과는 첨단 통신 분야(이동통신, 방송통신 등)의 전문지식을 쌓고 설계, 측정, 장비 운용 기술을 습득할 수 있고, 컴퓨터 시스템 및 네트워킹 분야의 이론과 실무에 대하여 배울 수 있습니다."
방송제작과,"방송제작과는방송, 문화예술 시대에 따른 다양한 형태의 공연과 방송매체에 이르기까지 다양한 분야에 적용되어 수준 높은 문화예술을 발전시키기 위한 학과입니다. 이를 위해 방송 프로그램 제작에 필요한 카메라 촬영, 영상 편집, 조명 등의 이론과 실기 교육을 실시하고, 스튜디오 및 야외 제작 등 다양한 환경에서의 제작 기법을 습득할 수 있습니다. (그리하여_ 방송제작과는 방송 현장에 대한 감각을 익히고 제작 실무에 바로 참여할 수 있도록 실습과 현장을 연결하는 프로그램을 통해 변화하는 방송 환경을 이끌어 나갈 기술인을 양성하는 것에 교육 목표를 두고 있습니다."
음향제작과,"멀티미디어 시대를 맞이하여 음향은 중요한 매체의 하나로 등장하고 있습니다. 음향제작과는 오디오, 스피커 설계와 전문 녹음 및 편집 그리고 건축음향의 설계시공 전문인을 양성하는 학과입니다. 또한 음향 관련 분야의 설계 소프트웨어를 교육하여 음향 시뮬레이션 프로그램의 사용 능력을 갖추고 기술 및 제품 개발에 활용할 수 있도록 합니다. 또한 음향장비의 전문적 활용과 기술 개발 능력을 향상시킴으로서 음향기기의 설계, 제작, 시험 및 운용할 수 있는 음향 기술 인력 양성을 교육목표로 합니다."
산업경영학과,산업경영학은 기업과 관련된 경영 의사결정의 문제들을 과학적 분석 방법으로 해결하며 효율적이고 효과적인 의사결정을 내리기 위해 기술 문제와 경영 문제를 함께 검토ㆍ분석하는 학문입니다. 산업경영학과는 국제화 시대를 맞이하여 국가 산업 발전에 중추적 역할을 수행할 수 있는 이론과 실천적 지식을 겸비한 미래의 전문 관리자 양성에 교육 목표를 두고 있습니다.
유통경영과,"유통경영과는 기업의 경영원리와 시장의 상품유통전략에 대해 체계적으로 학습하며 전 세계를 무대로 활동할 글로벌 유통 전문가를 양성합니다. 유통경영과는 다변화하는 현대 사회에 적응할 수 있도록 유통경영, 유통관리에 관한 지식을 키우도록 하며, 4차 산업혁명 시대의 유통혁명을 주도할 수 있는 능력을 갖추도록 합니다."
유통학과,"유통학과는 상품과 서비스가 여러 사람을 거쳐 소비자에게 전달되는 과정, 즉 생산과 소비를 이어 주는 중간 기능으로, 생산품의 사회적 이동에 관계되는 모든 경제활동을 다루는 학문입니다. 유통학과는 국제무역질서와 유통시장의 완전 개방으로 국경 없는 경쟁이 강화되는 시대를 맞이하여 그 중요성이 확대되고 있습니다. 세계 무대에서 자신과 사회를 위하여 능력과 사명감을 갖고 주어진 일을 확실히 수행할 수 있는 인재를 양성하는 데 교육목표를 두고 있습니다."
농공학과,"농공학은 전 국토의 모든 농촌공간을 탐구영역으로 하며, 농촌공간을 구성하는 다양한 요소 중 산업공간, 거주공간, 자연공간을 연구합니다. 농공학과에서는 농업의 생산성 향상을 위한 농업 생산기반 조성과 농촌 생활환경을 개선하는 데 필요한 농업시설물 설계 및 시공을 위한 인재를 양성합니다. 토질공학 및 농지 조성, 농업수자원 개발과 관리, 농촌 계획 및 농촌 환경공학 등을 위한 공학적 지식을 학습할 수 있습니다.  "
환경공학과,"최근 이상 기온, 온난화, 산성비 등 환경오염이 심각한 문제로 대두되었습니다. 그만큼 환경을 보전하는 일이 중요해졌습니다. 환경공학과는 화학이나 생물학적 원리와 공학적 방법을 활용하여 환경오염의 측정, 처리 및 개선을 위한 방법을 배우는 곳입니다. 환경공학과는 환경공학 기술을 이용하여 삶의 터전을 보존하고 치료하는 분야에 종사할 전문 인력을 기르는 곳입니다."
환경과학과,"환경과학과는 현대의 과학과 산업의 발달에 비례하여 환경오염의 심각성이 증대되는 상황에서 이러한 환경문제에 대해 오염현상의 실태 및 원인 파악과 대책을 수립하는 학과입니다. 환경과학과는 인간과 환경의 관계를 이해하며 환경문제의 평가, 계획, 개선 및 오염방지를 위해 이용되는 과학 지식과 기술력을 배양합니다. 또한 국토의 자연 및 생활환경 보전과 복원에 이바지할 수 있도록 환경문제 해결에 선도적 역할을 수행할 수 있는 유능한 인재 양성에 교육목표를 두고 있습니다."
환경보건학과,"환경보건학은 인간을 중심으로, 주변 생활환경 및 산업 환경에서 유발될 수 있는 유해인자들을 찾아내어 이들에 대한 측정, 분석, 평가 및 관리에 대해 연구하는 학문입니다. 건강을 해치는 유해인자들을 파악함으로써 환경이 인간의 건강에 미치는 영향을 최소화하고 주변 환경과 조화를 이루며 건강하게 살아갈 수 있도록 합니다. 이를 위해 인간의 주위 환경과 조화를 이루며 건강하게 살아가도록 하는 데 필요한 전문 지식과 기술을 보유한 인재 양성에 교육목표를 두고 있습니다."
에너지자원공학과,"도로를 달리는 자동차, 손목에 차고 있는 스마트 시계, 더운 여름을 시원하게 해주는 선풍기와 에어컨 등 일상생활에서 사용하는 여러 제품들을 움직이게 하는 것은 바로 에너지입니다. 에너지공학과는 한정된 에너지를 합리적 경제적으로 사용하는 방법을 다루며, 에너지 생산과정 및 변환과정, 에너지의 종류 및 특성에 대해서 배웁니다. 에너지공학과는 에너지와 관련된 다양한 문제를 해결과 에너지 자원의 기술개발을 할 수 있는 에너지 전문 인력을 양성하는 것을 목표로 하고 있습니다."
화학공학과,"우리가 태어나서 보는 모든 것은 화학 물질로 이루어진 것이라 할 수 있습니다. 화학공학과는 화학 물질을 다루는 것뿐 아니라 신재생 에너지 분야, 환경공학분야, 생명공학 등 관련 분야까지 폭넓게 배우는 학과입니다. 화학 공정에 대한 정확한 분석력과 응용력을 갖춘 화학공학 기술자를 양성하는데 교육목표를 두고 있는 학과입니다."
자동차과,"자동차산업기술의 급성장으로 자동차산업은 그동안 국가기간 산업으로서 우리나라의 발전을 주도하여 왔지만, 앞으로도 에너지 환경문제를 극복할 수 있는 미래형 첨단 자동차 기술에서 해결해야 할 분야가 많습니다. 따라서 자동차과는 전기, 전자 및 기계에 대한 기초 지식을 바탕으로 자동차의 장치별 구조와 특성에 대한 전문 지식과 정비 기술을 습득하여 자동차 관련 전자제어장치의 설계, 제작, 검사, 정비 및 관리 등의 업무를 수행할 수 있고 자동차의 전자 제어화 및 정보통신화를 실현할 수 있는 미래 지향적인 전문 기술자 육성을 교육목표로 두고 있습니다."
화학과,"불은 인류의 삶에 획기적인 변화를 가져왔습니다. 이같은 불은 화학반응의 결과입니다. 우리 주변의 대부분은 화학적 원리와 관련되어 있습니다. 그만큼 화학은 일상과 밀접하고 중요합니다. 화학과는 물질의 성분과 구조를 이해하고, 물질 변화의 원리를 탐구하는 곳입니다. 화학과는 화학 원리와 탐구 능력을 실천하고, 인류에게 필요한 새로운 물질을 만드는 전문 인력을 기르는 곳입니다."
지구해양과학과,"우리를 둘러싼 자연 환경은 늘 똑같이 멈춰 있을까요? 어제와 오늘의 하늘이 다르듯 지금 이순간도 지구를 둘러싼 환경은 끊임없이 변화하고 있습니다. 지구해양과학과는 환경오염, 온난화, 자연재해, 기후변화에 따라 지구환경을 보호하기 위한 방법을 연구하고 교육하는 학과입니다. 국가의 해양개발 중장기 종합 개발 계획과 해양과학 기술의 고도화, 환경의 여러 가지 문제 해결을 위한 응용 능력을 갖춘 유능한 전문인재 양성에 교육목표를 두고 있습니다."
해양공학과,"지구에서 물이 차지하는 비율은 약 70% 넘고 대부분은 바다에 저장된다고 해요. 해양공학과는 해양 환경을 이용해 자원을 개발하기 위한 해양 구조물이나 바다 위를 다니는 큰 선박을 개발하고 만드는 데 필요한 이론을 배우는 학과입니다. 항만개발, 임해공업단지조성, 해양과 바다 환경에 대한 현상 조사, 각종 해양 관측 및 해양자원조사, 선박과 관련된 정보시스템 및 관측시스템의 개발 등의 내용도 배우게 됩니다. "
해양시스템학과,"드넓은 바다와 해저의 세계는 어떨지 궁금해 했던 적이 있나요? 해양시스템학과는 해양 환경과 조사에 필요한 자원탐사 방법, 해양에너지 및 연안개발, 해안보존, 현장 실험/관측과 컴퓨터를 이용한 자료 획득 및 정보처리 등 각종 해양산업의 핵심기술 개발에 필요한 기초이론과 첨단기술을 배우는 학과입니다. "
도자기공예학과,"도자기는 실생활의 식기를 비롯해 타일, 위생도기 등 건축자재에 이르기 까지 폭넓게 사용되고 있습니다. 도자기 공예란 점토를 이용하여 형태를 만들고 나서 고온에서 구워내는 작업형태를 뜻합니다. 도자기공예학과는 섬세한 기술과 예술적 감각이 접목된 도자기공예를 체계적으로 배우는 학문입니다. 도자기공예과는 도자기 전반에 관한 전문적 이론과 실무를 연구ㆍ교육함으로써 문화 발전에 기여하는 도예인 양성에 교육 목표를 두고 있습니다."
동물자원학과,"과학 분야가 눈부시게 발달함에 따라 사람들이 이용할 수 있는 자원의 종류가 다양해지고 있습니다. 동물자원학과에서는 동물자원의 가공, 생산에서 이용에 이르기까지의 모든 과정에 대해서 배웁니다. 동물자원학과는 이론과 실험을 바탕으로 이용할 수 있는 자원의 종류를 확대할 수 있는 동물자원 전문가를 양성합니다."
바이오동물학과,"바이오동물학과는 동물의 사육 및 관리, 실험을 통하여 의료, 보건, 식량문제를 해결하는 바이오산업에 대해 연구합니다. 세계적으로 바이오산업은 빠르게 성장하고 있으며 고령화 문제, 기후 변화 등의 인류의 난제를 극복하기 위한 핵심기술로서 중요성이 강조되고 있습니다. 바이오동물학과에서는 신약 개발과 바이오시밀러 의약품 개발의 핵심 인력인 동물 실험 전문가를 기르고자 합니다."
애완동물과,"최근 세계적으로 애완동물 시장이 폭풍 성장을 하고 있습니다. 우리나라도 선진국에 들어서면서 애완동물에 대한 사람들의 관심이 높아지고 있습니다. 애완동물과는 애완동물의 간호, 미용, 관리 등 실무적인 내용을 배우는 곳입니다. 애완동물과는 애완동물과 관련한 직업 및 산업 분야에 종사할 현장 실무 인력을 기릅니다."
레크리에이션과,오늘날 다양하고 복잡한 삶 속에서 현대인들의 정신 건강을 위한 여가 활동이 생겨나고 있습니다. 레크리에이션의 영역은 이러한 상황 속에서 여가문화를 창출하는 데 있어 매우 중요한 분야가 되고 있습니다. 레크리에이션(recreation)이란 ‘피로를 풀고 새로운 힘을 얻기 위하여 함께 모여 놀거나 운동 따위를 즐기는 일’을 뜻합니다.  이에 레크리에이션과는 레크리에이션 문화를 배워 사람들의 여가욕구를 충족시켜 줄 수 있는 전문 레크리에이션 지도자 양성을 교육 목표로 두고 있습니다.
스포츠마케팅학과,스포츠 마케팅은 스포츠를 이용하여 제품판매 확대를 목표로 하는 마케팅 기법입니다. 기업은 이러한 스포츠 마케팅을 통해 회사 및 회사제품의 인지도를 높이고 이미지를 고양하는 효과를 얻을 수 있습니다. 스포츠마케팅학과는 학문적 연구는 물론 스포츠 산업 현장에서 필요로 하는 경영관리자와 마케팅 전문가로서의 전문 능력을 갖춘 인재 양성에 교육목표를 두고 있습니다.
만화애니메이션학과,"만화, 애니메이션, 웹툰, 캐릭터, 게임, 영상 등 문화콘텐츠는 우리의 일상생활을 풍요롭게 합니다. 만화애니메이션학과에서는 출판만화는 물론, 전통적 셀 애니메이션과 첨단 테크놀로지의 컴퓨터애니메이션을 기획, 연출, 제작하기 위한 실습과 학습을 합니다. 만화애니메이션학과는 21세기에 필요한 고부가가치의 멀티미디어 영상산업에 필요한 창조적이고 효율적인 운영능력을 갖춘 전문 영상인 양성을 교육 목표로 두고 있습니다."
메이크업아티스트과,"메이크업아티스트는 상황이나 장소에 맞게 연출하는 화장 및 분장을 하는 일을 합니다. 이에 따라 메이크업아티스트과는 인체의 미적 감각과 기술을 폭넓게 연구하여 인간의 신체적, 정신적 아름다움을 추구합니다. 피부관리, 메이크업, 헤어 등 전반의 기술과 이론을 학습하여 우수한 전문 메이크업아티스트 양성을 교육 목표로 합니다. 또한 메이크업아티스트과는 사람들의 미적 욕구를 충족시키며, 이를 위해 기초보건 및 과학적 지식을 학습하여 아름다움과 건강을 다루는 학과입니다. "
코디네이션과,"패션에 관한 이론과 실습이 병행된 전문적인 지식과 감각, 실질적인 기술 및 응용력을 습득하게 하여 패션 산업의 세분화, 전문화, 국제화 시대의 패션 전문인으로서 미래를 주도할 수 있는 유능한 패션 전문인을 양성합니다. 코디네이션과는 실무 능력을 집중 배양하며, 패션 산업의 발전에 기여하는 국제적 감각을 갖춘 패션 전문인 양성을 교육목표로 합니다."
메카트로닉스공학과,"다양한 제품의 대량 생산을 위해서는 산업용 자동화 설비나 로봇이 필요합니다. 메카트로닉스공학과는 기계의 메카닉과 전자의 일렉트로닉스의 합성어로 기계공학과 전자공학기술을 배우는 학과를 뜻합니다. 기계, 전기, 전자, 통신, IT, 컴퓨터, 정보, 제어공학 등 공학지식을 융합하여 자동화된 시스템을 개발하거나 운용하는 전문가를 양성하는데 교육목표를 두고 있는 학과입니다.  "
모델과,"오늘날 모델이란, 커뮤니케이션을 연기예술로 승화시키는 산업예술 전문가입니다. 따라서 모델과에서는 각종 훈련을 통하여 개성과 재능을 향상시키며, 신체이미지를 자유롭게 창조할 수 있는 실기 능력을 기를 뿐 아니라 이론적 탐구를 통해 풍부한 상상력과 지적 능력을 고양시키고자 합니다. 궁극적으로는 이론과 실기능력을 겸비한 전문 모델로서의 자질을 함양시켜 산업예술의 생산 활동을 수행할 전문 인력 양성을 목표로 합니다. "
미디어영상학과,"
미디어와 영상은 최근 가장 각광을 받는 분야입니다. TV, 영화, 광고, 인터넷 등 미디어 산업의 기획, 연출, 무대/영상 관련 스텝(디자이너, 촬영, 편집)을 양성하는 전공이 있습니다. 미디어영상학과는 변화하는 미디어에 대한 이해를 바탕으로 영화, 방송, 영상 그래픽, 촬영 및 편집과 같이 미디어영상과 관련된 이론 및 실무를 배웁니다. 영상매체의 이론 및 실기를 훈련하여 다양한 영상 콘텐츠를 개발ㆍ제작할 전문인을 양성합니다.
                                                                                          "
미술학과,"미술은 미적 세계를 창조함으로써 또한 생활 공간을 예술화함으로써 삶의 질을 윤택하게 합니다. 미술학과는 미술 전반에 관한 새롭고 심오한 이론과 실기를 배웁니다. 또, 미술학과는 이러한 교육을 통해 지성과 창조 능력을 갖추어 사회에 공헌하는 전문 미술인, 미술 교육인을 배출합니다."
문화재보존학과,"문화재보존학은 과거의 역사와 문화를 현재의 과학기술에 접목하여 현재의 문화유산을 올바르게 보존하고 이를 기초로 미래의 참된 문화유산 전통을 계승하는 분야입니다. 문화재보존학과는 박물관이나 개인이 소장하고 있는 유물의 보존처리는 물론, 급속한 개발로 인해 다량으로 출토되고 있는 매장문화재의 보존처리 방법을 연마하는 데 목적을 두고 있습니다."
물류시스템공학과,마트에 사람이 없어도 자동으로 계산이 되고 드론으로 택배를 배달하는 기술이 현실이 되었습니다. 물류시스템공학과는 하나의 제품이 생산되고 소비가 되기까지 물류를 경제적이고 빠르게 오고 갈수 있도록 하는 기술에 대해 배우는 학과입니다. 국내와 해외를 연결하는 복잡한 물류 문제를 해결하고 체계적으로 설계하는 전문가를 양성하는 것을 교육 목표로 두는 학과입니다. 
물리치료학과,"물리치료는 질병, 사고 혹은 선천적인 질환 등으로 일시적이거나 영구적인 장애를 갖게 된 환자나 운동선수, 산모, 아동, 환자 가족에 이르기까지 다양한 대상에 적용되고 있습니다. 물리치료학은 운동치료나 물리적인 요소들(물, 광선, 전기, 열 등)을 이용하여 손상된 기능을 회복시키고 장애를 최소화할 수 있도록 평가, 치료, 교육하는 의학의 한 전문영역입니다. 점차 전문화되어 가고 있는 국내외 의료계의 변화에 부응하여 보다 전문적이고 국제적인 물리치료사 양성에 교육 목표를 두고 있습니다."
작업치료과,"작업치료과에서는 신체적, 정신적으로 장애를 가진 사람들이 최적의 건강 상태를 유지하고 생산을 위한 기술을 습득하도록 하는 치료 방법을 배웁니다. 고령화인구와 선천적 장애아동이 늘어나고, 산업재해 및 교통사고 등으로 장애를 입은 사람들이 증가하고 있습니다. 작업치료과는 이러한 장애를 가진 사람들을 적절한 도구와 치료 방법을 이용하여 최대한 독립적 생활과 삶의 질을 향상시키도록 치료하는 전문인 양성을 교육목표로 합니다."
재활학과,"각종 사고 증가로 신체적ㆍ정신적 장애를 겪고 있는 사람들이 늘어나면서 재활학에 대한 관심도 높아지고 있습니다. 재활학과는 장애인의 재활 복지를 위한 학문적 연구와 더불어 효율적인 재활 프로그램을 개발할 수 있는 인재를 키웁니다. 재활학과에서는 신체적ㆍ정신적으로 장애가 있는 사람에게 그들이 속해 있는 사회에 적응하여 더 나은 삶을 영위할 수 있도록 그들의 신체적, 심리ㆍ사회적, 교육적 및 직업적 능력을 회복시키는 하는 방법을 배웁니다."
물리학과,뉴턴은 사과나무에서 떨어지는 사과를 보고 엄청난 과학적 법칙을 발견했습니다. 물리학은 우리 주위에서 일어나는 모든 자연 현상들의 법칙을 연구하는 학문입니다. 물리학과는 물리적 현상을 첨단 과학기술 산업의 어느 분야에서나 쉽게 적용할 수 있는 인재를 키우는 곳입니다. 물리학과에서는 자연계에서 일어나는 현상들을 관찰과 실험을 통하여 간결한 법칙들로 설명하는 방법에 대해 학습합니다.
지구환경과학과,"지구환경과학은 오래전 생성된 지구의 구성 물질과 과거에서부터 현재에 이르기까지 발생한 지구 환경 변화의 과정을 파악하고 이를 토대로 미래 환경 변화를 예측하는 학문입니다. 지구환경과학과는 지구대기의 물리.화학적 상태와 그 운동을 이해하는 대기과학, 지구물질과 에너지 순환 기원, 그리고 진화를 이해하는 지구시스템과학, 해양의 구성물질에서 물리적 순환과 자원을 이해하는 해양학을 아우르는 내용을 학습합니다. "
식품조리과,"식품조리는 식생활 수준의 향상과 식생활 양식의 변화에 따라 소비자의 욕구를 충족시키고 건전한 식생활 문화를 유도하여 조리ㆍ외식산업과 식품산업 전반에 이르기까지 다양한 분야에 적용되고 있습니다. 식품조리과는 국제화 시대에 발맞추어 식품영양, 조리, 제과제빵, 외식 분야, 식품가공 및 식품산업 등 식생활 전반의 질적 향상에 이바지하고 국민건강 증진에 기여합니다. 또한 소비자의 다양한 만족과 기호를 충족시킬 수 있는 현장 중심의 전문 식품조리 기술인을 양성하는 것에 교육목표를 두고 있습니다."
마케팅경영과,"마케팅경영과는 마케팅과 소비자 행동에 대한 전문지식을 활용하여 상품의 시장성, 소비자 취향, 잠재 구매 고객 등에 대해 조사하고 효율적인 판매 전략을 계획하고 실행할 수 있는 유능한 전문경영인을 양성합니다. 기업 경영에서 마케팅의 중요성이 특히 강조되고 있는 상황에서 마케팅경영과는 고객 지향적인 경영을 위해 전문 지식과 실무 능력을 갖춘 인재 양성을 교육 목표로 합니다."
식품가공과,"식품가공과에서는 식품가공 산업에 관련되는 제조기술을 통하여 생산관리 품질관리 및 유통관리업무에 관한 다양한 분야를 다루고 있습니다. 식품가공과는 건강 기능 식품, 음료, 제과제빵 및 외식조리에 관한 실습 위주의 교육을 통하여 외식조리업체와 식품전문회사에서 중추적 업무를 수행하는 식품전문가를 양성하는 것에 교육목표를 두고 있습니다."
식품공학과,"식품공학은 생물, 화학, 물리 등을 기초로 한 응용과학의 하나입니다. 식품의 효율적인 생산기술, 제품개발, 가공, 품질관리, 식품위생, 발효공정, 생물공학적 기법 등 식품생산에 관련된 기술개발 및 제조장비 등에 관한 기계적 기술론에 대해 연구합니다. 식품공학과는 오늘날의 사회가 요구하는 다양한 식품개발에 필요한 학문을 중심으로 하고 식품의 저장, 유통, 마케팅 등 식품과 관련된 폭넓은 학문과 기술에 대한 전문가 양성에 교육목표를 두고 있습니다. "
식품영양학과,"식품영양학은 바른 식생활의 확립을 통해 사람들의 건강 증진에 기여하는 학문입니다. 식품영양학과는 건강한 식품을 공급하여 국민보건 향상에 기여할 수 있는 전문 기술인을 양성하는 것을 교육 목표로 합니다. 학과 과정은 크게 식품학과 영양학으로 구분되며, 식품학은 식품의 생산부터 취급, 소비에 이르는 모든 단계를 연구하고, 영양학은 식품 소비시 인체에 일어나는 생리학적, 생화학적 현상을 연구합니다. "
벤처창업학과,벤처창업학과는 혁신적인 기술이나 경영 기법을 기반으로 새로운 기업을 설립하여 성공적으로 성장시키는 데 초점을 맞추고 있는 학문입니다. 벤처창업학과는 기업문화가 대기업 중심으로 많은 문제점을 양산시키고 있는 현 시점에서 중소기업과 벤처창업에 관련된 지식을 제공합니다. 이를 통해 기업 문제의 새로운 대안 체제를 모색하고 성공적으로 벤처를 창업하여 운영할 수 있는 전문가 양성에 교육 목표를 두고 있습니다.
방사선과,엑스선 사진으로 우리 몸의 뼈 모양을 본적이 있지요? 방사선과에서는 의료 팀의 일원으로 필요한 능력과 마음가짐을 갖춘 전문 인재를 키우고자 합니다. 방사선과는 첨단 의료장비를 이용하여 질병의 정확한 진단과 악성종양 치료를 위한 의료기술학 분야를 배우는 곳입니다
원자력공학과,"인류 문명이 지속적으로 발전하기 위해서는 석탄이나 석유와 같은 화석 에너지를 대체할 새로운 에너지원을 개발하는 일이 중요합니다. 원자력공학은 원자로의 핵반응으로 인해 얻게 되는 막대한 에너지를 활용하는 공학으로 공업, 농업, 의학, 원자력 발전 여러 분야에 접목되어 활용되는 학문입니다. 원자력공학과는 방사성 동위원소를 활용한 방사성공학 기술과 핵물질의 취급, 처리, 원자력 발전소 설계, 운전, 관리 및 안전성 평가등 원자력 분야에 관련된 고급 기술 인력 양성에 교육목표를 두고 있습니다."
