major,major_summary
방송영상과,"우리는 언제 어디서나 영상을 쉽게 접할 수 있죠? TV는 물론 컴퓨터와 스마트폰을 통하여 우리가 원하는 영상을 쉽게 접할 수 있습니다. 요즘은 1인 미디어에 대한 관심과 수요가 증가하면서 영상을 만드는 일에 대해서도 주목받고 있습니다. 방송영상과는 영상제작의 핵심 분야인 기획과 연출, 촬영, 편집, 시나리오, 진행 기법 등을 집중교육함으로써 영상제작 전문인을 양성합니다."
영상제작과,"영상제작과는 영상제작에 필수적으로 요구되는 각종 제작 기술과 기본 소양을 습득할 수 있는 학과입니다. 또한  영상 제작의 기본적 능력을 연마하기 위하여 영상제작의 기초 분야를 공통으로 교육합니다. 영상제작과는 프로그램의 제작과정인 영상제작의 기획, 연출 및 촬영에서 새로운 아이디어를 발굴하여 영상을 제작해 낼 수 있는 인재를 양성하는 것에 교육목표를 두고 있습니다."
러시아학과,"러시아학과는 지역학에 학문적 기반을 두고 러시아 지역연구의 학제간 및 비교연구를 통하여 국제관계 전문가로서의 자질을 기르고자 합니다. 그리고 통계에 따르면 학술 문헌어로서 가장 많이 이용되고 있는 언어는 영어이지만 그 다음으로는 러시아어 문헌입니다. 러시아학과는 러시아어 구사 능력과 더불어 각 지역학ㆍ문학에 관한 지식과 소양을 익히게 합니다. 이로써 21세기의 새로운 국제질서에 학문적, 실무적 체계를 익혀 능동적으로 참여할 수 있는 유능한 고급인력을 기르는 것에 교육 목표를 두고 있습니다."
아프리카어과,"아프리카어과는 아프리카 국가들의 민족정신과 역사적 형성 과정 등을 바로 알고, 근본적으로 사상과 문화, 정신세계 등을 표현하는 언어와 문학을 이해하는 데 주안점을 둡니다. 아프리카어과에서는 아프리카 언어를 배워 아프리카를 연구하는 기초를 마련합니다. 또한 다양한 접근 방법을 통해 아프리카에 관한 새로운 사실들을 알아 감으로써 아프리카를 올바른 시각으로 이해하도록 하는 데 교육 목표를 두고 있습니다."
게임콘텐츠과,"컴퓨터게임이나 모바일 게임을 해본 경험이 있죠? 게임은 간단히 조작할 수 있는 아케이드 게임부터 마치 소설 속을 들여다보듯 웅장한 세계관을 가진 RPG게임 등 다양합니다. 게임콘텐츠과는 컴퓨터게임제작의 다양한 분야 중 하나를 선택할 수 있도록 게임기획, 게임 프로그래밍, 게임 운영, 스마트폰 앱 개발 등의 과정과 더불어 소프트웨어 개발 방법론을 학습합니다. 이에 따라 게임콘텐츠과는 인터넷의 폭발적인 성장, 개인 이동통신 서비스의 일반화 등 새로운 기술 흐름을 통하여 첨단 문화산업으로서 게임 분야의 전문 인력 양성을 교육 목표로 합니다."
광학공학과,"동그란 안경, 네모난 안경. 여러 모양의 안경을 보면서 써보고 싶었던 적이 없나요? 요즘은 안경도 패션의 일부로 생각합니다. 광학공학과는 이러한 안경뿐만 아니라 빛을 생활과 산업에 이용한 공학분야로 카메라 렌즈, 스마트폰, 자동차, 디스플레이, 네트워크 광케이블 제조 분야 등에 활용되고 있습니다. 광학공학과는 전기, 통신, 기계, 물리, 컴퓨터, 반도체, 자동차 등의 폭넓은 분야의 관련 지식을 배워서 광전자, 광통신산업을 발전시킬 수 있는 인재를 양성하는데 목표를 두는 학과입니다."
생물학과,"유전자 분자 구조가 밝혀진 이래 현대 생물학은 눈부신 발전을 하였습니다. 생물학과는 세포학, 분류학, 발생학, 생리학 등을 기반으로 생명 현상을 탐구하며 그 원리에 대해서 자세히 공부합니다. 생물학과는 생물에 대한 기초 지식과 이론을 체계적으로 이해하고 자연 생태계와 생명 현상을 탐구하는 전문 인력을 기르는 곳입니다."
보건관리학과,보건소에 가 본 적 있나요? 보건소는 국민의 건강을 살피는 곳입니다. 보건학과는 국민의 건강 증진과 국가 및 지역사회의 보건 의료 발전에 중요한 역할을 담당할 인재를 키우고자 합니다. 보건학과에서는 국민의 건강을 지킬 수 있는 의학 및 행정 지식에 대해 공부합니다.
보건행정과,"보건행정은 보건의료 서비스에 대한 수요 증가와 의료기관의 전문화에 따라 다양한 분야에서 적용되고 있습니다. 보건행정과는 보건행정 및 의무기록에 관한 전문지식을 학습하도록 하여 의무기록관리업무, 의료정보관리업무, 의료보험수납ㆍ청구ㆍ심사 업무 등 보건 및 병원행정 업무를 효율적으로 처리할 수 있는 전문 기술인을 양성하는 것을 교육 목표로 두고 있습니다."
보건행정학과,"보건행정학은 국민에게 양질의 보건/의료서비스를 체계적으로 제공하기 위해 그 필요성이 날로 증대되고 있습니다. 앞으로의 사회는 정보화 사회와 지식기반 사회로의 진입이 필연적이므로 보건행정의 역할은 국민의 건강과 삶의 증진을 위해 반드시 필요합니다.
보건행정학과는 국가의 복지 증진과 국민의 건강유지 향상을 위하여 필요한 전문 지식을 탐구하며 건전하고 유능한 보건행정의 전문인력 양성에 교육 목표를 두고 있습니다."
비서행정과,"산업사회가 고도화 되면서 복잡하고 어려운 기업 경영에서 경영자의 일을 효율적으로 관리ㆍ보좌하는 비서의 역할은 매우 중요합니다. 비서행정과는 국제화, 전문화되어가는 현대사회에서 경영자의 업무ㆍ수행을 보좌하는 데 필요한 실제적인 교육과 실습을 제공합니다. 또한 사무 기술과 현장 실무 능력을 갖춘 전문 비서 및 사무ㆍ서비스 전문 인력을 양성합니다."
비서행정학과,"비서행정학은 산업사회가 고도화되면서 기업경영이 복잡 다양화되고 그만큼 경영관리의 활동 영역과 운영이 어려워지면서 한층 더 주목 받고 있습니다. 비서행정학과는 국제화, 정보화 사회에서 요구하는 고도의 종합 능력을 갖추도록 합니다. 경영ㆍ경제 전문 지식과 정보 관리 능력, 커뮤니케이션 능력을 갖춘 전문 직업인을 배양하는 데에 교육 목표를 두고 있습니다."
건강관리과,"우리가 살아가는 데에 많은 것들이 필요하지만, 가장 먼저 몸과 정신이 건강해야합니다. 건강관리과는 인간의 신체와 정신을 건강하게 관리할 수 있도록 체계적이고 과학적인 건강관리법을 제시하고 스트레스 관리 등 건강과 관련된 사항에 대하여 상담 및 교육할 수 있는 전문지도자를 양성하는데 목표를 두고 있습니다. 건강관리과는 건강과 관련한 사회적 문제를 해결하고 현대인들의 풍요롭고 안락한 복지증진에 기여할 수 있도록 의학, 기초과학, 운동과학, 건강증진, 노인학 등 다양한 교육과정과 연계하여 학습합니다. "
건강관리학과,"의학은 고도의 의학기술 발달에도 불구하고 건강에 있어 운동의 의학적 효과를 점점 더 중요시하고 있습니다. 건강관리학과는 이러한 의학적 입장에서 운동을 다룹니다. 건강관리학과에서는 성인질환의 예방과 치료, 건강과 체력증진, 재활 등 건강관리에 대한 과학적 지식을 학습합니다. 건강관리학과는 운동 프로그램 처방능력을 키우고 스트레스 관리와 합리적인 영양섭취 그리고 신체활동과 관련된 부상 등에 관해 상담 및 교육할 수 있는 지도자 양성에 교육목표를 두고 있습니다."
의무행정과,"보건의료의 세계는 점점 전문적으로 세밀하게 나눠지고 있습니다. 직접적인 진료와 치료 외에도 보건과 관련된 행정, 경영, 관리에 대한 전문 지식이 필요해진 것입니다. 의무행정과는 보건의료에 대한 다양한 지식과 실무 능력을 키움으로써 다양한 보건의료 기관에서 의료정보를 활용하고 행정 실무를 책임질 인력을 키우고자 합니다. 의무행정과에서는 기초 의학에 대한 지식을 바탕으로 의무 기록과 보건행정에 관한 기본 마인드를 배웁니다."
보석감정과,"주얼리는 개개인의 개성을 표출하고 이미지를 창출하는 데 중요한 요소 중 하나입니다. 보석감정과는 이러한 보석을 감별 및 감정하고, 디자인 및 유통거래와 관련된 분야입니다. 보석감정과는 보석감정 전문 교육을 기본으로 보석 및 귀금속의 가공과 유통에 관한 실무 능력을 길러서 딜러, 귀금속세공 디자인, 웨딩주얼리플래너 같은 전문 인력을 키웁니다. "
아동복지과,"아동복지학은 영유아 및 아동에게 건전한 성장과 발달뿐 아니라 그들의 잠재 능력을 발휘할 수 있도록 도움을 주는 창의적인 아동복지 실현을 위한 학문입니다. 아동복지과는 아동과 관련된 발달, 교육, 복지 등의 지식과 기술을 배우고 현장에서 적용해 봄으로써 아동복지 전문인을 양성하는 것에 교육목표를 두고 있습니다."
아동복지학과,"아동복지학은 아동이 건전하게 출생하여 행복하고 건강하게 자라도록 생활을 보장하기 위한 연구를 담당하는 학문입니다. 최근 보육에 관한 국가의 관심이 높아지면서 아동복지 분야는 사회복지 영역의 가장 중요한 한 부분으로 더욱 중요해지고 있습니다.
아동복지학과는 아동들이 건전하고 행복한 환경 속에서 정신적, 육체적으로 올바르게 성장하여 바람직한 사회인으로 성숙할 수 있도록 하는 이론과 실제에 관한 능력들을 기르게 합니다. 이를 통해 아동복지 영역에서의 이론과 실제에 능통한 전문가를 양성하는데 교육목표를 두고 있습니다."
아동학과,"아동학과는 아동의 발달 과정과 아동 교육의 이론에 관한 교육을 제공함으로써 영유아교육 및 보육, 발달, 상담 관련 전문인을 양성하는 것을 목적으로 하는 학과입니다. 영유아기, 아동기에 관한 폭넓은 지식을 쌓고 영유아 보육 및 교육, 발달, 상담 전문가로서 성장할 수 있도록 현장과 연계한 실습을 다양하게 경험하도록 하고 전공 관련분야의 전문인으로서의 능력과 자질을 갖추도록 합니다. 또, 아동의 건강한 생활을 보장하고 각종 아동 문제를 해결하기 위한 지식과 기술을 갖춘 아동복지 전문 인력을 양성합니다."
항공서비스과,국가 간 상품과 인적 교류가 더욱 증가함에 따라 항공 산업의 수요와 함께 항공 인력 수요도 크게 증가하였습니다. 항공서비스과는 항공 및 서비스 산업 분야에서 필요로 하는 전문적인 교육을 바탕으로 국제적 감각과 서비스 마인드가 투철한 서비스 인재 양성을 교육 목표로 합니다.
항공서비스학과,"항공서비스학과는 국내외 항공사, 공항, 호텔, 리조트, 외식업체 등 항공관광관련 산업분야에서 필요로 하는 전문인력을 양성하는 학문입니다. 항공서비스학과는 항공기 승무원으로서 전문 서비스 제공에 필요한 영어, 일본어, 중국어 등의 외국어 교육 및 서비스 이론과 현장 실습 교육으로 지성과 전문성을 겸비한 승무원을 양성함과 동시에 항공산업에 대한 전문성과 글로벌 마인드를 함양한 전문적 인재 양성을 교육목표로 하고 있습니다."
항공운항과,"항공운항과는 항공운송산업의 중심인 전문 항공기 조종사를 양성하는 학과입니다. 항공운항과는 항공산업에서 중추적인 역할을 담당하게 될 조종사 및 운항관리 인력 양성을 목적으로 비행기와 모의비행장치 등을 이용하여 체계적인 실무 교육과 훈련을 합니다. 운항 환경의 변화에 대처할 수 있는 창의력과 응용력을 기르도록 하며, 비행 원리를 비롯한 항공 관련 지식을 연구하고 항공기 운항을 실습합니다. "
항공운항학과,"우리 생활에서 항공기는 국내외 사람의 이동과 화물 수송을 위해 빠르면서도 안전한 수단으로 활용되고 있습니다. 항공운항학과에서는 항공 운송 산업의 중심인 전문 항공기 조종사를 양성합니다. 대기권 내외에서의 환경과 기상 조건을 이해하고, 항공기 운항과 관련된 현상을 논리적으로 해석하고, 운항에 적용합니다. 항공운항학과에서는 항공기의 운항 원리, 운항절차 및 운항 규정을 이해하고 개발합니다. 항공 산업과 관련된 실질적이고 다양한 전공과목의 교육을 통해 실무 능력을 겸비한 전문 조종사를 양성하는 것을 교육 목표로 합니다."
항공우주공학과,"영화에 나오는 멋진 비행기나 우주선을 보면서 직접 조종하고 싶은 꿈을 꾸어 본 적 있나요? 항공우주공학과는 헬리콥터, 비행기, 미사일, 발사체, 우주선, 인공위성 등을 만들고 운영하는 데 필요한 이론에 대해서 배우는 곳입니다. 항공우주공학과에서는 우리나라의 항공 우주 산업을 발전시킬 수 있는 우수한 인재를 양성하고 있습니다."
문헌정보학과,"지금은 ‘정보화 시대’ 입니다. ‘정보’는 우리가 공부를 하든, 여행을 하든, 일을 하든, 일상의 거의 모든 활동에 꼭 필요한 지식을 이루는 조각입니다. 문헌정보학과에서는 인간의 지적 활동에 필요한 정보 및 문헌의 속성을 이해하며, 이들을 효과적으로 수집하고 전달하기 위한 공부를 합니다. 문헌정보학과에 입학하면 정보를 효율적으로 활용할 줄 아는 정보 전문인력으로 성장하게 됩니다."
사진영상학과,"사진 한 장이 역사를 바꾼다는 말이 있습니다. 사진 한 장이 국민들의 여론을 바꿀 수 있고, 역사적 현장을 찍은 사진은 그 자체가 하나의 역사가 됩니다. 사진영상학과는 시각적 이미지에 대해 체계적으로 공부하고 보다 효과적이며 창조적인 시각적 표현 방법을 개발합니다. 사진영상학과는 다양한 시각매체 분야에서 활동할 전문 사진사와 촬영기사를 양성합니다. "
사진과,우리는 스마트폰을 통해 쉽게 사진을 찍을 수 있습니다. 사진을 통해 스스로를 표현하거나 자신의 생각을 전달할 수도 있습니다. 또한 사진은 산업사회에서의 홍보 및 광고의 도구에 이르기까지 다양한 분야에 적용되고 있습니다. 이에 따라 사진과는 예술성과 기술성을 함께 겸비하여 사진 및 영상의 이론과 실기를 조화롭게 배울 수 있도록 교육 목표를 두고 있습니다.
예술학과,"아름다움을 창조하고 표현하려는 다양한 인간의 활동이 예술입니다. 예술을 표현하는 소재와 수단, 형식 그리고 기법이 다양하여 연극, 음악, 무용, 영상 등 여러 가지 형태가 존재합니다. 예술학과는 이론과 실제를 통해 예술학의 기초 지식을 습득하게 합니다. 이를 통해 예술의 본질, 성립 조건, 기능 및 목적에 대하여 올바른 가치관을 확립하고 예술 분야에서 활약할 전문가들을 양성하는 데 교육목표를 두고 있습니다."
가족복지과,"가족복지과는 사회복지에 대한 새로운 관점에 맞게 가족의 기능을 강화하고 잠재력을 개발할 수 있는 전문 가족복지사를 배출합니다. 가족복지학은 이상적인 복지가 실현된 사회를 추구하며, 실천적 학문으로서 사회복지와 관련된 이론들을 습득하고 실습합니다. 복지에 접근하는 이론과 방법을 탐구하며, 아울러 실무능력을 갖춘 복지 전문가 배양을 교육목표로 합니다."
노인복지학과,"노인복지학과는 노년기에 발생하는 사회부적응의 문제와 미충족 욕구 등을 해결하기 위해 필요한 정책적 프로그램과 서비스를 개발하여 제공하는 데 관련된 문제 연구를 교육목표로 합니다. 노인복지학과는 노인들의 보건복지 서비스 문제에 효율적으로 대응하기 위한 전문적, 실천적 교육을 통해 노인복지 현장실무에 능통한 노인복지전문가 양성을 교육목표로 두고 있습니다. "
유아교육과,유아교육과는 조기교육 및 평생교육의 중요성이 고조되고 있는 시점에 올바른 미래지향적 교육관을 정립하고 풍부한 인성을 갖추게 하며 유아들에 대한 전문적인 지식과 이들의 성장과 발달 단계에 미치는 효과적인 교육방법을 연구합니다. 유아교육과는 유아교육 및 양육에 관한 전반적인 지식과 교양을 겸비한 유능하고 교육적 경쟁력을 갖춘 유아교사 양성에 교육목표를 두고 있습니다.
유아교육학과,"올바른 사회는 어린이들에게 참다운 교육을 실시함으로써 이루어질 수 있다.’고 합니다. 바람직한 유아교육을 위해서는 유아에 대한 이해가 필요합니다. 유아교육학과는 영ㆍ유아기 발달 과정을 이해하고 효과적인 유아교육을 위한 이론 및 실습을 제공합니다. 또, 건전한 인성을 바탕으로 유아의 특성에 맞는 교육을 개발ㆍ적용하는 전문 인력을 양성합니다."
청소년지도학과,청소년지도학과는 급격한 사회변동에 따라 심각하게 대두되고 있는 청소년 지도에 관한 연구와 그 학문적 기반 조성함으로써 청소년들을 올바르게 키울 수 있는 전문가를 영성하기 위한 학과입니다. 청소년지도학과는 미래의 주역이 될 청소년들을 건전하게 육성하기 위한 청소년 관련 정책을 수립하며 청소년 지도 프로그램을 개발 운영하는 전문가 양성을 교육목표로 하고 있습니다.
특수교육학과,"‘빛을 못 보는 사람보다 마음속에 빛을 갖고 있지 않은 사람이 더 불행합니다.’ 시각ㆍ청각 장애를 가졌던 헬렌 켈러를 바깥세상으로 이끌어 준 것은 설리번 선생님의 헌신적인 교육이었습니다. 특수교육학과는 신체적ㆍ정신적으로 불편한 학생들의 개별적인 욕구를 파악하여, 적절하고 효율적으로 교육 서비스를 제공하는 방법에 대해서 공부합니다. 특수교육학과는 특별한 학생들이 비장애인들과 더불어 살아갈 수 있도록 도와줄 수 있는 특수교육 전문가를 양성하는 곳입니다."
산업안전과,"산업안전과는 기계, 화공, 전기, 가스, 소방, 위험물, 안전 및 작업 환경에 대한 공학적 지식을 통해 전문 안전관리 능력을 기르는 학과입니다. 산업안전과에서는 산업 현장에서 산업재해 예방, 계획의 수립, 유해 및 위험 방지에 관한 사항과 건설재해 방지 및 계획 수립, 건설 작업의 위험에 따른 안전화, 안전모, 안전복 등의 착용과 안전장치 및 보호구의 점검 등 안전관리자가 갖추어야 하는 안전 전문 기술인 양성에 교육 목표를 두고 있습니다."
안전공학과,"경제가 발전하고 생활 수준이 높아지면서 각종 안전과 사고 예방에 관련된 관심이 높아지고 있습니다. 안전공학과는 여러 산업 활동 중에 발생 할 수 있는 화재, 사고, 보건, 위험요소를 과학적인 방법으로 위험의 원인을 찾고 미리 방지하는 방법에 대해 배우게 됩니다. 안전에 대한 과학적 이론을 기반으로 관련된 기술을 개발하고 설계하는 전문 인재를 양성하는 것에 교육 목표를 두고 있는 학과입니다. "
화학공업과,"화학적 원리나 변화를 응용하여 여러 가지 새로운 물질을 만들어 내는 공업을 화학공업이라고 하는데요. 화학공업과는 석유화학제품 및 정밀화학, 신소재화학 생산 공정 운전에 필요한 기술을 배울 수 있습니다. 더 나아가 화학공업과는 화학 및 관련 산업 분야에 대한 관심을 가지고 당면한 문제점들을 해결하려는 적극적인 사고와 도전 정신을 고취시키고, 산학협동 교육을 통한 실무교육을 실시함으로써 각 분야에서 탁월한 기술력을 갖춘 전문 인력을 양성하는 것을 목표로 합니다. "
환경공업과,"최근 산업이 고도화, 다양화, 전문화됨에 따라 환경 분야의 중요성이 더욱 커지고 있습니다. 환경공업과는 환경이 당면한 문제점들을 해결하기 위한 적극적인 사고와 도전 정신, 기술력을 갖춘 환경 전문 기술인을 양성하는 것을 목표로 합니다. 환경공업과에서는 지구를 안전하게 지키는 파수꾼으로서 사회에서 요구하는 다양한 환경 기술과 현장 실무 능력을 키우도록 합니다."
생명공학과,"생명공학은 인체를 포함한 동물, 식물 그리고 미생물 등의 세포 내에서 수행되는 생명체 활동의 기본 현상과 원리를 규명하고, 이를 인간에게 유익하게 응용하는 학문입니다. 생명공학과는 이론과 실험을 통한 생명공학 분야의 기술과 응용력 향상을 목표로 하며, 생명공학기술의 핵심 역할을 수행할 과학기술자 양성을 위한 학과입니다. "
생명과학과,"생명과학과는 지구상의 생명체를 연구 대상으로 하여 생명체의 구성 원리, 작동 원리, 생명 현상을 배우고 탐구하는 곳입니다. 생명과학 전반에 대한 기초지식과 이론을 학습하며 이를 응용할 수 있는 전문 인력 양성을 목표로 합니다. "
동양화과,"동양화과는 동양사상을 바탕으로 전통과 혁신이 공존하는 새로운 동양화 분야를 창출하고자 합니다. 한국미술의 전통을 바탕으로 현대 동양화의 가능성을 모색하고 다양해진 표현기법들로 차원 높은 조형예술의 세계를 구현하고자 합니다.

동양화과는 전통미술의 계승을 추구하고 창의력을 개발하여 새로운 민족적 미술을 창조할 수 있는 예술가 양성에 교육목표를 두고 있습니다.
"
회화학과,"회화학과에서는 회화 및 그와 연관된 예술 형태에 대한 지적, 감상적, 기술적 접근이 폭넓게 이루어집니다. 회화를 중심으로 드로잉, 판화, 필름과 비디오, 컴퓨터, 설치 등 미디어를 활용한 새로운 표현의 가능성을 진취적으로 탐구합니다.
회화학과는 한국 미술의 정체성에 바탕을 두고 서구 현대 사조를 수용합니다. 이로써 창조적인 예술관, 사상체계와 미적 가치관을 통해 다양한 미술 영역 및 표현 방법을 체득하고 조형적 사고와 감성을 고취시키는 데에 교육목표를 두고 있습니다."
관광경영과,"참살이(well-being) 열풍이 불면서 여가의 중요성이 커지는 추세에 따라 관광경영과는 관광 산업에 대한 전문 지식 및 실무에 대해 학습하는 학과로, 관광 산업 발전에 중심적인 역할을 하고 있습니다. 관광ㆍ레저 상품 및 호텔ㆍ외식 산업, 항공 산업에 대한 전문적 지식 및 실무를 바탕으로, 졸업 후 관광 관련 기업 및 기관에 진출합니다."
관광통역과,"오늘날과 같은 글로벌 시대에 외국어와 관광산업의 중요성은 나날이 커지고 있습니다. 관광과는 현재 가장 각광 받는 영어, 일본어, 중국어 3개 국어에 대한 집중 교육과 관광 기획, 호텔 서비스, 회의 유치 등 관광 분야의 전문 교육을 실시함으로써 유창한 외국어를 구사하는 국제적 관광 전문인을 양성합니다. 관광통역과는 국제화 시대를 맞아 국가 간 교류의 증가와 더불어 이러한 시대적 요구에 부응하는 전문 관광통역 요원으로서의 지식과 자격을 갖춘 인재 양성을 교육목표로 하고 있습니다."
문화관광과,"문화관광과는 웰빙 산업 시대를 맞이하여 미래 관광산업을 선도할 유능하고 진취적인 관광전문가를 양성하고, 특화된 관광 현장 실무 전문가를 육성하는 데 목표를 두고 있습니다. 문화관광과는 관광산업을 뒷받침할 수 있는 항공사 승무원, 항공사 지상근무요원, 호텔리어, 관광 서비스 산업에 필요한 종사원 양성을 교육 목표로 합니다."
항해학과,"바다 위에 떠있는 배들을 보면서 어디론가 떠나고 싶다는 생각을 해본 적이 있지 않나요? 항해학과는 최신 선박의 운항 및 선박 관리에 필요한 해기 전문 지식과 해양운송ㆍ산업 분야에 필요한 기초 및 전문 지식을 함께 배우는 학과입니다. 세부적으로 선박운항의 핵심적인 기본 내용을 배우는 항해학 전공이 있고, 선박운항학 전공, 해양교통관리학 전공, 해양안전시스템학전공 등의 심화 전공이 개설된 경우도 있습니다. "
섬유공학과,"우주인에게 우주복이 없었더라면 어떻게 되었을까요? 극심한 온도 변화나 가속도, 방사선 위험에 노출되어 우주를 탐험 하는 것 자체가 불가능 했을지도 모릅니다. 섬유공학과는 우리 몸을 보호하고 패션을 위해 입는 일반 옷에 사용되는 합성섬유와 우주복, 방사선복, 방호복에 이용되는 특수섬유, 최첨단 섬유인 탄소섬유, 나노섬유 등 다양한 섬유에 대해서 배우는 곳입니다. 섬유공학과는 새로운 섬유 소재를 개발하고 발전시킬 수 있는 창의적 인재를 양성하는 데 교육목표를 두고 있습니다. "
의류ㆍ의상학과,"옷은 자신을 적극적으로 표현하는 도구입니다. 사람들이 가진 매력을 패션으로 펼쳐 주는 공부를 할 수 있는 곳이 의류학과입니다. 의류ㆍ의상학과에서는 우리 몸에 어울리고 아름다운 옷을 디자인하고 만들 수 있는 능력을 기르고, 패션 산업에 필요한 지식과 기술을 학습할 수 있습니다. "
기독교학과,"기독교학과는 기독교 정신과 타 학문 분야를 연계시킴으로써 학제 간의 연구를 통해 학문의 윤리와 가치관 정립을 도모합니다. 따라서 본 학과에서는 인간과 세계에 대한 하나님 중심의 기독교 신앙관을 확립하고자 합니다.
기독교학과는 기독교의 신학과 정신을 연구하여 국내외 신학 발전에 기여하고 희생과 봉사의 기독교적 인격을 갖추도록 훈련함으로써 건전한 교회와 사회 건설에 이바지할 기독교 지도자 양성에 교육목표를 두고 있습니다."
불교학과,"불교학은 불타의 교설을 논리적이고 체계적으로 연구하여 불교적 인격과 이상 사회를 구현하려는 학문입니다. 따라서 인간 심성의 본질과 삶의 문제, 참다운 인간사와 이상 사회의 실현을 궁극적으로 달성하고자 합니다. 불교학과는 지혜와 자비를 갖춘 불교적 인격을 함양하고 인생과 세계를 바라보는 능력과 지식을 기르는 데 초점을 둡니다. 또한 종교, 교육, 정치, 문화 등 사회 전반에 걸쳐 지도자로서의 기본 자질을 갖춘 인재 양성에 교육 목표를 두고 있습니다."
신학과,신학이란 인류의 역사와 함께 있어 온 인간과 신의 관계를 연구하고 배우는 학문으로 신과의 관계가 정신적인 것이기 때문에 일종의 정신학이라 할 수 있습니다. 신학과는 성서적인 계시의 진리를 철저히 탐구하고 개혁신학의 원리와 자유정신을 추구한다. 하나님의 선교의 장인 역사 안에서 불의와 폭력을 추방하고 정의롭고 평화로운 새로운 세계의 건설을 위하여 투신하는 인재 양성에 교육목표를 두고 있습니다.
종교교육과,"종교교육과(기독교교육과)에서는 교육의 역사-철학적인 영역, 사회학적 영역, 심리학적 영역, 교육방법론적 영역을 기독교적 관점에서 탐구하는 학과입니다. 종교교육과는 기독교 세계관을 바탕으로 교육의 이론과 실제에 대한 탐구를 통하여 인간의 전인적 성숙에 기여할 수 있는 기독교 교육자 양성을 교육목표로 두고 있습니다."
외식산업과,외식산업과는 생활방식의 변화에 따라 성장을 거듭하고 있는 외식문화를 선도하고 우리나라 외식 산업의 발전을 주도할 수 있는 인재를 양성합니다. 외식산업과에서는 외식산업의 사업경영 관리 차원에서 요구되는 서비스 지향의 전문 지식과 기술을 갖춘 우수한 전문 인력 양성을 목표로 두고 있습니다.
외식산업학과,"외식산업학과는 가정 밖에서 음식을 제공하는 서비스업과 관련된 여러 분야를 탐구하는 학문입니다. 외식산업의 선진화와 업계 발전에 기여할 수 있고, 한국 외식 문화의 대외경쟁력을 높여 외식산업의 세계화를 선도할 수 있으며, 21세기 정보화사회에 필요한 우수한 현장의 관리자 육성을 교육목표로 합니다."
