major,major_summary
호텔경영과,"여행에서 쉬고, 먹고, 잘 수 있는 공간인 ‘호텔’은 복합 휴식공간으로서 여행에서 중요한 부분을 차지합니다. 호텔경영과에서는 호텔 등 숙박 시설의 고객과 관광객들의 다양한 수요를 만족시키는 것은 물론, 서비스의 질을 높이기 위한 호텔 경영 전반에 대해서 배웁니다. 졸업 후에는 미래의 관광산업 및 호텔산업을 성장시킬 전문 호텔리어가 될 수 있습니다."
소방안전관리과,"소방 안전의 중요성이 더욱 강조되고 있습니다. 첨단 산업으로 인해 고층 건물이 많아지고 지능화됨에 따라 이들을 화재로부터 보호해야 합니다. 소방안전관리과에서는 소방ㆍ방재 기술을 개발하여 재난 방지에 큰 역할을 할 수 있는 전문 인력을 키우고자 합니다. 소방안전관리과에서는 화재나 재난이 발생했을 때 인명과 재산 피해를 최소화하기 위해 화재 재난의 원인과 과정을 과학적으로 알아내고, 화재 예방 및 효과적인 진압, 안전한 구조에 필요한 지식과 기술을 배웁니다."
응급구조과,"사회가 복잡해지고 자연재해가 빈번해지면서 다양한 사고 발생 위험도 높아지고 있습니다. 이로 인해 응급의학 분야의 중요성도 점차 커지고 있습니다. 응급구조과에서는 응급환자가 발생한 사고 현장에서 환자의 목숨을 구하기 위해 신속히 응급구조를 실시할 수 있는 응급구조사를 키우고자 합니다. 응급구조과에서는 응급처치 및 구조법에 대해 공부하고, 기초의학에 대한 이해를 전제로 신경외과, 소아, 정형외과, 심장 등의 전문 응급 처치법을 공부합니다."
보건환경과,"보건환경과는 인간의 환경 전반에 걸친 오염물질, 오염 정도, 자연계에의 영향 등을 이해하고 환경요인들을 과학적으로 측정ㆍ평가하여 오염요인으로부터 보호하고 회복하는 것을 연구합니다. 보건환경과는 환경오염 방지기술 및 환경오염물질의 처리와 관리에 필요한 이론과 실무 중심의 실험 및 실습을 통하여 현대 산업사회가 요구하는 실용적 전문지식과 도덕성, 창의력을 겸비한 전문 환경 기술인을 양성하는 것에 교육 목표를 둡니다."
환경시스템과,환경시스템과에서는 깨끗하고 아름다운 자연환경을 가꾸고 발전시키기 위하여 현대 사회에서 야기된 각종 환경오염 문제에 대한 원인과 이를 해결하기 위한 환경과학의 기초 지식을 배웁니다. 환경시스템과는 전인류적 관심사로 등장한 녹색사회 구현을 위한 환경시스템 관리 전문 인력 양성을 교육목표로 두고 있습니다.
경영회계정보과,"경영회계정보과는 정보기술에 대한 이해와 활용, 더 나아가 기업정보화를 추진할 수 있는 능력을 바탕으로 경영정보, 회계정보 측면에서 실무에 적용할 수 있는 유능한 전문경영 실무자를 양성합니다. 경영회계정보과는 기업경영실무에 관한 전문지식을 함양하고 합리적인 경제행위를 위한 금융지식을 함양하여 세무 및 회계 전문가 양성에 교육목표를 두고 있습니다."
수의학과,"수의학과는 가축, 반려동물, 야생동물뿐 아니라 수생동물까지 모든 동물의 질병 예방과 치료에 대하여 배우는 곳입니다. 수의학과는 동물의 질병 예방과 치료를 담당하는 동물 의사를 기르지만, 궁극적으로는 인류와 동물의 건강과 복지를 위한 전문 수의사를 기르는 곳입니다. "
영화과,"영화는 큰 스크린의 화면과 웅장한 소리가 함께하여 더욱 생동감 넘치게 느껴지기도 하죠? 요즘은 작은 컴퓨터 화면이나 휴대폰 화면으로 보기도 하지만 본래 영화는 영사기로 영사막에 재현하는 종합예술입니다. 영화는 가장 최신의 테크놀로지를 사용하는 매체이면서 동시에 인간에 대한 감성적 이해와 세계에 대한 성찰, 상상력을 요구합니다. 영화과는 예술성과 산업성을 모두 충족할 수 있도록 다양한 형식의 영화를 배우고 직접 제작하는 교육과정을 운영하고 있습니다. 예술과 문화 영역의 국제화라는 시대적 흐름에 발맞추어 한국 영화의 세계화라는 큰 이상을 실현할 젊은 영화 예술인의 발굴과 양성을 교육목표로 두고 있습니다."
스포츠건강관리학과,"현대사회는 신체활동 기회의 감소, 과다한 영양섭취, 불건전한 생활습관, 여러 가지 유형의 스트레스 증가로 인한 만성적인 질병과 건강상의 문제점들이 대두되고 있습니다. 스포츠건강관리학과에서는 건강관리에 대한 과학적이고 체계적인 지식을 연구하여 운동 프로그램을 처방하는 방법을 배웁니다. 운동 프로그램의 처방뿐만 아니라 스트레스 관리와 합리적인 영양섭취 그리고 신체활동과 관련된 부상 등 에 관해 상담 및 교육할 수 있는 지도자를 양성하는데 목적이 있습니다."
물리치료과,"사고가 나서 수술을 받거나 깁스를 한 경우 회복을 위해 물리치료를 받는 경우를 많이 보았지요? 물리치료과에서는 물리치료의 원리를 이해하고 물리치료를 발전시킬 수 있는 지식과 역량을 갖춘 물리치료 전문인력을 키우고자 합니다. 물리치료과에서는 운동생리학 및 임상운동학, 관절생리학, 운동치료 및 기능 훈련을 통하여 환자의 손상 및 장애 등을 치료, 진단하고 손상된 기능을 회복시키는 법을 공부합니다."
공업디자인과,"우리에게 익숙한 스마트폰부터 낯선 항공우주 기기들까지 우리가 사용하고, 이용하는 제품들은 분명 과학적 지식만으로는 완성될 수 없었을 것입니다. 공업디자인과는 인간의 삶에 필요한 제품과 서비스를 만들어내고 그 외관과 사용과정을 설계하여, 사용자에게 가치를 제공하는 산업사회의 전문분야입니다. 다양한 교과과정을 통하여 공업디자인의 복합적인 문제를 올바르게 이해하고 산업현장에서 요구하는 창의력과 조형 능력, 관리 능력을 갖춤으로써 미래의 첨단 제품 디자인을 이끌어 갈 전문 디자이너가 되는 것을 교육목표로 합니다. "
공업디자인학과,"같은 기능을 가진 제품이라도 디자인이 좋은 제품은 사람들에게 더 유익하고 관심을 끌게 됩니다. 공업디자인학과는 가전제품, 정보통신기기, 자동차, 사무용품, 주방기기, 로봇 등 사람들에게 필요한 제품과 서비스를 디자인하기 위한 이론을 배우고 실습을 합니다. 공업디자인학과에서는 산업제품의 디자인을 높이고 산업의 경쟁력을 높이는 기술과 전략을 학습합니다.
산업 제품의 외형적 특질은 물론 제품의 종합적 질을 개선하여 산업의 경쟁력 우위를 확보하고 국가의 독자적인 문화를 주도할 디자이너에 대한 요구를 충족시키고자 합니다."
조형디자인학과,"조형은 자연을 그대로 흉내내어 빚거나 조각하는 것이 아니라 인간의 내면을 자연에 투사해 형상화하는 예술입니다. 조형 분야로는 조각을 비롯하여 소조와 판화가 포함됩니다.
조형학과는 새로운 조형 예술을 창조하고 예술적 환경을 가꾸어 나갈 인재를 양성합니다. 조형학과는 다양한 재료에 따른 표현 기법을 배우며 새로운 재료를 발굴해 낼 안목을 기르는 학문입니다."
패션디자인과,"패션에 관심이 있는 사람이라면, 혹은 그렇지 않더라도 어떤 특별한 장소에 가야하는 경우에 그날의 의상을 어떻게 입을지 고민한 적이 있을 것입니다. 현대사회에서 패션은 사람들이 자신의 이미지와 개성을 드러내는 하나의 표현 방법으로 자리 잡고 있습니다. 패션디자인과는 옷과 장신구에 관한 디자인을 연구하는 학문입니다. 또 창조적인 예술 감각과 현장감 있는 전문 지식 및 기술을 지닌 적극적이고 미래지향적인 패션 전문가를 양성합니다."
시스템공학과,"전 세계 곳곳에서 IT와 네트워크 기술을 이용한 새로운 기술이 등장하고 있습니다. 시스템공학과는 기술변화에 맞춰 복잡한 시스템을 단순화 시켜 활용도를 높이고 합리적인 설계와 기술 개발에 관심을 갖는 학과입니다. 시스템공학과는 기업의 효율적 경영을 위해 각 부문들을 분석, 계획, 설계, 관리, 운영 및 평가하고 정보 기술을 적극적으로 활용합니다. 시스템에 대한 이해와 기업에 대한 이해를 모두 갖춘 인재를 양성하는 데 교육목표를 두고 있는 학과입니다."
스마트정보과,"현대 사회는 인터넷의 대중화, 정보통신기술의 발전으로 이 분야의 전문 인력이 필수적입니다. 이에 따라 스마트정보과는 스마트 문화 콘텐츠 개발과 사무 행정인이 갖추어야 할 사고능력을 배양하고, 정보화 시대에서 요구하는 앱 과 웹 기술을 기반으로 스마트폰을 이용할 수 있는 다양한 콘텐츠 개발 및 운용 능력을 배양하고 전문적 지식과 기술을 연마함으로써 유능한 기술인 양성을 목표로 합니다."
시스템경영공학과,"IT와 사물인터넷, 빅데이터를 이용한 스마트 팩토리를 들어본 적이 있나요? 시스템경영공학은 IT, 사물인터넷, 인간, 각종 설비와 자재, 네트워크 기술 등이 활용하여 산업 분야의 시스템 설계,와 운영 최적화를 위한 공학기술과 경영지식에 대해 배우는 학과입니다. 시스템경영공학은 논리적 사고를 기반으로 한 체계적 접근, 최신 기술 에 대한 분석 및 예측, 정보시스템의 적극적 활용, 품질 및 생산성 혁신, 첨단 제조 시스템 구축 등에 대해 배우는 학과입니다. "
식품영양과,"식품영양과는 올바른 식생활의 확립을 목적으로 식생활을 영위, 관리하여 국민 건강 증진에 기여하는 학문입니다. 식품영양과는 식생활을 통하여 건강을 유지하고 산업사회에 적합한 식품을 공급하여 국민보건 향상에 기여할 수 있는 전문 기술인을 양성하는 것에 교육목표를 두고 있습니다."
조리과학과,조리과학과는 현대인들의 식생활에 있어서 신체적 건강뿐만 아니라 정신적ㆍ사회적 건강의 측면에서도 중요한 건전한 식생활에 대해 다룹니다. 조리과학과는 조리과학 전반에 관해 연구하여 이론 및 실기를 겸비한 조리 관련 분야의 전문인을 양성하는 데 교육목표를 두고 있습니다.
생화학과,"생화학은 모든 생명체에서 진행되는 생명 현상을 분자 또는 원자 수준에서 연구하는 학문입니다. 생화학과에서는 생명 현상을 분자 수준에서 규명하는 분자생물학의 방법론이 거의 모든 생명과학의 영역에서 기본 도구로 사용됨에 따라 화학과 생물학의 경계는 더욱 엷어져 가고 있습니다. 생화학과는 DNA, 단백질, 지질 등 생명의 근본이 되는 유기자에 대한 정확한 이해를 가진 전문가 양성을 교육 목표로 합니다."
유전공학과,"유전공학은 생명현상을 이해하고 그 원리를 응용한 유전공학 기술을 이용하여 인간의 삶을 질적, 양적으로 향상시킬 수 있는 첨단과학기술을 연구하는 학문입니다. 유전공학과는 유전자 재조합 기술과 유전자산물의 생산을 위한 기본 지식을 연구ㆍ개발하는 데 주안점을 둡니다. 또한 인류를 위하여 유익하게 응용하는 생명공학의 여러 분야에 종사할 연구 인력 및 학자 양성에 목표를 두고 있습니다."
철도운전과,"승객과 화물을 목적지까지 안전하게 수송하기 위해서는 기관사의 역할도 중요하겠죠? 그렇다면 철도운전에 대하여 전문적으로 숙련된 인재가 필요할 것입니다. 철도운전과는 열차의 고속화, 전철화, 기기의 자동화 추세에 부응하여 동력차 운전 업무를 안전하고 정확히 수행할 책임의식이 투철한 중견 운전 기술인 양성을 교육목표로 두고 있습니다."
철도전기제어과,"지하철, 경전철, 고속전철과 같은 철도시스템은 모두 전기에너지를 기본 동력으로 사용합니다. 또한 철도신호제어시스템, 철도정보통신시스템 등 현대의 철도시스템은 전기전자통신기술의 집합체라고 할 수 있습니다. 이에 따라 철도전기제어과는 IT를 기반으로 철도의 핵심 기술인 신호, 보안, 통신, 제어 분야를 배우고 변화하는 환경에 빠르게 대처하여 철도 산업을 발전시킬 수 있는 전문 인재를 양성하고 있습니다."
컴퓨터교육과,컴퓨터공학은 공업을 위주로 하던 산업사회에서 정보화 사회로의 이행이 가속됨에 따라 정보산업을 선도하는 핵심적인 학문 분야로 자리 잡고 있습니다. 컴퓨터교육과는 인류사회 복지에 선도적으로 공헌할 수 있는 창의적이고 책임감 있으며 도전 의식과 적응 능력을 겸비한 컴퓨터 분야의 인력을 지도할 교사 및 컴퓨터교육 전문가 양성을 교육목표로 두고 있습니다.
관현악과,"관현악과에서는 개인별 실기교육과 실내악, 관악, 현악합주, 관현악 등을 효율적이고 체계적으로 다룹니다.
관현악과는 일반음악이론 외에도 매 학기마다 학내연주 및 정기연주회, 실내악연주 등을 통해 연주가로서의 기술 향상과 음악적 경험의 폭을 넓혀 재능 있고 창조적인 전문 연주인을 배출하고자 합니다. 또한 음악을 통해 사회봉사를 할 수 있는 음악 교육자를 양성하는 데 교육목표를 두고 있습니다."
피아노학과,"피아노는 피아노포르테의 약칭으로 화성악기ㆍ선율악기의 두 요소를 갖추고 있는 만능 악기로서 널리 쓰이고 있습니다. 음량이 풍부하고 여운이 길며, 센 음과 약한 음을 마음대로 낼 수 있기 때문에 독주, 합주, 반주 등에 두루 쓰입니다.
피아노학과는 피아노에 관한 전문적인 연주 기량의 향상과 이를 뒷받침하는 이론적, 학구적인 기반을 확립함으로써 폭넓은 교양과 지성을 겸비한 예술가 양성에 교육목표를 두고 있습니다."
애니메이션과,"애니메이션을 보면 마치 캐릭터가 살아있는 듯 생동감을 느낄 수 있죠? 사실 애니메이션은 멈춰있는 무수히 많은 사진(그림 혹은 인형)들을 연속시켜서 마치 움직이는 것처럼 보이는 것이랍니다. 그렇다면 정말 많은 작업이 필요할 것입니다. 그래서 애니메이션과는 만화와 애니메이션의 이론적 체계를 세우고 스토리구성, 콘텐츠 기획, 3D애니메이션 제작에 이르는 일련의 과정에 대하여 이론적 학습과 실기를 병행합니다. 최근 애니메이션과는 시대에 부합되는 기술과 예술의 조화를 추구하며 산업 현장에서 뛰어난 기획력과 창의력을 발휘할 수 있는 우수한 애니메이션 전문가를 양성하고 있습니다."
약학부,"신약 개발로 다양한 질병을 치료할 수 있게 되었다는 뉴스를 본 적이 있지요? 약학과에서는 질병의 예방 및 치료에 사용되는 의약품에 관한 지식을 가르치고, 임상 응용 능력을 갖추어 관련된 학문적 연구를 수행할 수 있는 학생을 키우고자 합니다. 약학과에서는 의약품과 약물 치료에 대한 이론을 바탕으로 약품의 개발 및 생산, 관리 등을 공부합니다."
한약학과,"한약학은 21세기 생명과학분야(Bio Technology)의 중요성 증대와 함께 새로이 각광 받고 있는 분야입니다. 한약학과는 이러한 한약학을 학문의 중심에 두고, 전통과 첨단의 조화 속에서 독창성을 발휘할 수 있는 학문 체계를 추구하며 한약학에 대한 전문적인 원리와 지식을 습득한 한약사 및 한약 분야 전문인 양성을 교육목표로 두고 있습니다."
섬유디자인과,"섬유디자인은 인간생활에서 필수적인 재료인 직물에 일정한 변화를 가하여 용도에 적합한 직물로 전환시키는 과정입니다. 섬유디자인과는 패션 산업이 다변화됨에 따라 섬유제품의 디자인 개발에 중점을 두어 섬유디자인, 기획, 생산, 유통 분야 등에서 섬유산업 분야를 담당할 수 있는 전문기술인을 양성하는 것에 교육목표를 두고 있습니다."
섬유디자인학과,섬유 디자인은 인간생활과 가장 밀접한 재료인 직물에 일정한 변화를 가하여 용도에 적합한 직물로 전환시키는 과정입니다. 섬유디자인학과는 창의적인 디자인으로부터 섬유 및 패션 산업 디자인에 이르기까지 전문적인 디자인 개발 능력을 키웁니다. 이를 통해 예술적 감각과 과학적 사고를 겸비한 섬유 디자인 분야의 전문 디자이너를 양성합니다. 
언어치료학과,언어치료학과는 말-언어와 관련된 의사소통 과정에 장애가 있는 아동 및 성인들이 다양한 언어치료 과정을 통해 효율적인 의사소통 참여자로 활동할 수 있도록 치료ㆍ교육하는 언어치료사 및 언어임상 전문가 양성을 교육목표로 합니다.
연예매니지먼트과,"오늘날 텔레비전 혹은 인터넷에서 많은 연예인들을 볼 수 있습니다. 연예매니지먼트과는 연예인들의 다양한 활동을 위하여 인재를 발굴하고 기획하는 매니지먼트 기획사의 업무와 연예인의 일정을 관리하고, 출연료를 협상하는 매니저의 업무를 함께 배웁니다. 즉, 연예매니지먼트과는 문화산업 전반에 대한 이해를 바탕으로 연예계 인재 발굴부터 양성, 관리, 스타로 만드는 스타마케팅에 이르기까지 전 부분에 대하여 체계적이고 전문적인 교육을 실시함으로써 국내 엔터테인먼트 산업의 수준을 높이고, 엔터테인먼트 산업의 전문 매니저 및 전략가 양성을 교육목표로 하고 있습니다."
국제문화정보학과,21세기는 문화의 시대로 문화가 중요한 자원이 되고 인간 삶의 질을 가늠하는 시대로 접어들었습니다. 이에 국제문화정보학은 이러한 시대적 환경 변화에 능동적으로 대처하고 문화의 시대에 걸맞은 유능한 인재를 육성하고 있습니다. 국제문화정보학과는 새롭게 발전하고 있는 문화산업 분야에서 활동할 문화전문가(culture manager)양성에 교육목표를 두고 있습니다.
무도학과,무도학은 전통 무예사상을 바탕으로 무도에 관한 학문 연구 및 그 응용 방법을 연구하고 독창적인 경기기술 개발과 과학적 지도방법을 발전시키고자 하는 학문입니다. 무도학과는 무도학에 대한 과학적인 이론 습득과 체계적이고 강도 높은 실기훈련을 통하여 무도학의 사회적 가치를 정립합니다. 무도의 진흥을 위한 창의력 있는 지도자로서의 인격과 실력을 갖추고 세계 평화와 인류공영에 이바지하는 인재 양성에 교육 목표를 두고 있습니다.
태권도과,"올림픽에서 태권도 경기를 본 적이 있지요? 태권도는 우리나라 고유의 전통 무예를 바탕으로 한 운동이며, 손과 발 몸의 각 부분을 사용하여 차기, 지르기, 막기 따위의 기술을 구사합니다. 태권도는 많은 연구를 통한 스포츠화 과정을 거쳐 발전을 거듭하여 올림픽을 비롯한 각종 국제대회에서 정식종목으로 채택된 세계적인 무도 스포츠로 성장하였습니다. 태권도과는 태권도 고유의 문화적 가치와 기술의 과학성을 분석하여 새로운 학문 체계를 확립하고 독창적 경기 기술과 지도 기술을 개발함으로써 유능한 지도자 양성에 교육목표를 두고 있습니다. "
이벤트연출과,"이벤트(event)는 ‘불특정의 사람들을 모아 놓고 개최하는 잔치’를 뜻합니다. 이벤트 기획과 진행에 있어서 즐거움도 중요하지만 특색 있고 의미가 있는 이벤트를 만들어내는 일이 중요하지요. 이에 따라 이벤트과는 미래 이벤트 업계 및 기업의 이벤트 분야를 이끌어갈 기획과 실무 능력을 겸비한 창조적인 이벤트 전문인 양성에 교육목표를 두고 있습니다. 이벤트과는 기획뿐 아니라 광고, 홍보, 전시, MC 등 여러 분야에서 활동할 수 있도록 이벤트 산업의 전반적인 산업에 대하여 배웁니다. "
그래픽디자인과,"그래픽(graphic)은 ‘그림의’ 혹은 ‘생생한’이라는 뜻을 가지고 있습니다. 그래픽디자인은 초기에 인쇄된 디자인이라는 말로 쓰였지만 오늘날에는 그 의미가 더 넓어져 평면적인 디자인의 시각효과를 두루 뜻합니다. 즉 그래픽디자인과는 시각을 통하여 정보를 보다 효과적으로 전달하기 위한 방법을 연구하는 분야로  정보의 기초표현 능력과 전문 지식을 활용하는 학과입니다. 그래픽디자인과는 오늘날 매체가 다양해지면서 신문, 잡지 등 인쇄매체뿐만 아니라 컴퓨터그래픽을 이용한 인터렉션 디자인, 웹 디자인 등 인터넷 매체를 선택하여 주어진 과제를 시각화하는 디자이너를 양성합니다. "
멀티미디어과,"멀티미디어(multimedia)라는 말을 한 번쯤 들어본 적이 있죠? 이때 멀티는 ‘다수의’, 미디어는 ‘매체’를 뜻하는데요. 영상, 음성, 문자와 같은 다양한 정보 매체를 복합적으로 만든 장치나 소프트웨어의 형태를 의미하는 것입니다. 예를 들어 우리는 동영상을 볼 때, 움직이는 화면과 소리, 글자를 동시에 볼 수 있지요. 멀티미디어과에서는 컴퓨터 관련 기본 교육을 바탕으로 2차원 및 3차원 그래픽, 애니메이션, 홈페이지 디자인, 웹 콘텐츠, 사용자 인터페이스 디자인과 모바일 콘텐츠 개발, 멀티미디어 콘텐츠 제작 등을 실습합니다. 이에 따라 멀티미디어과는 향후 차세대 디지털 콘텐츠 산업을 이끌어갈 전문인 양성을 교육 목표로 합니다."
멀티미디어학과,"우리의 하루 중 단 한 번 이라도 멀티미디어를 접하지 않은 적이 있을까요? 멀티미디어학은 IT기술과 정보화 중심의 디지털 시대에 모든 학문과 관련 산업 기술 분야에서 중요한 역할을 담당하고 있습니다. 멀티미디어학과는 인터넷, 스마트폰, 스마트 TV, 스마트 워치등 다양한 정보 기기와 매체를 통해 정보를 보다 효과적이고 시각화하여 정보로 제공하고자 합니다. 이를 위해 각종 멀티미디어 콘텐츠를 기획하고 제작하기 위한 창의적인 인재 양성과, 멀티미디어 콘텐츠 개발에 필요한 이론과 실습을 통해 전문가를 양성하는데 교육목표를 두고 있습니다."
영상콘텐츠과,"다양한 영상 프로그램 중 예능 프로그램을 좋아하시나요? 혹은 드라마를 더 좋아하시나요? 오늘날 미디어가 다양해진 만큼 영상 콘텐츠도 다양한 방식으로 표현되고 있습니다. 영상콘텐츠과는 빠르게 변화하는 영상 콘텐츠 분야에 능동적으로 대처할 수 있는 현장 전문 기술 인력 양성을 목표로 합니다. 또한 방송 콘텐츠 제작의 연출, 촬영, 편집 등 방송 영상 분야 및 창의적인 영상 콘텐츠 제작 분야의 전문 인력 양성을 교육목표로 두고 있습니다."
경영정보과,"경영정보학은 세계화, 첨단 정보화되어 가는 기업환경의 변화에 적극 대처할 수 있도록 여러 가지 경영정보를 신속, 정확하게 분석, 활용하여 경영을 지원하는 역할을 합니다. 경영정보과는 세계적인 정보화 추세에 기업경쟁력의 핵심요소인 정보기술을 이해하고 응용하여 기업의 경영관리와 효율적 사업 수행에 필요한 정보를 수집, 저장, 관리, 분석할 수 있는 경영정보기술인의 양성에 교육목표를 두고 있습니다."
음악교육과,"음악교육과는 학교와 사회에서 음악교육을 담당할 음악교육 전문가 양성을 위해 설치된 학과입니다. 음악교육과는 음악교육 관련 실기, 이론과 아울러 제반 교육학에 대한 이론을 이수하여 교육현장에서 능숙히 지도할 수 있는 역량 있는 음악 교사를 양성하는 데 교육목표를 두고 있으며, 졸업과 동시에 중등학교 음악과 2급 정교사 자격증을 취득할 수 있습니다."
의료보장구과,"의료보장구과는 노인이나 장애인의 신체적, 사회적 재활에 꼭 필요한 의지 및 보조기 제공을 목표로 기초의학과 전기, 전자 메카트로닉스 공학에 기반하여 보장구 제작의 공학적 이론과 기술을 배우고 장애인을 위한 적응 훈련을 익혀 국민건강을 담당할 전문 의료 기술인을 양성하는 학과입니다. 의료보장구과는 변화하고 발전하는 의지 및 보조기의 이론 및 기술을 겸비하여 학문적 발전에 기여할 수 있는 의지보조기기사 양성을 교육목표로 합니다."
의료정보공학과,"첨단화된 의료장비의 발전으로 간단하면서도 보다 정확하고 세밀하게 다양한 질병 검사를 할 수 있게 되었습니다. 
의료정보공학과는 현대 의학의 발전에 도움이 되고 환자들의 질병에 대해 정확한 진단을 내릴 수 있는 의료장비에 관한 전문가를 키웁니다. 의료정보공학과에서는 의학에 공학기술을 적용시켜 첨단 의료장비를 개발하고 운영하는 데 필요한 기술을 배웁니다."
의료정보시스템과,보건의료 분야에서 환자 중심의 서비스를 제공하기 위한 의료정보의 중요성은 더욱 커져가고 있습니다. 의료정보시스템은 보건의료체계 및 사회 환경과 의료지식 및 IT기술을 합리적으로 접목하여 국민에게 수준 높은 진료 서비스를 제공함으로써 병원 업무의 자동화를 구축하도록 합니다. 의료정보시스템과에서는 보건의료정보의 관리와 의료 서비스의 지원을 위한 전문 인력 양성을 교육목표로 합니다.
우주과학과,"우주과학은 지구를 벗어난 공간인 우주에 대해 연구하는 학문으로서, 우주과학과는 현대 천문학에서부터 인공위성과 우주선의 활용에 이르는 기초와 응용에 학습하고, 21세기 우주 시대가 요구하는 첨단 학문 분야에서 국제적인 경쟁력이 있는 인재를 양성하는 데 교육목표를 두고 있습니다."
영어교육과,"영어 의사소통 능력을 향상시켜, 궁극적으로 교실 영어 수업 진행의 심적 부담감을 덜어주고 21세기 글로벌 시대에 발맞춘 영어 교수 능력을 갖춘 우수한 인재를 길러내고 있습니다. 영어교육과의 학부 과정을 성공적으로 이수한 졸업생들은 교직에 진출하여 영어교육계에서 주도적이고 핵심적인 역할을 담당할 수 있으며, 논리력, 창의력, 언어 운용력 등을 고루 갖추고 학문 연구자로서의 탐구력과 교육자로서의 사명감을 지닌 사람은 대학원 과정에 진학하여 영어학, 영문학, 영어 교육 분야의 연구자, 학자 및 교육전문가를 양성합니다."
철학과,"철학(philosophy)의 어원을 풀어 보면, ‘지혜를 사랑하다’ 입니다. 결국 철학은 자신과 자신의 삶을 둘러싼 세계에 대한 지적인 관심이라고 할 수 있습니다. 철학과에 입학하면, 삶의 의미, 신, 선과 악, 존재 등에 대한 궁극적인 의문을 던지고 이에 합리적으로 대답하는 법에 대해 공부합니다. 졸업 후 많은 분야에 진출 가능하고, 특히 요즈음에는 정보산업 및 문화산업 분야에 활발히 진출하는 편입니다."
미디어출판과,"미디어출판과는 책의 출판을 위한 기획, 편집, 디자인, 마케팅, 홍보, 유통 등 출판과정에 대한 전반적인 실무에 필요한 전문 기술을 배우는 학문입니다. 미디어출판과는 디지털 시대를 맞이하여 출판에 관한 전문적인 기능뿐 아니라 매스미디어(mass media), 즉 대중매체에 대한 이해를 돕고, 전문적인 교육을 병행하여 실시하고 있습니다."
환경디자인과,우리가 살아가는 공간이 다양해지고 도시가 계속해서 변함에 따라 환경디자인의 영역 또한 다양해지고 있습니다. 환경디자인과는 인간생활에서 추구되는 순수한 실내공간뿐 아니라 외부공간까지도 새롭고 쾌적한 환경으로 재창조하는 분야입니다. 환경디자인과는 도시화가 급속히 진행되고 외부 공간의 쾌적성에 대한 관심이 증가함에 따라 자연환경을 보전하고 심미적인 요소를 함께 갖춘 환경디자인을 전문화하는 전문 기술자의 양성을 교육목표로 합니다.
