major,major_summary
환경디자인학과,"
산업화 과정에서 환경 파괴로 현대인들은 많은 고통을 당하고 있습니다. 환경은 삶의 질을 높이는데 매우 중요합니다. 환경디자인학은 쾌적한 환경의 질을 조성하는 도시, 조경, 건축에 관한 계획, 설계를 연구 대상으로 하는 학문입니다. 환경디자인학에서는 환경 개선에 필요한 지식 및 기술을 습득하고 자연자원의 보존과 관리를 고려합니다. 환경디자인학과는 쾌적한 외부 환경 창조에 기여할 수 있는 유능한 인재 양성에 교육목표를 두고 있습니다."
의예과,병원에 가면 흰 가운을 입은 의사 선생님을 볼 수 있죠? 의사가 되려면 의예과를 졸업해야 합니다. 의예과는 의료인으로서의 윤리의식을 함양하고 사회적 책임을 다할 수 있는 소양과 실용적인 능력을 갖춘 전문 의사를 키웁니다. 의예과는 순수 자연과학을 바탕으로 하는 응용과학 분야로서 사람을 살리는 데 필요한 지식을 가르치고 있습니다.
임상병리과,"병원에 가면 소변검사와 혈액검사를 통해 우리의 몸에 병이 있는지 진단합니다. 이렇게 소변검사와 혈액검사를 해주시는 선생님이 임상병리사입니다. 임상병리과는 임상병리 검사를 잘 수행할 수 있는 유능한 임상병리사를 키우고자 합니다. 임상병리과에서는 환자의 혈액이나 체액, 소변, 조직 등을 화학, 생물학, 물리학, 유전학적인 방법으로 분석하는 것을 배웁니다."
임상병리학과,"병원에 가면 소변 검사와 혈액 검사를 통해 우리 몸에 병이 있는지를 진단합니다. 이렇게 소변 검사와 혈액 검사를 수행하는 사람이 임상병리사입니다. 임상병리과는 임상 병리 검사를 잘 수행할 수 있는 유능한 임상병리사를 키우고자 합니다. 임상병리학과에서는 환자의 혈액이나 체액, 소변, 조직 등을 화학, 생물학, 물리학, 유전학적인 방법으로 분석하는 것을 배웁니다."
자동차정비과,"자동차산업은 점점 성장하고 있고, 기업, 가정 등 자동차 이용 수가 늘어나고 있습니다. 그런데 기계의 결함이나 교통사고와 같은 이유로 자동차 운행에 어려움이 있을 수 있겠죠? 이에 따라 자동차정비과는 큰 사고를 예방하기 위해서 자동차 점검에 필요한 정비 기술에 대해서 배웁니다. 자동차정비과는 자동차의 작동 원리, 구조, 부품의 기능과 성능에 관한 이론과 정비에 필요한 공구와 측정기, 제어에 관한 실무 교육을 통해서 자동차 정비를 잘할 수 있는 전문적인 인재를 양성합니다."
전기제어공학과,"저녁이 되면 자동으로 켜지는 가로등을 본 적이 있나요? 생활 주변에서 익숙하게 보는 각종 제품도 전기제어공학을 이용해 만들어 지고 있습니다. 전기제어공학과는 전기공학 및 제어계측공학 분야를 종합적으로 다루는 학과이며, 전기 에너지의 발생, 전기 에너지 변환, 반도체, 통신, 컴퓨터 등 첨단산업의 기술 개발 전문가 양성을 교육목표로 두고 있습니다."
가정교육과,"가정교육과의 교육과정은 크게 아동학, 가정관리학, 의류학, 식품학, 영양학, 주거학, 교과교육 분야로 나누어지고 생활의 과학화 및 생활 개선을 목표로 여러 기초 과학의 원리를 응용하고 통합하여 실천할 수 있는 학습 기회를 제공합니다. 가정교육과는 학문과 인성을 두루 갖추고 청소년들이 건강한 가정생활을 영위할 수 있도록 조력자의 역할을 수행할 수 있는 가정과 교사를 양성하는 것을 목표로 하고 있습니다."
지리학과,"지리학은 인간의 생활공간인 지표를 연구하는 학문입니다. 인간의 활동 무대가 되는 지표공간 내에서의 인간의 활동과 관련된 자연적, 인문적 현상의 지역적 분포 차이와 일반성을 연구합니다. 지리학과는 지리학의 학습을 통해서 지표 현상의 지리적 내용을 탐구하고 발전시키며 나아가 이를 사회발전과 국토개발에 활용할 수 있는 지리학 전문가를 양성하는 데 교육목표를 두고 있습니다"
지질학과,"지질학은 지구 주위에서 일어나는 모든 사물들의 운동과 현상을 다루는 학문으로, 대자연의 질서와 법칙을 밝히고 나아가 인간생활에 도움이 되는 지하자원의 개발 및 국토개발을 위한 기초 연구를 수행합니다. 지질학과는 순수 과학으로서의 지질학의 기본 원리인 지구의 역사를 이해시키고 고도화된 지식과 연구방법을 이용하여 사회가 필요로 하는 전문 인력의 양성에 교육목표를 두고 있습니다. "
장례지도과,"죽음은 출생, 결혼과 함께 인생의 3대 중대사로 꼽힙니다. 최근 고령화 사회로 사망자 수가 늘어나면서 장례 산업의 수요가 증가하고 있습니다. 장례지도과는 장례 절차, 제도, 공중위생, 시신 위생처리 등 장례에 대한 교육과 훈련을 제공하며, 장례와 관련된 모든 사항을 지도, 상담, 관리하는 전문적인 장례지도사를 양성합니다. "
환경화학과,"환경오염, 미세먼지, 기후변화 환경문제는 점점 심각해지고 있습니다. 환경화학과는 날로 심각해지는 환경 문제를 화학공학 지식을 바탕으로 예방하고 해결하기 위한 지식을 배우는 학과 입니다. 환경 오염물질 최소화  생산공정설계, 환경오염방지 및 보전 업무 수행 지식습득, 화학분야 이론 및 실습을 통해 환경 및 화학산업 분야에 탁월한 기술력을 갖춘 인재를 양성하는 것을 교육목표로 두는 학과입니다. "
문헌정보과,"문헌정보과는 각종 자료의 수집, 정리, 보존, 이용에 필요한 문헌정보학 관련 교과목과 정보전산처리 및 검색에 필요한 컴퓨터와 정보학 관련 교과목을 실무 중심으로 교육하고 있습니다. 문헌정보과는 각종 도서관 및 정보자료실의 운영과 정보 조사처리 및 정보봉사를 수행하는 데 필요한 실제적인 전문지식을 갖춘 사서와 독서지도 능력을 겸비한 보육교사 양성을 교육 목표로 두고 있습니다. "
전통조리과,"전통조리과는 한국 전통 음식을 바탕으로 일본, 중국, 서양 음식을 고루 배우며, 웰빙 트렌드에 맞춰 한국 음식의 장점을 체계적으로 전승ㆍ보존하려는 학과입니다. 전통조리과는 한국 고유의 전통 음식 및 세계 각국의 요리에 관한 전문 지식을 익혀 새로운 식생활 문화를 보급하고 창조할 수 있는, 과학적이고 체계적인 이론과 기술을 겸비한 전문 조리사 양성을 목표로 두고 있습니다."
호텔외식경영과,"호텔외식경영과는 세계화 추세에 알맞은 관광산업의 꽃이라 일컫는 호텔산업에서 객실업무, 레스토랑, 연회장에서 필요한 식음료업무 등의 실무를 익히며, 외국인과 의사소통을 위한 외국어 회화능력을 길러서 호텔 및 외식업체의 관리자가 되는 것을 목표로 합니다. 호텔외식경영과는 호텔과 같은 실습장에서 실제의 조리 및 주방 실무, 식음료서비스, 메뉴개발, 외식업체 컨설팅 등의 체계적이고 전문적인 이론과 실기 능력을 갖춘 전문 인력 양성을 교육목표로 합니다."
정보보호학과,"사물과 사물, 사물과 사람이 소통하는 사물인터넷 시대가 온다는 말을 들어본 적이 있나요? 무인 자동차는 도로위 신호와 사물간 인터넷을 통해 움직이게 되는데 이때 가장 중요한 것중 하나가 바로 보안 문제입니다. IT와 정보통신, 네트워크 기반의 다양한 융합 서비스가 출현하면서 정보보안의 중요성이 커지고 있습니다. 정보보호학과는 네트워크 통신망에서 발생하는 정보 누출, 도청, 정보 위조 및 변조 등의 공격과 위협을 사전에 예방하고 정보 시스템에 대한 디도스 공격, 해킹 시도 및 바이러스 유포 등의 정보보안사고를 대비하는 기술과 방법에 대해 배우는 학과입니다. ."
컴퓨터보안과,"액션 영화에서 해커가 주인공을 도와 혹은 주인공의 적으로서 컴퓨터 시스템에 침입하는 장면을 본 적 있죠? 이때 사용자 행위 및 데이터를 불법으로 열람하여 변조하고, 파괴하는 해커를 ‘블랙 해커’라고 하고, 이러한 블랙 해커의 공격에 대응하는 해커를 ‘화이트 해커’라고 합니다. 컴퓨터보안과는 블랙 해커와 같은 사이버 위협으로부터 정보 자산을 안전하게 보호하는 방법을 공부하는 곳입니다. 구체적으로는 컴퓨터 보안에 대한 실습을 중심으로 해킹, 바이러스의 침해 행위 대비, 운영체제 보안, 정보보안 시스템의 구축, 암호화, 네트워크 보안 기술, 파일시스템 보안기술 등 보안 실무에 관한 전문 인력을 기르는 곳이라고 할 수 있습니다."
제과제빵과,"제과제빵과에서는 제과제빵 분야의 현장 중심 교육을 통해 제과제빵과 관련한 기초 지식과 다양한 실습 교육으로 창의적이고 상품성 있는 제품 개발 능력을 기릅니다. 제과제빵과는 제과, 제빵, 커피 식음료 산업에서 필요로 하는 전문 인력을 양성하고 현장에서 직접 생산과 판매를 할 수 있는 실무 능력을 갖추도록 합니다."
호텔조리과,호텔조리과에서는 호텔을 비롯한 각종 전문 레스토랑에서 각광받고 있는 음식 문화와 관련하여 다양한 실습 교육을 통해 각국의 수준 높은 조리 실무 기술을 습득하도록 합니다. 호텔조리과는 국제화 시대에 발맞추어 창의력과 실력을 갖춘 호텔 및 외식산업에 종사할 수 있는 전문 조리사를 양성하는 것에 목표를 두고 있습니다.
제품디자인과,"우리가 쓰는 다양한 제품들은 실용성은 물론 디자인의 아름다움도 함께 고려되어 만들어 집니다. 제품디자인과는 제품의 아름다움과 개성, 재료, 기능성 등의 요소를 고려하면서 상품개발을 함으로써 급속히 변하는 다양한 요구를 충족시키는 분야입니다. 제품디자인과는 제품 디자인에 대한 일반적인 이해와 디자이너로서 필요로 하는 예술적 감각과 합리적, 이성적 기술 교육을 통하여 인간 환경에 필요한 제품 디자인 환경을 만들어갈 창조적인 제품 디자이너 양성을 교육목표로 두고 있습니다."
조소학과,"조소학과는 현대 미술에서 입체작업이 차지하는 비중이 점점 커지고 있는 가운데 조각예술의 흐름과 양식 및 기법을 익힘으로써 창의적 조각예술 창달을 목적으로 합니다.
조소학과는 현대 사회에서 가장 중요시되는 환경적 측면에서의 조각을 재조명하면서 도시 미관에 관련된 환경미학, 건축, 도시계획, 디자인 등을 학문적으로 연구합니다. 이를 통해 사회적 기능과 역할을 다하는 창조적 예술가를 양성하는 것에 교육목표를 두고 있습니다."
환경조각학과,"환경조각학과는 공공 미술로서의 기능을 다하며 도시환경과의 조화로서 미술의 사회적 기능을 연구ㆍ실천하는 학과입니다. 따라서 순수조각의 예술성과 학문적 바탕 위에 현대사회의 요구에 부응하는 일반 대중의 미적 정서를 충족시키고자 합니다.
환경조각학과는 환경의 개념을 순수조각과 조화롭게 연계하여 조형작품이 실생활에 활용되는 방안을 모색, 연구하며 인간의 주거환경을 위한 미래의 조형전문인 양성에 교육목표를 두고 있습니다."
조경과,"온 세상이 회색빛의 높은 건물들만 있다면 꽤 삭막하겠죠? 우리가 살아갈 공간에서 환경을 어떻게 계획하고 설계하느냐는 중요한 문제입니다. 조경은 아름다운 경관을 만드는 일뿐만 아니라 생태적으로 건강하고, 사람들이 쾌적하고 가치 있는 삶을 누릴 수 있도록 생활환경을 만드는 일입니다. 조경과는 식물 재료ㆍ토목재료ㆍ물 또는 조형물을 이용하여 자연 요소와 인공 요소를 구성함으로써 쾌적한 환경을 조성하는 기술을 배웁니다. 이를 바탕으로 예술과 기술이 종합된 조경 분야에 종사할 수 있는 전문가 양성을 교육목표로 합니다."
조경학과,"우리나라 최초의 조경 문화는 백제 무왕 634년에 시작되었다라고 할 수 있습니다. 무왕은 궁궐에 네모난 ‘궁남지’라는 연못을 파고 섬을 만들어 버드나무를 심었습니다. 궁남지는 우리나라 최초의 인공 연못인 셈입니다. 조경학과는 식물?토목 재료, 물이나 조형물, 나무 등을 이용해서 인간에게 쾌적한 생활공간을 꾸미는 일에 대해서 배우는 학과입니다. 조경학과는 공원 및 녹지의 조성 뿐만 아니라 환경오염과 기후변화에 대응한 환경 보존 및 관리, 생？O계획과 복원의 영역, 친환경 사회 구축등 점차 조경학의 역할이 커지고 있습니다. "
외식조리과,"외식조리과는 음식문화의 국제화와 외식산업의 발달에 맞추어 조리에 관한 이론을 익히고 한식, 양식, 일식, 중식, 제과, 제빵, 식공간 연출, 조주(칵테일) 등의 실습 위주의 교육을 함께 하고 있습니다. 외식조리과는 국민의 건강 증진과 식생활 문화의 올바른 방향을 제시하고 급속히 변화하는 세계의 식문화와 함께 호흡할 수 있는 전문 지식과 기술, 창의력을 갖춘 외식업 분야의 전문조리인 양성을 교육목표로 두고 있습니다."
산림자원학과,자원은 한정적이기 때문에 자원을 확보하고 새로운 자원을 개발하는 것은 매우 중요합니다. 자원의 범위는 매우 방대하며 산림자원학과는 이 중 목재를 비롯한 임산물을 다루는 학과입니다. 산림자원학과는 산림 생물의 생리적 변화와 산림 생태계의 환경적 변화를 이해하고 친환경적 생물자원을 활용하는 방안을 다룹니다. 
조선공학과,"바다 위에 떠있는 배를 보면 한가로워 보이지만 엄청난 공학 기술이 숨겨져 있는 것을 알고 있나요? 조선공학은 선박 및 해양 구조물, 잠수정, 해저로봇, 해양자원탐사 및 채굴용 장비의 설계와 생산, 건조나 운용에 필요한 기초 학문과 응용기술을 배우고 연구하는 학문입니다. 일반 선박 및 첨단 고부가가치 LNG선박의 개발, 해양자원 및 해양 에너지 개발, 해양 공간 이용 등 21세기 조선 및 관련 산업을 선도하는 신기술인 양성을 교육 목표로 두고 있습니다."
지구정보공학과,"제주도에 가보면 흙과 돌이 내륙과는 크게 차이가 나는 것을 알 수 있습니다. 우리가 사는 지구나 공간이 어떻게 형성되었는지를 탐구하는 곳이 지구정보공학과입니다. 지구정보공학과는 국토 계획과 지역 개발, 지도 제작, 환경 관리와 평가, GIS(지리정보시스템) 등의 분야를 선도할 인재를 양성합니다. 지구정보공학과에서는 사람들이 사는 생활 공간인 지표 현상에 대하여 학습합니다."
군사학과,"군사학과에서는 21세기 한반도 주변의 새로운 군사안보 상황에서 국가를 지키고 대한민국의 군을 이끌어 갈 장교 및 군사전문가를 양성하기 위한 교육프로그램을 운영하고 있습니다. 군사학과는 군사 정책 및 전략에 필요한 군사 전문 지식을 배양하고, 과학기술이 지배하는 미래 환경에 능동적으로 대처 할 군사력 운용 능력과 장교로서 임무 수행에 필요한 전문 지식 및 투철한 국가관과 강인한 체력을 배양하여 미래를 이끌어 갈 군사전문가 및 전문 직업군인을 양성하는 것을 교육목표로 두고 있습니다."
부사관과,"부사관이란 국가공무원의 하나인 직업군인으로서 소정의 교육을 이수하고 각 군에 임관된 사람을 말하며, 장교와 병사 사이에 위치한 간부로서 하사, 중사, 상사, 원사의 계급을 가집니다. 부사관과는 군의 중심 간부로서 부사관 임관 후 직업군인으로서 임무 수행에 필요한 군사학 전문지식과 실무를 겸비한 유능한 부사관 양성을 교육 목표로 두고 있습니다. 구체적으로 부사관과는 육군의 분ㆍ소대와 같은 규모의 집단을 지휘하거나, 전투 기본교육, 보급, 정비, 행정, 부대 관리 등의 기술을 배웁니다."
기술교육과,"공학(Engineering)은 ‘발명ㆍ고안ㆍ창안하다’는 뜻의 라틴 어 ‘ingenerare’에서 유래하였습니다. 공학교육과는 기계, 컴퓨터, 금속, 전기 등 다양한 이론을 공부하며, 각 교과목에 대한 기초적인 지식을 배우고 그 지식을 학생들에게 효과적으로 전달할 수 있는 방법에 대해서 공부합니다. 공학교육과는 앞으로 미래의 최첨단 산업을 이끌어 갈 우리나라의 꿈나무들을 교육시킬 수 있는 인재를 양성하는 곳입니다."
전기ㆍ전자ㆍ통신공학교육과,"전기ㆍ전자ㆍ통신공학교육과는 전기ㆍ전자 회로, 반도체, 통신, 제어 등 최첨단 산업의 근간이 되는 공학 기술과 이론 및 관련 교육학을 학습하며, 정보화 시대에 발맞추어 멀티미디어 저작 도구를 활용하는 능력을 배양하고, 이를 이용하여 실제로 멀티미디어 교재를 제작해 봄으로써 미래의 교육 환경 변화에 적절히 대처할 수 있는 교사를 양성하고 있습니다. 전기ㆍ전자ㆍ통신공학교육과는 전기, 전자, 통신 공학 분야의 인력을 지도할 교사 및 공업 교육 전문가를 양성합니다."
철도교통과,"철도망 건설의 확대와 지역의 도시철도 운영이 확대되고, 남북철도와 대륙 횡단 철도의 운행 계획이 가시화되면서 철도 교통의 중요성은 나날이 커지고 있습니다. 철도교통과는 이러한 시대의 흐름에 따라 철도운영의 사무업무, 철도차량 및 기계를 다루는 업무, 철도 운송 및 운전 업무 등 철도교통의 전반적인 업무를 총체적으로 학습하여 철도 전문 인재를 양성하는 것에 교육목표를 두고 있습니다. "
지적과,"효율적인 국토의 개발 및 관리를 위하여 정확하고 신속한 토지정보관리 행정업무를 수행하고, 국가나 기업체에서 요구하는 실질적이고 합리적인 토지 이용과 체계적이고 능률적인 부동산 관리를 위하여 필요한 전문 인력을 양성하는 학과입니다. 지적과는 국토관리와 산업개발 촉진의 기본이 되는 토지의 합리적 관리를 위하여 토지 관련 업무에 이바지할 지적 전문 기술 인력 양성을 교육목표로 하고 있습니다."
지적학과,"지적학은 국토를 대상으로 다각적 측면, 즉 부동산, 도시계획, 측량법률, 행정 등의 분야에 대해 보다 효율적인 토지의 이용 관리를 연구하는 분야로 국토 자원의 효율적 이용과 관리에 핵심적 요소입니다. 이에 지적학과에서는 국토의 효율적 이용 관리를 위해 부동산, 도시 및 지역계획, 측량, 법률, 정책 등 종합적 관점에서 지적에 관한 전문 지식을 습득시켜서 지적 관련 업무의 전문 인력을 양성하는 것에 교육목표를 두고 있습니다."
측지정보과,"측지정보과는 효율적인 토지이용 및 개발에 따라 토지를 대상으로 전개되는 여러 활동을 공학적으로 연구합니다. 또한 측지정보 뿐만 아니라 건설 산업의 계획, 설계, 시공, 관리 등 건설공학에 대한 전문적 이론을 배우고 현장감 있는 실험실습 교육을 함께 습득합니다. 측지정보과는 정보화 사회가 요구하는 토지정보처리 능력을 가지고 측량, 지적, GIS, 도시계획 등 디지털 국토 실현을 위해 국토개발 분야에 이바지할 전문 기술인 양성을 교육목표로 합니다. "
치기공과,치기공은 예술과 과학의 만남이라고 합니다. 치기공과는 섬세하고 숙련된 치과 보철물과 교정 장치물 제작에 필요한 전문 기술 인력을 키우고자 합니다. 치기공과에서는 치과 보철물을 만드는 방법과 부정교합을 치료하는 교정 장치물에 관한 이론과 실기를 다룹니다.
치위생과,치위생과는 사람들의 구강 건강 증진과 구강 질환 예방에 중점을 두어 공부하는 학과입니다. 치위생과에서는 치과 병ㆍ의원에서 치과의사를 도와 국민의 구강 보건에 힘쓰는 치과위생사를 키우고자 합니다. 치위생과에서는 사람들의 구강질환을 예방하고 건강하고 아름다운 치아를 유지할 수 있도록 전문 치위생 이론 및 기술을 공부합니다.
치의예과,"썩은 이빨을 치료하거나 고른 치아를 위해서 우리는 치과에 갑니다. 치과의사는 치의예과를 졸업해야 합니다. 치의예과는 치과의사로서의 사명감과 사회에 봉사하는 인생관을 지니고 국민의 구강 건강을 지키며 선진국 수준의 국제 감각을 지닌 치과의사를 키웁니다. 치의예과에서는 치아 및 구강 외에도 아래턱, 위턱, 얼굴과 관련된 질환과 장애, 기형 등에 대해 치료하고 예방하는 방법에 대해 공부합니다."
컨벤션산업과,"컨벤션산업은 국제회의, 박람회, 전시회 등 각종 국제행사를 유치함으로써 각종 부가이익을 창출하는 산업입니다. 컨벤션산업과는 국가적 차원에서 국제회의, 이벤트, 전시 분야의 전문 인력을 양성하기 위하여 개설되었으며, 관광의 전반적 분야와 컨벤션, 이벤트 분야와의 조화로운 연계로 관광 컨벤션을 상품화시켜 나갈 수 있는 전문 서비스, 전문 기획가를 양성하는 데 교육목표를 두고 있습니다."
전기자동화과,"현대산업사회에서는 자동화 시스템의 설계, 제작, 운용, 유지, 관리 등에 기여할 기술자가 필요한 상황이며, 특히 4차 산업혁명을 토대로 기계 및 전기로 구성된 시스템을 설계하고 기계, 전기, 전자, 컴퓨터 기술 등을 사용할 수 있는 능력을 요구하고 있습니다. 이에 따라 전기자동화과는 기계공학의 기본 교과목에 전기, 전자, 컴퓨터 및 제어와 관련된 전문적인 학문들을 접목함으로써 기계 시스템의 기초 이론과 컴퓨터의 활용에 의한 자동화 시스템의 설계, 가공, 운전 및 현상 해석을 할 수 있는 능력을 갖춘 전문 엔지니어 양성을 교육목표로 합니다. "
유아특수재활과,"유아특수재활과는 정신지체아, 지체부자유아, 언어장애아, 발달장애아 등 특수아동들을 대상으로 적절한 조기진단 및 치료교육을 담당할 전문적인 유아특수치료교사를 양성하는 학과입니다. 유아특수재활과는 인간 존중 정신과 공동체 의식을 바탕으로 특수아동에 대한 전문 지식과 치료교육기술을 학습하여 장애인의 복지에 기여하고, 의사소통 장애인을 진단 및 치료하고 교육할 수 있는 전문인 양성을 교육목표로 두고 있습니다."
푸드스타일링과,"푸드스타일링과는 음식에 대한 전문 지식을 바탕으로 인간이 가지고 있는 오감을 자극하여 음식과 함께 얻을 수 있는 욕구를 충족시키는 분위기를 기획, 연출, 표현할 수 있는 감성을 개발하며, 변화하는 식문화 산업을 이끌어갈 수 있는 전문가를 양성합니다. 푸드스타일링과는 요리, 푸드스타일링, 테이블 데코레이션 등 다양한 영역에서 깊이 있는 지식을 쌓고 실전의 경험을 충분히 쌓은 감각 있는 푸드스타일리스트를 양성하여 식문화를 이끌고 향상시켜 나갈 진정한 전문가 배출에 교육목표를 둡니다."
게임공학과,"모바일 게임이나 컴퓨터 게임을 해본 적이 있나요? 게임공학과는 게임을 만들기 위해 필요한 게임 기획 및 시나리오 설계, 게임 프로그래밍, 게임 그래픽 디자인, 게임 애니메이션 개발, 게임 음악 및 음향, 게임 시스템 구성 및 운영방법 등 게임 제작에 필요한 전반적인 이론을 배우고 실습을 통해 실무 능력을 갖추는데 교육목표를 두고 있습니다. "
서양화과,"서양화과는 인간의 미적 감각을 서양화로 표현하고 예술적 작품으로 승화시키데 필요한 학습을 합니다. 창조적이고 전문적인 특성을 갖출 수 있도록 실기과정을 체계적으로 교육하고, 판화, 입체, 사진, 영상 등과 함께 회화사, 미학, 미술론, 영상학 등의 이론교육을 실시하고 있습니다. 
서양화과는 미술을 통하여 사회에 이바지할 수 있는 창조적 인간을 육성하고 예술을 통한 인격형성을 도모하며 더 나아가 사회에 이바지하는 작가 양성에 교육목표를 두고 있습니다."
한의예과,텔레비전 드라마에서 허준 선생님이 한약으로 사람을 고치는 것을 본 적이 있죠? 허준은 한의학의 아버지입니다. 한의예과는 한의학 지식과 진료 능력을 가지고 봉사정신과 사명감을 갖춘 유능한 한의사 및 한의학자를 키웁니다. 한의예과에서는 질병의 근본적인 원인을 알아내어 인체의 기능을 정상으로 회복시키기 위해 한약과 침술을 사용하는 방법에 대해 학습합니다.
교통공학과,"인간에게 자동차, 기차, 배, 비행기와 같은 교통수단이 없다면 얼마나 불편할까요? 교통공학과는 사람들이 보다 교통수단을 편리하게 이용 할 수 있도록 도로, 철로, 환경, 안전, 각종 교통사고 등의 문제점을 해결하기 위한 다양한 이론에 대해 공부하는 학과입니다. 교통공학과는 효율적인 도로 시스템과 교통체계를 만들 수 있는 교통전문가를 양성하고 있습니다."
항공정비과,"항공기에 정말 많은 부품이 들어간다는 것을 알고 있나요? 고속 팬 모터, 온도조절장치, 엔진, 강화유리, 발전기 등의 부품들을 세심하게 고려하여야 합니다. 항공정비과는 항공/자동차 산업 및 관련 기계 산업 분야에 필요한 이론과 실무 지식을 습득시키고, 항공기 생산, 정비 및 관련 기계공업 등의 실무를 습득합니다. 이와 같은 교육을 바탕으로 항공/자동차 산업체에서 필요로 하는 전문 기술 인력의 자질을 갖추고, 일반 기계 산업 분야에도 진출하여 전문 기술 인력을 양성하는 것을 목표로 합니다. "
해양자원학과,해양자원학과는 바다의 환경 특성을 이해하고 바다 생물이 해양환경에 어떻게 적응해 서식하고 있는지 등에 대한 생태적 특성을 파악하며 수산자원생물의 보존과 관리를 연구하는 학과입니다. 해양자원학과는 해양의 무궁무진한 잠재력을 극대화하고 해양에 부존하는 생물자원과 비생물자원의 효율적 개발과 이용과 보존에 기여하고자 합니다. 
행정과,"현대사회는 어떠한 조직이든 간에 비전, 판단력, 업무처리 능력, 폭넓은 인간관계, 변화에 대응하는 능력이 필요합니다. 행정과는 조직의 구조, 인사, 재무 등 조직에 대한 폭넓은 연구와 교육을 수행하는 학과입니다. 행정과는 국가 발전을 위해 성실하고 유능한 행정인을 양성하고 행정 분야의 전문적 중견 직업인 양성을 교육목표로 합니다."
고분자공학과,"건축자재, 자동차 범퍼와 타이어, 모니터 디스플레이, 텔레비전, 세탁기, 항공기, 우주선 등 지금 눈앞에 보이는 거의 모든 물건의 재료는 고분자 물질로 구성되어 있습니다. 고분자 공학은 플라스틱, 섬유, 접착제, 페인트, 고무 등 고분자 물질의 특징과 구조에 대해 이해하고 고분자 재료의 합성, 가공, 기능화, 고성능화 방법, 각종 고분자 재료 이해, 고분자 관련 지식을 배우고 연구하는 학과입니다."
공업화학과,"모든 제품을 만들기 위해서는 화학 재료가 필요합니다. 공업화학과는 화학 물질을 이용해 제품의 소재, 합성과 가공, 제조 등 화학공업에 관한 기초이론과 응용기술에 대한 이론과 실습을 하게 됩니다. 현장 실습을 통해 화학공업 제품의 생산, 개발, 분석, 연구 및 장치의 운전업무 등을 경험합니다. 화학분야의 전문적인 지식과 경험을 모두 갖춘 인재를 양성하는 것에 교육목표를 두고 있는 학과입니다."
정밀화학과,정밀화학은 순수화학을 기본으로 첨단 화학을 추구하는 학문입니다. 부가가치가 높고 다용도의 특수 기능성을 가지며 사회적 필요에 따라 기능성의 향상과 용도의 다양화에 부응하는 고도의 기술 집약적인 화학 산업 분야입니다. 이에 정밀화학과에서는 정밀화학산업에 요구되는 공학적 이론 지식과 현장 적용 능력을 갖춘 전문 화학 인력 양성을 교육목표로 두고 있습니다. 
