,name,description,ability,related_subjects,type
29,사회·문화,사회·문화 과목은 사회·문화 현상에 대한 올바른 이해와 탐구 방법의 습득을 통하여 합리적 의사 결정 능력을 함양함으로써 다양한 사회·문화 현상에 능동적으로 대응하고 사회문제를 해결하여 민주 시민으로서 적극적으로 참여하는 능력을 기르기 위해 개설된 과목이다. 사회학과 문화 인류학을 기반으로 하여 인간의 사회적 행위와 문화적 특성을 다양한 관점에서 탐구하고 이에 대응할 수 있도록 구성한다.,"정보 활용 능력, 비판적 사고력, 창의적 사고력, 문제 해결력, 의사 결정 능력, 의사소통 및 협업 능력","['경제', ' 정치와 법', ' 비교문화', ' 한국 사회의 이해', ' 사회 탐구 방법', ' 사회과제 연구']",common
30,생활과 윤리,현대 생활의 제 영역에서 발생하는 다양한 윤리적 문제에 대한 민감성과 추론 능력을 발달시키고 실제 삶에서 도덕적 행동을 실천하기 위한 동기와 품성을 기르기 위한 과목이다.,"자기 존중 및 관리 능력, 도덕적 사고 능력, 도덕적 대인 관계 능력, 도덕적 정서 능력, 도덕적 공동체 의식, 윤리적 성찰 및 실천 성향","['국제정치', ' 국제경제', ' 국제법', ' 지역 이해', ' 한국 사회의 이해', ' 비교 문화', ' 세계 문제와 미래 사회', ' 국제 관계와 국제기구', ' 현대 세계의 변화', ' 사회 탐구 방법', ' 사회관제 연구']",common
31,윤리와 사상,"한국 및 동·서양의 주요 윤리사상과 사회사상에 내재된 지혜와 통찰을 비판적으로 음미해 볼 수 있는 학습 경험을 제공함으로써, 학생 스스로 이 시대에 요구되는 윤리적 삶에 대한 바람직한 관점을 정립하도록 한다. 한층 심도 있는 도덕적 탐구와 윤리적 성찰을 통해 윤리적인 앎과 행함이 인격 속에 융합될 수 있도록 안내하는 과목이다.","자기 존중 및 관리 능력, 도덕적 사고 능력, 도덕적 대인 관계 능력, 도덕적 정서 능력, 도덕적 공동체 의식, 윤리적 성찰 및 실천 성향","['국제정치', ' 국제경제', ' 국제법', ' 지역 이해', ' 한국 사회의 이해', ' 비교 문화', ' 세계 문제와 미래 사회', ' 국제 관계와 국제기구', ' 현대 세계의 변화', ' 사회 탐구 방법', ' 사회과제 연구']",common
32,여행지리,여행지리는 여행이라는 주제와 형식을 빌려 현재 및 미래의 직·간접적 여행자가 될 학생들에게 자연환경과 인문환경을 탐구하여 다양한 삶의 양식을 통합적이고 융합적으로 이해하게 하여 여행에 관심이 많거나 여행과 관련한 진로를 희망하는 학생들에게 도움이 될 것이다.,"지리적 관찰력과 감수성, 지리적 의사결정과 상상력, 탐구력과 문제해결력, 사회변화에 대한 통찰력과 상상력, 책임의식, 공동체의식, 사고력, 분석력, 창의력, 다문화적 가치, 공감능력, 사회참여 능력, 진로탐색 능력","['지역 이해', ' 세계 문제와 미래 사회']",common
33,사회문제 탐구,"사회문제 탐구 과목은 주체적이고 능동적인 탐구를 통해 사회문제를 해결할 수 있는 능력을 함양하기 위해 개설된 과목이다. 사회문제 및 탐구 과정에 대한 이해를 기초로 하여, 학생들의 실생활에서 찾아볼 수 있는 다양한 사회문제 사례들에 이를 적용하고 사회문제 해결을 위한 방안을 탐구하도록 구성되어 있으며, 학생들이 주도적으로 탐구 대상이 되는 사회문제를 선정하고 탐구하는 과정을 통해 이에 대한 해결 방안을 모색할 수 있도록 계획을 세워 자료를 수집하고 분석하는 활동들도 제시되어 있다.","정보 활용 능력, 문제 해결력, 의사 결정 능력, 비판적 사고력, 사회 참여 능력 ","['경제', ' 정치와 법', ' 사회·문화', ' 국제정치', ' 국제경제', ' 국제법', ' 지역 이해', ' 한국 사회의 이해', ' 비교 문화', ' 국제 관계와 국제기구', ' 현대 세계의 변화', ' 사회 탐구 방법', ' 사회과제 연구']",common
34,고전과 윤리,"신설 과목으로 고전에 대한 탐구와 성찰을 통하여 인문학적 소양과 바람직한 인성을 기르기 위한 과목이다. 고전의 원문을 직접 읽고 그 의미를 탐구하는 과정이 주된 학습의 과정이다. 다양한 고전에 나타난 인간, 인간의 삶, 도덕적 문제 등을 탐구함으로써 도덕적 사고력과 판단력 그리고 도덕적 상상력 등을 향상시키고 도덕적 앎을 행동으로 옮길 수 있는 실천 동기와 능력을 함양하는 데 중점을 둔다.","자기 존중 및 관리 능력, 도덕적 사고 능력, 도덕적 대인 관계 능력, 도덕적 정서 능력, 도덕적 공동체 의식, 윤리적 성찰 및 실천 성향","['국제정치', ' 국제경제', ' 국제법', ' 지역 이해', ' 한국 사회의 이해', ' 비교 문화', ' 세계 문제와 미래 사회', ' 국제 관계와 국제기구', ' 현대 세계의 변화', ' 사회 탐구 방법', ' 사회과제 연구']",common
35,물리학Ⅰ,"첨단 과학기술과 실생활 관련 주제를 중심으로 물리학의 기본 개념들을 이해하고 적용할 수 있도록 구성되었으며, 단원의 내용을 학습하는 과정을 통하여 21세기를 살아가는 데 필요한 과학적 사고력, 과학적 탐구 능력, 과학적 문제 해결력, 과학적 의사소통 능력, 과학적 참여와 평생 학습 능력 등의 과학과 핵심 역량을 함양하도록 하는 과목이다.","과학적 사고력, 과학적 탐구 능력, 과학적 문제 해결력, 과학적 의사소통 능력, 과학적 참여와 평생 학습 능력","['물리학Ⅱ', ' 과학사', ' 생활과 과학', ' 융합과학', ' 심화 수학Ⅰ', ' 심화 수학Ⅱ', ' 고급 물리학', ' 물리학 실험', ' 융합과학 탐구', ' 과학과제 연구', ' 생태와 환경']",common
36,화학Ⅰ,"일상생활과 밀접하게 관련된 물질 및 자연 현상의 탐구를 통해 화학의 기본 개념을 이해하고, 과학적 탐구 능력과 태도를 함양하여 개인과 사회의 문제를 과학적이고 창의적으로 해결할 수 있는 기초 소양을 갖추도록 하기 위한 과목이다.","과학적 사고력, 과학적 탐구 능력, 과학적 문제 해결력, 과학적 의사소통 능력, 과학적 참여와 평생 학습 능력","['화학Ⅱ', ' 과학사', ' 생활과 과학', ' 융합과학', ' 심화 수학Ⅰ', ' 심화 수학Ⅱ', ' 고급화학', ' 화학 실험', ' 융합과학 탐구', ' 과학과제 연구', ' 생태와 환경', ' 공업화학', ' 제조화학', ' 환경 화학 기초']",common
37,생명과학Ⅰ,사람의 몸을 중심으로 나타나는 생명 현상에 대한 이해를 통해 생활 속에서 나타나는 다양한 의문점들을 창의적으로 해결할 수 있도록 생명과학의 기초 소양을 기르는 과목이다.,"과학적 사고력, 과학적 탐구 능력, 과학적 문제 해결력, 과학적 의사소통 능력, 과학적 참여와 평생 학습 능력","['생명과학Ⅱ', ' 과학사', ' 생활과 과학', ' 융합과학', ' 심화 수학Ⅰ', ' 심화 수학Ⅱ', ' 고급 생명과학', ' 생명과학 실험', ' 융합과학 탐구', ' 과학과제 연구', ' 생태와 환경', ' 정보과학', ' 생명 공학 기술']",common
38,지구과학Ⅰ,지구와 우주에 대한 통합적 이해를 바탕으로 올바른 자연관과 우주관을 갖추고 과학․기술․사회의 상호 관계를 인식할 수 있도록 지구과학에 대한 기초 소양을 함양하기 위한 과목이다.,"과학적 사고력, 과학적 탐구 능력, 과학적 문제 해결력, 과학적 의사소통 능력, 과학적 참여와 평생 학습 능력","['지구과학Ⅱ', ' 과학사', ' 생활과 과학', ' 융합과학', ' 심화 수학Ⅰ', ' 심화 수학Ⅱ', ' 고급 지구과학', ' 지구과학 실험', ' 융합과학 탐구', ' 과학과제 연구', ' 생태와 환경']",common
39,물리학Ⅱ,"과학기술과 관련된 분야의 진로를 선택하는 학생을 대상으로 하며, '물리학Ⅰ'에서 학습한 개념을 기초로 심화된 물리 개념과 다양한 탐구방법을 적용하여 물리 현상과 관련된 기본적인 문제를 해결하는 능력을 기르기 위한 과목이다.","과학적 사고력, 과학적 탐구 능력, 과학적 문제 해결력, 과학적 의사소통 능력, 과학적 참여와 평생 학습 능력","['과학사', ' 생활과 과학', ' 융합과학', ' 심화수학Ⅰ', ' 심화수학Ⅱ', ' 고급 물리학', ' 물리학 실험', ' 융합과학 탐구', ' 과학과제 연구', ' 생태와 환경', ' 정보과학', ' 전기 회로', ' 전기 기기', ' 전기 설비', ' 자동화 설비', ' 전자 회로', ' 디지털 회로', ' 디지털논리 회로', ' 전기 전자 기초']",common
40,화학Ⅱ,"과학기술과 관련된 분야의 진로를 선택하는 학생을 대상으로 하며, '화학Ⅰ'에서 학습한 개념을 기초로 심화된 화학 개념과 다양한 탐구 방법을 적용하여 화학에 대한 기초 전문 지식을 갖추기 위한 과목이다.","과학적 사고력, 과학적 탐구 능력, 과학적 문제해결력, 과학적 의사소통 능력, 과학적 참여와 평생 학습 능력","['과학사', ' 생활과 과학', ' 융합과학', ' 심화 수학Ⅰ', ' 심화 수학Ⅱ', ' 고급화학', ' 화학 실험', ' 융합과학 탐구', ' 과학과제 연구', ' 생태와 환경', ' 공업화학', ' 제조화학', ' 환경 화학 기초', ' 인간과 환경', ' 친환경 농업', ' 환경 보전', ' 해양 환경과 자원']",common
41,생명과학Ⅱ,'생명과학Ⅰ'의 심화 과정으로 생명과학과 관련된 진로나 진학을 계획하는 학생들에게 생명 현상 전반에 대한 심도 있는 내용과 관련 핵심 개념을 이해하도록 하는 과목이다.,"과학적 사고력, 과학적 탐구 능력, 과학적 문제 해결력, 과학적 의사소통 능력, 과학적 참여와 평생 학습 능력","['과학사', ' 생활과 과학', ' 융합과학', ' 고급 생명과학', ' 생명과학 실험', ' 융합과학 탐구', ' 과학과제 연구', ' 생태와 환경', ' 정보과학', ' 생명 공학 기술']",common
42,지구과학Ⅱ,'지구과학Ⅰ'의 심화 과정으로 지구와 우주에 관한 기본 개념의 체계적 이해를 바탕으로 관련 분야로 진학하는데 필요한 지식과 탐구 능력 및 창의성을 갖도록 하는 과목이다.,"과학적 사고력, 과학적 탐구 능력, 과학적 문제 해결력, 과학적 의사소통 능력, 과학적 참여와 평생 학습 능력","['과학사', ' 생활과 과학', ' 융합과학', ' 심화 수학Ⅰ', ' 심화 수학Ⅱ', ' 고급 지구과학', ' 지구과학 실험', ' 융합과학 탐구', ' 과학과제 연구', ' 생태와 환경']",common
43,과학사,"일반 고등학교나 과학 계열 고등학교에서 과학에 흥미와 관심이 있는 학생들이 과학의 본성 및 사회적 특성을 이해하기 위한 과목이다. 과학의 역사와 과학철학으로 구성되는데, 과학의 역사는 서양 과학사와 동양 및 한국 과학사를 다루며 과학철학은 과학의 본성과 과학에 대한 철학적 및 역사적 접근, 과학과 사회와의 관계를 다룬다. '과학사'의 학습을 통해 올바른 과학자 상을 정립하고 과학·기술·사회의 관계를 이해할 수 있게 될 것이다.","과학적 사고력, 과학적 탐구 능력, 과학적 문제해결력, 과학적 의사소통 능력, 과학적 참여와 평생 학습 능력","['물리학Ⅱ', ' 화학Ⅱ', ' 생명과학Ⅱ', ' 지구과학Ⅱ', ' 심화 수학Ⅰ', ' 심화 수학Ⅱ', ' 고급 물리학', ' 고급 화학', ' 고급 생명과학', ' 고급 지구과학', ' 물리학 실험', ' 화학 실험', ' 생명과학 실험', ' 지구과학 실험', ' 과학과제 연구', ' 생태와 환경', ' 정보과학']",common
44,생활과 과학,"'통합과학'과 '과학탐구실험'을 이수한 학생이 생활 속에서 과학적 원리가 삶의 질 향상에 어떻게 기여하는지를 이해하고, 과학적 원리를 실생활에 적용하는 능력 및 합리적으로 선택하는 능력을 함양하기 위한 과목이다. 생활 속의 과학적 원리 및 활용에 대하여 호기심과 흥미를 가지고, 과학의 핵심 개념에 대한 이해와 탐구 능력의 함양을 통하여 개인과 사회의 문제를 과학적이고 창의적으로 해결하기 위한 과학적 소양을 함양하도록 한다.","과학적 사고력, 과학적 탐구 능력, 과학적 문제해결력, 과학적 의사소통 능력, 과학적 참여와 평생 학습 능력","['물리학Ⅱ', ' 화학Ⅱ', ' 생명과학Ⅱ', ' 지구과학Ⅱ', ' 고급 물리학', ' 고급 화학', ' 고급 생명과학', ' 고급 지구과학', ' 과학과제 연구', ' 생태와 환경', ' 정보과학']",common
45,융합과학,"'융합과학'은 우리 주위의 물질세계에서 출발하여 자연 전체를 포괄적이고 체계적으로 이해하는 것을 목표로 한다. 자연을 총체적으로 바라보고 여러 자연현상들을 연결해주는 기본 원리에 대한 이해와 적용을 토대로 미래 과학기술 사회의 구성원으로서 반드시 갖추어야할 과학적 소양과 더불어 창의성과 인성을 함양하기 위한 다양한 탐구 중심의 과목이다. 특히, 다방면의 자연현상에 대한 핵심 개념과 원리를 중심으로 과학 지식과 탐구 방법을 즐겁게 학습하고 과학적 소양을 함양하여 과학과 사회의 올바른 상호 관계를 인식할 수 있도록 한다.","과학적 사고력, 과학적 탐구 능력, 과학적 문제해결력, 과학적 의사소통 능력, 과학적 참여와 평생 학습 능력","['물리학Ⅱ', ' 화학Ⅱ', ' 생명과학Ⅱ', ' 지구과학Ⅱ', ' 고급 물리학', ' 고급 화학', ' 고급 생명과학', ' 고급 지구과학', ' 물리학 실험', ' 화학 실험', ' 생명과학 실험', ' 지구과학 실험', ' 과학과제 연구', ' 생태와 환경', ' 정보과학']",common
46,체육,"'체육'은 고등학교 체육 교과 군을 대표하는 선택과목으로 고등학생들이 신체활동을 바탕으로 건강을 유지증진하고 운동 기능 및 체력을 기르며 체육의 이론적 지식과 태도를 습득하여 체육교과의 역량 및 체·지·덕이 통합된 전인을 양성하는데 목적이 있다. 
 학생들은 '체육'을 통해 신체활동에 대한 긍정적 안목과 평생 체육으로의 실천 능력을 함양 할 수 있다. '체육'은 학생들의 전공 희망과 관계없이 초·중학교에서 습득하고 체험한 체육의 내용을 바탕으로 '신체활동의 생활화'에 입문하는데 기여하는 과목이다. ","건강관리능력, 신체수련능력, 경기수행능력, 신체표현능력","['스포츠 개론', ' 체육과 진로 탐구', ' 체육 지도법 등 전문 교과 Ⅰ 14개 과목']",common
47,운동과 건강,'운동과 건강'은 자기 건강관리를 위해 일상생활에서 운동의 중요성과 역할을 이해하고 운동의 생활화를 통해 건강 증진 및 관리를 도모할 수 있는 건강 생활 습관을 형성하는데 목적이 있다. 학생들은 '운동과 건강'을 통해 다양한 운동에 지속적인 참여하고 건강 생활 유지를 위한 운동의 중요성을 이해하며 바른 생활 습관을 형성 할 수 있다. '운동과 건강'은 운동을 통한 건강한 라이프 스타일(healthy life style)을 형성하여 평생에 걸친 지속적인 건강관리 능력의 기초를 형성하는데 기여하는 과목이다.,"건강관리능력, 신체수련능력, 경기수행능력, 신체표현능력","['스포츠 개론', ' 체육과 진로 탐구', ' 체육 지도법 등 전문 교과 Ⅰ 14개 과목']",common
48,스포츠 생활,"'스포츠 생활'은 활동적인 삶과 연계된 다양한 스포츠 활동에 집중적으로 참여하면서 스포츠 문화를 이해하고 스포츠 활동의 생활화를 통해 삶의 질을 제고하며 안전한 스포츠 참여 태도를 기르는데 목적이 있다. 학생들은 '스포츠 생활'을 통해 일반 선택과목의 '체육'보다 심화된 스포츠 활동에 지속적으로 참여하고 스포츠맨십을 기르며, 활기찬 생활을 영위할 수 있는 능력을 형성 할 수 있다. '스포츠 생활'은 스포츠 활동을 통한 건강한 라이프 스타일(healthy life style)을 형성하여 평생 스포츠 활동의 기초를 형성하는데 기여하는 과목이다.","건강관리능력, 신체수련능력, 경기수행능력, 신체표현능력","['스포츠 개론', ' 체육과 진로 탐구', ' 체육 지도법 등 전문 교과 Ⅰ 14개 과목']",common
49,체육탐구,"고등학교 체육 탐구 과목은 운동이나 스포츠의 다양한 가치와 역할, 체육에 대한 심화된 지식을 이해하고 체육 활동을 인문적, 자연적 관점에서 종합적으로 학습함으로써 체육을 통해 건전한 사회 변화를 추구하고 지속적으로 실천하는 인간상을 추구한다.
체육탐구는 체육계열의 학과로 진로를 선택하거나 체육관련 분야로 진출하고자 하는 학생들의 기본적인 소양을 함양하는 데 적합한 과목이다.","건강관리능력, 신체수련능력, 경기수행능력, 신체표현능력","['스포츠 개론', ' 체육과 진로 탐구', ' 체육 지도법 등 전문 교과 Ⅰ 14개 과목']",common
50,음악,"음악은 다양한 음악 활동을 통해 음악의 아름다움을 경험하고, 음악성과 창의성을 계발하며, 음악의 역할과 가치에 대한 안목을 키움으로써 음악을 삶 속에서 즐길 수 있도록 하는 과목이다. 음악교과의 구성은 표현, 감상, 생활화의 영역으로 활동의 내용을 구분하였다. 첫째, 표현영역은 다양한 음악 경험을 통해 소리의 상호작용과 음악의 표현방법을 이해하여 노래, 연주, 음악 만들기, 신체표현 등의 다양한 방식으로 표현하도록 하는 활동이다. 둘째, 감상영역은 다양한 음악을 듣고 음악 요소의 개념, 음악의 종류와 배경을 파악하여 음악을 이해하고 비평하는 능력을 기르는 활동이다. 셋째, 생활화영역은 음악을 생활 속에서 활용하고 음악이 삶에 주는 의미에 대해 이해함으로써 음악을 즐기는 태도를 갖도록 한다.","음악적 감성 역량, 음악적 창의·융합 사고 역량, 음악적 소통 역량, 문화적 공동체 역량, 음악정보처리 역량, 자기관리 역량","['음악 연주', ' 음악감상과 비평', ' 합창', ' 합주', ' 음악사', ' 시창·청음', ' 음악전공 실기', ' 공연실습 ']",common
51,미술,"중학교에서 익힌 미술의 효과적 활용 능력을 바탕으로 주제와 매체를 확장하여 창의적으로 표현하는 능력과 미술의 다원적 가치를 이해하고 판단하는 능력을 기르며, 미술 활동을 통해 자기를 계발하고 미술문화를 폭 넓게 향유하며 발전시키는 데 중점을 둔 과목이다.","미적 감수성, 시각적 소통 능력, 창의·융합 능력, 미술 문화 이해 능력, 자기 주도적 미술 학습 능력","['미술 → 미술 창작', ' 미술 감상과 비평', ' 드로잉', ' 평면조형', ' 입체조형', ' 미술이론', ' 미술사', ' 매체미술', ' 미술 전공 실기', ' 디자인 제도', ' 디자인 일반', ' 조형', ' 색채 관리', ' 컴퓨터 그래픽', ' 공예 일반', ' 공예 재료와 도구 등']",common
52,연극,"연극은 소통과 협동으로 이루어지는 융·복합예술로서 각 분야별 참여자들이 함께 문제를 해결하는 협동의 예술이고, 여러 예술 요소들이 모여 하나의 작품을 이루는 융·복합의 예술이다. 연극교과의 '표현' 영역에서는 몸과 말을 자유롭고 창의적으로 활용하여 상황에 적합한 다양한 표현을 익히고 타인과 공감하며 소통하는 능력을 기른다. '체험' 영역에서는 공연을 위해  각 구성원들이 협의하고, 문제를 함께 해결하면서 상상력과 창의력을 바탕으로 작품을 완성해 가는 협력적 체험활동을 한다. '감상' 영역에서는 연극에 대한 이해를 바탕으로 감상의 의의와 태도를 학습하고, 개인적·사회적 맥락 속에서 연극 작품의 의미를 찾아봄으로써 연극 문화를 즐길 수 있는 태도를 갖추도록 한다. '생활' 영역에서는 연극의 생활화를 위하여 일상 속에 존재하는 연극적 요소를 찾아보고, 연극과 직간접적으로 연결되는 여러 진로를 알아보며, 연극이 인문, 사회, 기술 및 다른 예술 분야와 융합하고 확장되어가는 양상을 탐구한다.","소통 능력, 협업 능력, 창의적 구성 능력, 연극적 상상력","['(전문과목Ⅰ)연극의 이해', ' 연극 감상과 비평', ' 영화 감상과 비평', ' 영화의 이해', ' 시나리오', ' 사진의 이해', ' 영상제작의 이해', ' 영화제작실습', ' 연극제적 실습', ' 영화기술', ' 무대기술', ' (전문과목Ⅱ)문화 콘텐츠 산업 일반', ' 미디어 콘텐츠 일반', ' 영상 제작 기초 등']",common
53,음악 연주,"'음악 연주'는 성악과 기악의 다양한 연주 형태를 이해하고, 연주 활동을 통하여 조화로운 소리를 경험함으로써 창의적 표현과 음악적 소통 역량을 기르는 진로 선택 과목이다. 음악 연주 교과의 목표는 바른 발성, 호흡, 주법, 태도 등의 음악 연주 기능을 익혀 악곡의 요소와 개념을 이해하여 음악적인 자기표현 능력을 향상시키는 것이다. 또한 음악 연주를 통해 발표 예절을 익혀 자신 및 다른 사람의 연주를 듣고 연주자의 표현 능력 및 태도에 대해 분석하고 비평하며 상호 소통하는 즐거움을 느끼고, 타인의 연주에 대해 존중하는 태도를 기르도록 하였다. 음악 연주 교과의 성취 기준은 학생들이 소리의 세계와 감정의 조화를 경험함으로써 협동심과 예술적 감수성, 심미안을 기르도록 하였다. 학생들은 이 과목을 통하여 음악 연주의 다양한 특성을 폭넓게 이해하고, 악기 소리 및 성부간의 조화와 균형에 유의하여 창의적으로 표현하도록 하여 타인과의 상호 소통과 조화를 통하여 음악의 미적 가치와 즐거움에 대한 탐구 자세를 공유하는 태도를 기르도록 구성하였다.","음악적 감성 역량, 음악적 창의·융합 사고 역량, 음악적 소통 역량, 문화적 공동체 역량, 음악정보처리 역량, 자기관리 역량","['음악 연주', ' 음악감상과 비평', ' 합주', ' 합창', ' 합주', ' 음악사', ' 음악이론', ' 시창․청음', ' 음악전공 실기', ' 공연실습 ']",common
54,음악 감상과 비평,"'음악 감상과 비평'은 다양한 음악을 감상하고, 음악이 지니는 가치를 해석하고 평가함으로써 음악적 감수성과 음악에 대한 안목을 기르는 과목이다. 음악 감상과 비평 교과는 다양한 음악 감상을 통하여 음악미를 체험하고 음악적 정서를 함양하여 다양한 음악의 특징과 가치에 대해 개방적 태도로 수용하고 비판적으로 사고하는 음악적 감수성을 기르도록 하였다. 또한 다양한 시대, 지역 및 종류의 음악을 역사적·문화적 맥락 속에서 이해하고 감상하도록 하여 음악 현상에 대한 다양한 가치를 이해하여 음악에 대한 비평적 안목을 기르도록 하였으며, 다양한 음악 문화를 존중하고 수용하는 태도와 음악에 대한 생각과 느낌을 자신의 언어로 표현함과 동시에 타인의 표현을 이해하고 공감하는 소통 능력을 기르도록 구성되었다.","음악적 감성 역량, 음악적 창의·융합 사고 역량, 음악적 소통 역량, 문화적 공동체 역량, 음악정보처리 역량, 자기관리 역량","['음악 연주', ' 음악감상과 비평', ' 합창', ' 합주', ' 음악사', ' 시창․청음', ' 음악전공 실기', ' 공연실습']",common
55,미술 창작,"중학교 '미술' 교과에서 심화, 확장된 다양한 창작 활동을 통하여 미술을 이해하고, 창조적이고 문화적인 삶을 살아갈 수 있는 능력과 태도를 기르는데 목적이 있다.","미적 감수성, 시각적 소통 능력, 창의․융합 능력, 자기 주도적 미술 학습 능력","['미술 → 미술 창작', ' 미술 감상과 비평', ' 드로잉', ' 평면조형', ' 입체조형', ' 미술이론', ' 미술사', ' 매체미술', ' 미술 전공 실기', ' 디자인 제도', ' 디자인 일반', ' 조형', ' 색채 관리', ' 컴퓨터 그래픽', ' 공예 일반', ' 공예 재료와 도구 등']",common
56,미술 감상과 비평,'미술 감상과 비평' 과목은 중학교까지의 미술과 교육과정을 통한 미술의 종합적인 이해를 토대로 미술의 역사와 비평에 관심이 있거나 인문학적인 소양을 기르고자 하는 학생을 대상으로 한다.,"미적 감수성, 시각적 소통 능력, 미술 문화 이해 능력, 자기 주도적 미술 학습 능력","['미술 → 미술 창작', ' 미술 감상과 비평', ' 드로잉', ' 평면조형', ' 입체조형', ' 미술이론', ' 미술사', ' 매체미술', ' 미술 전공 실기', ' 디자인 제도', ' 디자인 일반', ' 조형', ' 색채 관리', ' 컴퓨터 그래픽', ' 공예 일반', ' 공예 재료와 도구 등']",common
57,기술·가정,"초등 실과, 중학교 기술·가정 교과와 연계하여 현재와 미래의 행복하고 건강한 가정생활과 창조적인 기술의 세계를 주도할 수 있도록 교과 역량을 기르는 과목이다. ","실천적 문제해결능력, 생활자립능력, 관계형성능력, 기술적 문제해결능력, 기술시스템설계능력, 기술 활용능력","['아동발달', ' 식품과 영양', ' 식품과학', ' 건축일반', ' 기초제도', ' 패션 디자인의 기초', ' 의복구성의 기초', ' 패션 마케팅', ' 재배농업 생명 과학', ' 공학 일반', ' 창의 경영', ' 해양 문화와 기술', ' 가정과학', ' 지식 재산 일반']",common
58,정보,"컴퓨터과학의 기본 개념과 원리 및 기술을 바탕으로 실생활과 다양한 학문 분야의 문제를 창의적이고 효율적으로 해결하기 위한 학문 분야이며, 정보 교과는 컴퓨터 과학적 지식과 기술의 탐구와 더불어 실생활의 문제 해결을 위해 새로운 지식과 기술을 창출하고 이를 통합적으로 적용하는 능력과 태도를 함양하는 과목이다.","정보문화소양, 컴퓨팅 사고력, 협력적 문제해결력","['지식 재산 일반', ' 공학 일반', ' 창의 경영', ' 가정과학', ' 전기전자기초', ' 컴퓨터구조', ' 프로그래밍', ' 컴퓨터 그래픽', ' 건축일반', ' 기초제도', ' 패션 디자인의 기초', ' 의복구성의 기초', ' 패션 마케팅', ' 재배']",common
59,농업 생명 과학,"기술·가정과 연계되는 진로 선택 과목으로 농업을 현대적 시각으로 조명하고, 직업으로서의 농업을 탐색하는 기회를 제공하며, 농업에 응용되는 과학적 지식과 기술을 습득하게 함은 물론, 농산물의 현명한 소비자가 되고, 농업에 관한 올바른 정책을 이해하는 민주 시민의 자질을 기르는 과목이다.","창의융합 사고 능력, 문제해결능력, 자기관리능력, 정보처리능력, 진로 개발능력","['공학 일반', ' 창의 경영', ' 해양 문화와 기술', ' 가정과학', ' 지식 재산 일반', ' 심리학', ' 철학', ' 재배', ' 농업 이해', ' 농업경영', ' 생명공학기술', ' 식품과 영양', ' 식품과학', ' 식품 가공 기술', ' 식품 위생', ' 식품분석']",common
