,name,description,ability,related_subjects,type
60,공학 일반,"기술·가정과 연계되는 진로 선택 과목으로 학습과 실험을 통하여 지식 기반 사회의 창조 경제 시대에 필요한 공학적 사고를 풍부하게 하고, 공학의 원리가 산업기술에 어떻게 응용되고 활용되었는지 안내함으로써 학생의 미래 직업 선택을 위한 다양한 정보와 체험의 기회를 제공하여 취업과 진로 선택의 능력을 함양하도록 한다.","공학 소양, 창의력, 문제해결능력, 자기 관리능력, 정보처리능력, 진로계발능력","['농업 생명 과학', ' 창의 경영', ' 해양 문화와 기술', ' 가정과학', ' 지식 재산 일반', ' 심리학', ' 철학', ' 공업 일반', ' 기초 제도', ' 건축 일반', ' 조경', ' 건축 기초 실습', ' 기계제도', ' 재료 일반', ' 전자 기계 이론', ' 자동차 기관', ' 항공기 일반', ' 선박 구조', ' 공업 화학', ' 섬유 재료', ' 염색·가공기초', ' 의류 재료 관리', ' 전기 회로', ' 전기 기기', ' 자동화 설비', ' 식품 과학', ' 식품 가공 기술', ' 식품 분석', ' 인쇄 일반']",common
61,창의 경영,"기술·가정과 연계되는 진로 선택 과목으로 창의적 사고를 바탕으로 한 경영에 대한 기본적인 개념을 이해하고, 창의적 경영 마인드를 갖고 일상생활에서 직면하는 문제를 해결할 수 있는 역량을 키워주며, 학생들이 자신의 적성과 소질에 맞는 진로를 발견하여 취업 및 대학의 경상계열 학과에 진학하여 학습을 계속하는 데 필요한 기본 소양을 갖추게 하는 과목이다.","창의융합 사고 능력, 문제해결능력, 의사소통능력, 정보 능력, 대인 관계 능력, 직업 윤리, 조직 이해 능력","['농업 생명 과학', ' 공학 일반', ' 해양 문화와 기술', ' 가정과학', ' 지식 재산 일반', ' 심리학', ' 철학', ' 기업과 경영', ' 세무 일반', ' 창업 일반', ' 전자 상거래 일반', ' 비즈니스영어']",common
62,해양 문화와 기술,"기술	·가정과 연계되는 진로 선택 과목으로 해양과 수상 안전의 중요성을 인식시키고, 미래 해양 과학의 다양한 가능성과 개발을 위한 창의적인 인재 육성의 초석이 되며, 해양 개척을 위한 진취적인 사고와 자질을 갖추게 하여, 해양 개발에 관한 국제적 경쟁력을 지닌 해양 과학 전문 기술인을 양성하는데 중점을 두는 과목이다.","창의융합사고능력, 문제해결능력, 정보처리능력, 자기관리능력, 진로 개발능력","['농업 생명 과학', ' 공학 일반', ' 창의 경영', ' 가정과학', ' 지식 재산 일반', ' 심리학', ' 철학', ' 수산물 유통', ' 양식 생물 질병', ' 해양 환경과 자원', ' 항만 물류 일반', ' 생명공학기술', ' 식품과 영양', ' 식품과학', ' 식품 가공 기술', ' 식품 위생', ' 식품분석']",common
63,가정과학,"초등 실과, 중·고등학교 기술·가정 교과와 연계성이 있는 진로 선택 과목으로, 의식주가족소비생활 각 분야에 대한 심화학습, 실생활 체험학습, 의식주가족소비관련 학과계열의 진로 탐색과 생활자립능력개발, 진로 개발능력을 함양하는 데 중점을 둔다. 학생들의 진로와 적성에 따라 핵심개념과 내용요소를 중심으로 내용을 재구성하여 운영할 수 있다.","관계형성능력, 실천적 문제해결능력, 생활자립능력, 진로 개발능력","['아동발달', ' 식품과 영양', ' 식품과학', ' 식품분석', ' 보건 간호', ' 건축일반', ' 기초제도', ' 패션 디자인의 기초', ' 의복구성의 기초', ' 패션 마케팅', ' 심리학', ' 보건', ' 창의 경영', ' 지식 재산 일반', ' 공학 일반', ' 철학']",common
64,지식 재산 일반,"기술·가정과 연계되는 진로 선택 과목으로 지식 재산 전문적 직업 교육이 아니라, 발명, 특허, 지식 재산의 기본적 소양과 체험에 바탕을 두는 직업 탐색적 교양 교육에 중점을 두고 실생활과 직업 생활에서 새로운 가치를 창출할 수 있는 창의적 사고력, 지식 재산 창출의 체험, 지식 재산을 보호, 활용하는 역량과 태도를 기르는 과목이다.","창의융합사고능력, 문제해결능력, 정보처리활용능력, 의사소통능력, 자기계발능력","['농업 생명 과학', ' 공학 일반', ' 창의 경영', ' 해양 문화와 기술', ' 가정과학', ' 농업경영', ' 생명공학기술', ' 식품과 영양', ' 식품과학', ' 식품 가공 기술', ' 공업 일반', ' 기초 제도', ' 건축 일반', ' 기계제도', ' 재료 일반', ' 전자 기계 이론', ' 자동차 기관', ' 항공기 일반', ' 선박 구조', ' 공업 화학', ' 섬유 재료', ' 염색·가공기초', ' 의류 재료 관리', ' 전기 회로', ' 전기 기기']",common
65,독일어Ⅰ,'독일어 Ⅰ'은 독일어를 처음 배우는 학습자들에게 독일어의 기본 어휘와 구문을 이해하게 하고 이를 상황에 맞게 활용할 수 있는 의사소통 능력을 키우는 과목이다. '독일어 Ⅱ'는 '독일어 Ⅰ'에서 배운 독일어의 기본 어휘와 구문을 확장·심화시켜 이를 상황에 맞게 활용할 수 있는 의사소통 능력을 기르는 과목이다.,"의사소통 능력, 세계시민 의식, 정보 검색 및 활용 능력","['독일어Ⅱ', ' 독일어 회화Ⅰ·Ⅱ', ' 독일어 독해와 작문Ⅰ·Ⅱ', ' 독일어권 문화']",common
66,독일어Ⅱ,'독일어 Ⅰ'은 독일어를 처음 배우는 학습자들에게 독일어의 기본 어휘와 구문을 이해하게 하고 이를 상황에 맞게 활용할 수 있는 의사소통 능력을 키우는 과목이다. '독일어 Ⅱ'는 '독일어 Ⅰ'에서 배운 독일어의 기본 어휘와 구문을 확장·심화시켜 이를 상황에 맞게 활용할 수 있는 의사소통 능력을 기르는 과목이다.,"의사소통 능력, 세계시민 의식, 정보 검색 및 활용 능력","['독일어Ⅱ', ' 독일어 회화Ⅰ·Ⅱ', ' 독일어 독해와 작문Ⅰ·Ⅱ', ' 독일어권 문화']",common
67,한문Ⅰ,"한문은 고전 문언문으로 한자문화권에서 공통적으로 사용되던 국제적 표기수다의 하나였다. 따라서 원활한 언어생활과 다른 교과에서 사용하는 학습용어를 바르게 이해하기 위해서는 한문 학습이 필요하다. 그리고 전통문화의 계승, 건전한 가치관과 바람직한 인성함양, 한자문화권의 상호이해와 교류에 도움을 주는 교과이다. 한자어와 고사성어를 기초로 속담 및 단문의 이해, 문학·역사·철학관련 인물의 일화나 기록, 주장, 작품을 해석하고 이를 기반으로 문장에 담긴 의미나 교훈을 파악하는 활동으로 이루어져 있다.","비판적·창의적 역량, 자료·정보·활용 역량, 의사소통 역량, 공동체·대인 관계 역량, 문화 향유 역량, 자기 성찰·계발 역량","['한문Ⅱ', ' 고전읽기', ' 고전과 윤리', ' 중국어Ⅰ․Ⅱ', ' 고전문학 감상', ' 중국어 독해와 작문Ⅰ·Ⅱ']",common
68,한문Ⅱ,"한문은 고전 문언문으로 한자문화권에서 공통적으로 사용되던 국제적 표기수다의 하나였다. 따라서 원활한 언어생활과 다른 교과에서 사용하는 학습용어를 바르게 이해하기 위해서는 한문 학습이 필요하다. 그리고 전통문화의 계승, 건전한 가치관과 바람직한 인성함양, 한자문화권의 상호이해와 교류에 도움을 주는 교과이다. 한자어와 고사성어를 기초로 속담 및 단문의 이해, 문학·역사·철학관련 인물의 일화나 기록, 주장, 작품을 해석하고 이를 기반으로 문장에 담긴 의미나 교훈을 파악하는 활동으로 이루어져 있다.","비판적·창의적 역량, 자료·정보·활용 역량, 의사소통 역량, 공동체·대인 관계 역량, 문화 향유 역량, 자기 성찰·계발 역량","['한문Ⅱ', ' 고전읽기', ' 고전과 윤리', ' 중국어Ⅰ․Ⅱ', ' 고전문학 감상', ' 중국어 독해와 작문Ⅰ·Ⅱ']",common
69,철학,"철학은 고등학생들이 지금까지 교과별로 흩어져 있는 지식들의 근거와 자기 삶의 의미를 성찰하고, 자아 정체성과 시민적 연대의 관점에서 타인의 삶을 이해하여 공동의 삶을 살아가는 역량을 키우도록 하는 자기 교육의 과정이다.","비판적 사고 역량, 의사소통 역량, 논변 역량, 가치 정립 역량, 타인과의 공감 및 연대 역량","['고전 읽기', ' 고전과 윤리', ' 윤리와 사상', ' 과학사', ' 환경 등 모든 과목', ' 사회 탐구 방법']",common
70,논리학,"논리학은 부당한 추론과 오류를 피하고 정당한 결론을 도출하는 능력을 길러줌으로써 학생들이 장차 합리적으로 생각하고, 토론하고, 의사 결정을 할 수 있는 시민으로 성장하는 데 도움이 되는 과목이다.","자기 관리 능력, 의사소통 능력, 정보 처리 능력","['수학 과제 탐구', ' 사회 문제 탐구', ' 사회 과제 연구', ' 정보 과학', ' 과학 과제 연구', ' 정보 처리와 관리프로그래밍']",common
71,심리학,"심리학은 청소년기 발달 단계를 반영하여 고등학생들의 자아 정체감 확립, 자기 통제력 습득, 진로 개발 능력의 함양을 통한 자기 관리 능력을 개발하고, 과학적인 연구를 통해 얻어진 심리학적 지식을 학습함으로써 개인의 사고와 행동뿐만 아니라 개인차와 관련이 있는 요소들을 이해하여 타인을 이해하고 배려하고 존중할 수 있는 태도를 기름으로써 공동체 의식을 함양하는 과목이다.","자기 관리 능력, 배려의 공동체 의식, 과학적 문제 해결력, 창의․융합적 사고 능력","['생활과 윤리', ' 진로와 직업', ' 사회 문제 탐구', ' 사회과제 연구', ' 인간 발달']",common
72,교육학,"교육학 과목은 학생들로 하여금 과거, 현재, 미래 사회 속에서 이루어지는 교육의 다양한 모습들을 이해하고, 배움과 가르침의 원리를 익혀, 미래의 평생 학습 사회에서 행복한 삶을 영위할 수 있도록 하는 과목이다.","비판적 사고 역량, 문제 해결 역량, 의사소통 역량, 공감 역량",['진로 연계 모든 과목'],common
73,종교학,"종교학 과목은 다종교·다문화 사회에서 종교에 관한 성찰적 안목과 태도를 기르는 데에 주안점을 두고 종교와 연관된 지식, 경험, 생활 등에 관해 스스로 성찰할 수 있는 능력을 기르기 위한 과목이다.","종교 문화 이해력, 비판적 성찰 능력, 의사소통 능력, 다문화 감수성, 윤리적·사회적 실천 능력","['생활과 윤리', ' 사회문화', ' 철학', ' 비교문화', ' 사회과제 연구']",common
74,진로와 직업,진로와 직업은 학생이 고등학교 졸업 전 선택해야 할 진로 진학의 문제를 앞서 생각하고 준비함으로써 대학진학이나 졸업 후 취업 뿐 아니라 앞으로 평생의 삶에서 자신의 진로를 준비하고 대응하기 위해 배울 필요가 있는 교과이다. ,"자아이해와 사회적 역량, 일과 직업 세계 이해 역량, 진로 탐색 역량, 진로 디자인과 준비 역량",['진로 연계 모든 과목'],common
75,보건,"보건은 건강의 가치를 이해하고, 올바른 건강 지식과 자원에 체계적으로 접근하며, 일상생활에서 건강 생활을 실천하고 건강 관리 능력을 증진시킴으로써, 궁극적으로 개인과 공동체의 건강 및 삶의 질을 향상시키기 위한 과목이다.","건강 관리 능력, 건강·안전 위험 인식 능력, 건강 정보·자원 활용 능력, 건강 의사소통 능력, 건강 의사 결정 능력, 건강 사회·문화 공동체 의식","['생활과 과학', ' 공중 보건', ' 간호의 기초', ' 보건 간호', ' 기초', ' 간호 임상 실무']",common
76,환경,"인류가 경험하고 있는 지속불가능성의 확산과 환경위기에 대한 문제의식을 바탕으로, 학생들이 지속가능한 사회의 체계와 삶의 양식을 이해하고 실천하도록 돕기 위한 과목이다. 이 과목은 다양한 환경 사례와 쟁점을 자연과학적, 인문사회적, 예술적 접근을 아우르는 총체적이고 통합적인 관점에서 탐구함으로써 환경 역량을 기르고 지속가능한 사회를 만들어가는 데 적극적으로 참여하는 시민을 기르는 것을 목적으로 한다.","환경 감수성, 환경 공동체 의식, 성찰․통찰 능력, 창의적 문제해결력, 의사소통 및 갈등해결 능력, 환경 정보 활용 능력","['융합과학', ' 사회문제탐구', ' 공학일반', ' 농업생명과학', ' 해양문화와기술', ' 세계문제와 미래사회', ' 생태와 환경', ' 인간과 환경', ' 환경보전']",common
77,실용 경제,"실용 경제는 정보화·세계화의 흐름과 함께 급변하는 현대 경제 환경 속에서 미래의 주역이자 하나의 독립적인 경제 주체가 될 학생들이 일상의 경제생활에 필요한 기초적이고 실천적인 경제 지식을 습득하여, 당면한 개인 및 사회의 경제 문제를 합리적으로 해결할 수 있는 능력을 함양하고 경제생활에 능동적으로 참여하는 시민의 자질을 지니게 하도록 하는 과목이다.","문제 해결 역량, 정보 활용 역량, 의사 결정 역량, 비판적 사고 역량","['경제', ' 경제수학', ' 사회문제탐구', ' 창의경영', ' 국제경제', ' 상업경제', ' 금융일반']",common
78,논술,"논술은 지적 혹은 학문적 탐구 영역에서의 글쓰기라는 점에서 국어 교과목인 '화법과 작문'과도 구별되는 과목으로, 다양한 교과 학습 및 독서 활동 등을 통해 학습한 부분과 학문적 지식을 통합하여 논리적-비판적 사고력, 의사소통 능력 등을 함양하는 교과 통합적 성격을 지닌다.","의사소통 역량, 비판적 사고 역량, 정보 처리 역량, 문제 해결 역량","['심화국어', ' 화법과 작문', ' 논리학', ' 문장론']",common
0,심화 수학Ⅰ,"공통 과목인'수학'을 학습한 후에 선택할 수 있는 전문 교과 과목으로, 수학 일반 선택 과목의 주요 내용을 압축하여 심화 학습하기를 원하는 과학 계열 고등학교, 일반고의 과학 과목 중점 교육과정을 이수하는 학생들이 주 대상이며,'수학Ⅰ','수학Ⅱ','미적분'의 주요 내용을 압축하고 심화한 것으로'방정식과 부등식','지수함수와 로그함수','삼각함수','수열과 극한','미분'의 5개 핵심 개념 영역으로 구성된다.", ,[],prof
1,심화 수학Ⅱ,"전문 교과 과목인'심화 수학Ⅰ'을 학습한 후에 선택할 수 있는 전문 교과 과목으로 수학 일반 선택과 진로 선택 과목의 주요 내용을 압축하여 심화 학습하기를 원하는 과학 계열 고등학교 학생이나 일반고 과학 과목 중점 교육과정을 이수하는 학생들이 주 대상이며,''심화 수학Ⅱ'에서 학습한 수학의 지식과 기능은 수학 전문 교과 과목과 대학 수학 학습의 토대가 되고, 자연과학, 공학, 의학 및 이들의 응용 분야를 전공하는 데 학문적 기초가 된다.", ,[],prof
2,고급 수학Ⅰ,"'심화 수학Ⅰ'또는'심화 수학Ⅱ'를 이수하였거나, 과학 계열 고등학교 학생이나 일반고 과학 과목 중점 교육과정을 이수하는 학생들이 주 대상이며, 내용은'심화 수학Ⅰ'또는'심화 수학Ⅱ'의 내용을 심화․발전시킨 것으로'벡터','행렬과 선형변환','복소수와 극좌표','그래프'의 4개 핵심 개념 영역으로 구성된다. ", ,[],prof
3,고급 수학Ⅱ,"'고급 수학Ⅰ'을 학습한 후에 선택할 수 있는 전문 교과 과목으로 더욱 심화된 수학을 학습하기를 원하는 과학 계열 고등학교 학생이나 일반고 과학 과목 중점 교육과정을 이수하는 학생들이 주 대상이며, 내용은'심화 수학Ⅰ'과'심화 수학Ⅱ'및'고급 수학Ⅰ'의 내용을 심화․발전시킨 것으로'미적분의 활용','급수','수학적 모델링'의 3개 핵심 개념 영역으로 구성된다.", ,[],prof
4,고급 물리학,"물리학에 흥미와 관심이 있는 과학 계열 고등학교 학생이나 일반고의 과학 과목 중점 교육과정을 이수하는 학생들이 주 대상이며,'물리학Ⅰ'또는'물리학Ⅱ'을 이수한 후에 심화된 수준으로 물리학의 학문적 체계 및 내용을 학습하기 위한 과목이다. ", ,[],prof
5,고급 화학,"'통합과학'을 이수한 과학 계열 고등학교 학생이나 일반고의 과학 과목 중심 교육과정을 이수하는 학생들이 주 대상이며, 심화된 화학 개념과 탐구 원리를 통해 물질의 구조, 성질, 그리고 변화에 대한 체계적 이해를 도모하여 일상생활의 문제뿐만 아니라 장차 자연과학과 공학 분야에 물질에 대한 탐구를 과학적으로 수행하는 능력을 기르기 위한 과목이다.", ,[],prof
6,고급 생명과학,"생명과학에 흥미와 관심이 있는 과학 계열 고등학교 학생이나 일반고의 과학 과목 중점 교육과정을 이수하는 학생들이 주 대상이며,'생명과학Ⅰ'또는'생명과학Ⅱ'을 이수한 후에 심화된 수준으로 생명과학의 학문적 체계 및 내용을 학습하기 위한 과목이다.", ,[],prof
7,고급 지구과학,"과학 계열 고등학교 학생이나 일반고의 과학 과목 중점 교육과정을 이수하는 학생들이 주 대상이며, 심화된 지구과학의 개념을 익혀 창의적 문제 해결력과 과학적 태도를 함양하기 위한 과목이다.", ,[],prof
8,물리학 실험,"'물리학Ⅰ'또는'물리학Ⅱ'을 이수한 과학 계열 고등학교 학생이나 일반고 과학 과목 중점 교육과정을 이수하는 학생들이 주 대상이며, 심화된 수준으로 물리학 실험 탐구를 해 봄으로써 이공계로 진학하였을 때 필요한 실험 및 탐구 역량을 기르기 위한 과목이다.", ,[],prof
9,화학 실험,"'고급 화학'을 이수한 과학 계열 고등학교 학생이나 일반고의 과학 과목 중심 교육과정을 이수하는 학생들이 주 대상이며, 심화된 화학 실험의 원리와 기능을 익혀 물질 현상을 체계적으로 탐구함으로써 화학 개념의 심도 있는 이해를 도모하고 장차 자연과학과 공학 분야에 물질에 대한 탐구를 과학적으로 수행하는 능력을 기르기 위한 과목이다.", ,[],prof
10,생명과학 실험,"'생명과학Ⅰ'또는'생명과학Ⅱ'을 이수한 과학 계열 고등학교 학생이나 일반고 과학 과목 중점 교육과정을 이수하는 학생들이 주 대상이며, 심화된 수준으로 생명과학 실험 탐구를 해 봄으로써 이공계로 진학하였을 때 필요한 실험 및 탐구 역량을 기르기 위한 과목이다. ", ,[],prof
11,지구과학 실험,"과학 계열 고등학교 학생이나 일반고의 과학 과목 중점 교육과정을 이수하는 학생들이 주 대상이며, 심화된 지구과학의 개념을 익혀 창의적 문제 해결력과 과학적 태도를 함양하기 위한 과목이다.", ,[],prof
12,정보과학,"실천적 성격을 가진 고등학교 과학 계열의 전문 교과 과목으로써, 정보 과목과 연계하여 컴퓨터 과학의 기본 개념과 원리 및 기술을 바탕으로 창의적이고, 효율적으로 다양한 분야의 문제를 해결하는 역량을 기르기 위한 과목이다.", ,[],prof
13,융합 과학 탐구,"과학 계열 고등학교 학생이나 일반고의 과학 과목 중심 교육과정을 이수하는 학생들이 주 대상이며, 토론과 조사를 거쳐 융합과학 소재의 과제를 선정하여 실험 실습을 수행하고 결론을 도출하여 보고서를 작성하는 일련의 연구 과정을 체험하여 과학자가 갖추어야할 창의성과 문제 해결 능력을 기르기 위한 과목이다. 특히, 교과서가 제작되지 않는 과목으로 교육 내용의 선정 및 학습 활동의 구성 등에 있어서 교사의 재량권이 매우 크다.", ,[],prof
14,과학과제 연구,"과학 계열 고등학교 학생이나 일반고의 과학 과목 중심 교육과정을 이수하는 학생을 대상으로 하여, 토론과 조사를 거쳐 특정 과학 과제를 선정하여 실험 실습을 수행하고 결론을 도출하여 보고서를 작성하는 일련의 연구 과정을 체험하여 과학자가 갖추어야 할 연구 수행 능력을 기르기 위한 과목이다. 특히, 교과서가 제작되지 않는 과목으로 교육 내용의 선정 및 학습 활동의 구성 등에 있어서 교사의 재량권이 매우 크다. ", ,[],prof
15,생태와 환경,"생태와 환경에 관심이 있는 학생들을 대상으로 하는 과목으로써, 최신의 생태와 환경 문제에 대한 심화된 내용을 이해하고 과학적 탐구 과정을 직접 체험해 봄으로써 생태와 환경 문제를 합리적으로 해결하는 예비 과학자 혹은 일반 시민으로서의 기초 소양을 함양하고, 이를 활용하여 인류의 지속가능한 발전에 기여하는 태도를 함양하는 데 목적이 있다.", ,[],prof
16,스포츠 개론,"스포츠 개론은 체육 및 스포츠의 의미와 역사를 이해하고, 다양한 가치를 탐구하며, 스포츠의 과학적 원리를 종합적으로 탐색하여 스포츠에 대한 전반적이고 체계적인 이해를 돕는 과목이다.", ,[],prof
17,체육과 진로 탐구,체육과 진로 탐구는 체육의 다양한 진로를 폭넓게 이해하고 자기 이해와 집중적인 진로 탐구 과정을 통해 자신의 미래를 설계하고 준비할 수 있는 능력과 자질을 함양하는 과목이다., ,[],prof
18,체육 지도법,체육 지도법은 코칭의 교육적 의미에 대한 이해를 바탕으로 적절한 지도 방법과 훈련 방법을 익혀 학생 선수들을 효율적으로 지도할 수 있는 전문 능력을 기르는 과목이다., ,[],prof
19,육상 운동,육상 운동은 육상 운동에 대한 이론적 지식을 탐색하고 육상 기능과 경기 방법을 습득하여 경기에 참여함으로써 육상 운동에 대한 전문 능력을 기르는 과목이다. , ,[],prof
20,체조 운동,체조 운동은 체조 운동에 대한 이론적 지식을 탐색하고 체조 기능과 경기 방법을 습득하여 경기에 참여함으로써 체조 운동에 대한 전문 능력을 기르는 과목이다., ,[],prof
21,수상 운동,수상 운동은 수상 운동에 대한 이론적 지식을 탐색하고 수상 기능과 경기 방법을 습득하여 경기에 참여함으로써 수상 운동에 대한 전문 능력을 기르는 과목이다., ,[],prof
22,개인·대인 운동,개인·대인 운동은 개인 운동과 대인 운동에 대한 이론적 지식을 탐색하고 이와 관련된 운동 기능과 경기 방법을 습득하여 경기에 참여함으로써 개인･대인 운동에 대한 전문 능력을 기르는 과목이다., ,[],prof
23,단체 운동,단체 운동은 단체 운동에 대한 이론적 지식을 탐색하고 단체 운동 기능과 경기 방법을 습득하여 경기에 참여함으로써 단체 운동에 대한 전문 능력을 기르는 과목이다. , ,[],prof
24,체육 전공 실기 기초,체육 전공 실기 기초는 전공 실기의 특성을 이해하고 경기력에 필요한 기본 기능과 경기 규칙 및 용어를 습득하여 전공 실기에 관한 기초 능력을 기르는 과목이다., ,[],prof
25,체육 전공 실기 심화,체육 전공 실기 심화는 전공 실기의 훈련과 방법을 이해하고 기본 기술 및 응용 기술 훈련에 참여하여 리더십과 문제 해결력을 기르고 전공 실기에 관한 심화 능력을 기르는 과목이다., ,[],prof
26,체육 전공 실기 응용,체육 전공 실기 응용은 다양한 전술을 이해하고 경기 전술과 경기 운영 방법 및 심판법을 습득하여 전공 실기에 관한 응용 능력을 기르는 과목이다. , ,[],prof
27,스포츠 경기 체력,체육 전공 실기 응용은 다양한 전술을 이해하고 경기 전술과 경기 운영 방법 및 심판법을 습득하여 전공 실기에 관한 응용 능력을 기르는 과목이다. , ,[],prof
28,스포츠 경기 실습,스포츠 경기 실습은 스포츠 경기 대회에 참가하는 데 필요한 준비 과정(훈련)에서부터 실제 경기에 참가하는 과정에 대해 이해하고 자신의 경기력을 파악하여 참가 대회에서 기대한 경기력을 발휘하기 위해 실습하는 과목이다., ,[],prof
29,스포츠 경기 분석,스포츠 경기 분석은 스포츠 수행에 필요한 과학적 기초 지식을 바탕으로 경기를 분석하여 실제 경기 상황을 이해하고 적용하는 능력을 계발하는 과목이다., ,[],prof
30,음악 이론,‘음악 이론’은 음악 활동에 바탕이 되는 기초적인 음악 용어와 악곡의 구성 원리를 학습하는 과목이다. 음악의 의미와 구조적 특성에 대해 체계적으로 이해하고 음악 이론에 대한 지식의 폭을 넓힘으로써 표현 및 감상 활동에 바탕이 되도록 한다., ,[],prof
31,음악사,"‘음악사’는 음악의 역사적 흐름과 시대적 특성을 이해하고 감상함으로써 음악 문화나 작품, 작곡가에 대한 이해의 폭을 넓히고 미적 가치를 판단할 수 있는 능력을 기르는 과목이다. 음악의 전반적인 역사에 대한 학습을 통하여 음악이 한 시대의 미의식이나 정신을 어떻게 반영하고 있는지를 이해하고 다른 시대 또는 다른 지역의 음악과 비교함으로써 우리나라의 음악 문화와 다른 나라의 음악 문화를 폭넓게 이해할 수 있다. 또한 음악 작품 및 연주에 대한 논리적, 체계적 분석을 통하여 비평적 안목을 기를 수 있다. ", ,[],prof
32,시창·청음,"‘시창·청음’은 음악 활동의 기본이 되는 악보를 보고 부르는 독보 능력, 듣고 적는 능력, 듣고 분석하는 능력, 듣고 연주하는 능력을 기르고 음악의 초견력과 표현력을 신장시켜 연주와 창작 활동에서 창의력을 향상시키는 과목이다. ", ,[],prof
33,음악 전공 실기,‘음악 전공 실기’는 자신의 전공과 관련 있는 표현 활동을 통하여 다양한 기능을 익히고 심화시킬 수 있는 과목이다. 전공 지식과 기능을 전문적으로 학습함으로써 전문 음악가로서 활동하기 위한 능력과 자질을 기를 수 있다. , ,[],prof
34,합창,‘합창’은 여러 사람이 함께 노래함으로써 소리의 어울림과 균형을 경험하고 음악의 즐거움과 가치를 이해하여 창의적으로 표현할 수 있는 능력을 기르는 과목이다. ‘합창’을 통하여 음악을 조화롭게 표현함으로써 음악적 감성 역량 및 소통 역량과 문화적 공동체 역량을 함양한다. , ,[],prof
35,합주,‘합주’는 다양한 형태의 기악곡을 소리의 조화와 균형에 유의하여 연주함으로써 음악의 미적 가치를 인식하고 표현의 즐거움을 경험하는 과목이다. ‘합주’를 통하여 소리의 세계와 감정의 조화를 경험함으로써 음악적 감성 역량과 소통 역량을 함양한다., ,[],prof
36,공연 실습,"‘공연 실습’은 무대 연주를 통하여 연주자 및 공연자로서 악곡을 청중에게 효과적으로 전달하는 능력과 올바른 연주 자세를 기르는 과목이다. 또한 자신의 전공 분야 악곡을 연주하고 작품을 발표하는 것은 물론 다른 사람의 공연을 감상함으로써 개인의 실기 및 발표 능력을 향상시키고, 무대 활용 방법과 청중과의 소통 방법 등을 체험하여 전문 연주자로서 자질과 능력을 향상시키는 과목이다. ", ,[],prof
37,미술 이론,"‘미술 이론’은 미술 전공 실기 및 감상과 비평 활동에 바탕이 되는 제반 이론을 학습하는 과목으로서, 고등학교 예술 계열 미술 전문 과목 전체를 아우르는 개론적 성격을 지닌다. 미술 활동에서 직면하는 다양한 문제들에 대해 능동적이고 창의적으로 대처하기 위해서는 보편적이고 포괄적인 사고의 틀 안에서 분야별 기초 지식과 경험을 유연하게 조직하고 활용할 수 있는 능력이 필요하다. 이를 위해 ‘미술 이론’ 과목에서는 미술 작품의 창작과 감상 활동에서 필요한 핵심적인 내용 요소들을 체계적으로 이해하고 활용할 수 있는 능력을 기르는 것을 목적으로 한다. 주요 내용 영역은 ‘미술의 이해’, ‘조형론’, ‘비평론’으로 구성된다. 학습자는 ‘미술 이론’ 과목을 통해 미술의 여러 분야와 관련된 지식과 개념, 정보들을 다양한 미술 작품에 활용하고 해석할 수 있는 창의적 사고 능력과 융합 능력, 문제 해결 능력 등을 기를 수 있으며, 이와 같은 능력은 학습자 자신의 전공에 대한 이해의 폭을 넓히거나 심화하는 토대가 될 수 있다.", ,[],prof
