,name,description,ability,related_subjects,type
60,극 창작,"‘극 창작’은 극적 사건, 대사, 지문, 해설 등 극문학의 주요 요소에 대한 탐구를 바탕으로 자기의 체험과 상상을 극문학으로 표현하는 과목이다. 학습자는 극문학 창작 과정에 대한 이해와 탐색을 통하여 극문학 창작에 대한 전문성을 기르고, 이를 바탕으로 자아와 세계 탐색의 과정으로서 극문학을 창작하는 소양을 쌓는다. 이를 통해 창의적 발상 능력, 문학적 감수성, 문학적 표현 능력, 개성적 표현 능력과 같은 과목의 역량을 계발하게 된다.
  창의적 발상 능력은 일상적 경험 또는 상상을 작가의 개성과 창의성을 바탕으로 새롭게 구성할 수 있는 능력이다. 문학적 감수성은 문학 작품을 감상, 비평하거나 창작하는 과정에서 작가가 자아와 세계에 대한 관찰과 사유를 통해 얻는 정서적 반응이다. 문학적 표현 능력은 일상어를 문학 언어의 특성에 대한 이해를 바탕으로 보다 미적･함축적 언어로 변용하여 표현할 수 있는 능력이다. 개성적 표현 능력은 일상에 대한 색다른 시각과 독창적 상상력을 바탕으로 자신의 생각과 정서를 개성 있게 표현할 수 있는 능력이다. ", ,[],prof
61,연극의 이해,"‘연극의 이해’는 연극 예술에 대한 올바른 이해의 길을 제시하기 위한 과목이다. 연극은 인간으로 하여금 그 인간과 사회에 대해 제대로 이해하고 올바른 태도를 갖도록 해주는 예술이다. 이 과목에서 학습자들은 연극이 여러 예술 장르가 만나는 종합 예술이며, 많은 분야의 사람들이 함께 작품을 만드는 협동 예술이고, 또한 관객과 만남으로써 완성되는 소통의 예술임을 알게 된다. 그리고 연극의 본질과 효능, 연극의 구성 요소, 연극의 종류와 양식에 따른 연극의 흐름을 학습함으로써 공연 예술로서 연극의 과거와 현재는 물론 미래의 동향을 이해한다. 이 과정을 통해 학습자들은 연극적 분석력, 사회성과 같은 과목의 역량을 계발하게 된다. 연극적 분석력은 연극 관련 모든 활동의 기초가 되는 능력으로 참여자와 관찰자의 입장으로 나누어 볼 수 있다. 참여자 입장의 연극적 분석력은 주어진 텍스트의 주제와 이미지를 논리적으로 찾아내고, 작품과 관련된 정보를 효과적으로 수집하고 조사하여 예술적으로 활용함으로써 계발되는 것이다. 관찰자 입장의 연극적 분석력은 예술가들이 창조한 이미지화된 무대 위의 언어를 자신의 예술적 기준으로 평가하고 분석함으로써 계발되는 것이다. 그리고 사회성은 연극을 통해 인간과 사회에 대한 깊은 이해와 통찰의 기회를 갖고, 자아를 성찰하며, 자신의 진로를 찾고, 연극의 활동에 필요한 기초적인 능력 및 자질을 자기 주도적이고 지속적으로 계발하는 능력이다. 또한 사회성은 제작의 체계를 구축하고 제작에 필요한 인적 자원을 구성한 뒤 각기 다른 분야의 스태프들이 서로 유기적이고 체계적으로 협력하여 하나의 연극을 위해 공동 작업을 수행하는 능력이며, 동료들과 작품에 필요한 지식과 정보를 공유하고 공동 창작활동에 필요한 예절 및 관객과 사회에 대한 사회적 책무를 수용할 수 있는 능력을 의미한다.", ,[],prof
62,연기,"‘연기’는 연기의 개념을 이해하고 연기에 필요한 언어와 신체의 표현, 대본 분석 등의 훈련을 통하여 창의적인 표현력을 기르고, 이를 바탕으로 무대와 영상을 포함한 다양한 환경에서 연기할 수 있도록 연기력을 키우는 과목이다. 연기는 극에서 배우가 맡은 배역의 행동이나 성격을 창조하여 나타내는 일 또는 그 기술이다. 자연스런 연기를 위해서 학습자는 다양하고 풍부한 느낌, 정확한 표현이 가능한 목소리와 신체를 지니도록 늘 노력해야 하고, 객관적이고 구체적인 분석 능력도 갖추어야 한다. 이 과정을 통해 학습자들은 연극적 분석력, 연극적 표현력, 사회성, 공감각적 융합 능력과 같은 과목의 역량을 계발하게 된다. 연극적 분석력은 연극 관련 모든 활동의 기초가 되는 능력으로 참여자와 관찰자의 입장으로 나누어 볼 수 있다. 참여자 입장의 연극적 분석력은 주어진 텍스트의 주제와 이미지를 논리적으로 찾아내고, 작품과 관련된 정보를 효과적으로 수집하고 조사하여 예술적으로 활용함으로써 계발되는 것이다. 관찰자 입장의 연극적 분석력은 예술가들이 창조한 이미지화된 무대 위의 언어를 자신의 예술적 기준으로 평가하고 분석함으로써 계발되는 것이다. 그리고 연극적 표현력은 대본(혹은 텍스트)에 대한 분석을 바탕으로 섬세하고 다양하게 구성하여 창의적이고 예술적으로 표현함으로써 계발된다. 배우는 평소 엄격한 자기관리와 다양한 연기 훈련을 하여 분석의 결과로 드러난 의미와 정서를 자신의 몸과 말로 표현할 수 있어야 하고, 스태프들은 그에 합당한 시･청각적 이미지들을 무대 위에 형상화해야 한다. 이러한 연극적 표현력은 여러 예술분야 참여자들 간의 교감을 통해 관객들과 소통할 수 있도록 해야 한다. 사회성은 연극을 통해 인간과 사회에 대한 깊은 이해와 통찰의 기회를 갖고, 자아를 성찰하며, 자신의 진로를 찾고, 연극의 활동에 필요한 기초적인 능력 및 자질을 자기 주도적이고 지속적으로 계발하는 능력이다. 또한 사회성은 제작의 체계를 구축하고 제작에 필요한 인적 자원을 구성한 뒤 각기 다른 분야의 스태프들이 서로 유기적이고 체계적으로 협력하여 하나의 연극을 위해 공동 작업을 수행하는 능력이며, 동료들과 작품에 필요한 지식과 정보를 공유하고 공동 창작활동에 필요한 예절 및 관객과 사회에 대한 사회적 책무를 수용할 수 있는 능력을 의미한다. 공감각적 융합 능력은 글로 쓰인 텍스트를 시･청각적 요소를 활용하여 서로 효과적으로 결합하고 여기에 예술적 생명력을 불어 넣는 능력이다. 이에 있어 연극의 종합 예술적 특성을 이해해야 하며, 배우의 연기와 각 분야별 시청각적 요소들의 효과적인 결합을 탐구하며 여러 분야의 지식과 기술을 융합하여 예술적으로 표현해야 한다.", ,[],prof
63,무대기술,"‘무대기술’은 희곡 작품을 무대 형상화 하는 데 필요한 무대장치, 무대조명, 무대음향, 무대의상, 무대분장 등의 특성과 기능을 이해하고, 실제 연극 제작에 필요한 각 분야의 디자인 능력과 활용 기술을 향상시키는 과목이다. 연극 공연은 여려 분야의 전문 예술가들이 무대 형상화라는 공동의 목표를 두고 연출가와의 유기적 조화로 이루어 내는 ‘창조의 작업’ 이다. 무대장치, 무대조명, 무대음향, 무대의상, 무대분장 등 각 분야의 예술가들은 희곡을 무대 형상화하는 데 있어서 작품의 이미지를 극대화할 수 있도록 각기 특성을 살려 조력하여야 하고, 이 과정에서 연출가의 의도를 충분히 이해하고 통일성이 있는 작품이 되도록 다른 분야의 전문 예술가와 원활하게 협력을 한다. 이 과정을 통해 학습자들은 연극적 분석력, 연극적 표현력, 사회성, 공감각적 융합 능력과 같은 과목의 역량을 계발하게 된다. 연극적 분석력은 연극 관련 모든 활동의 기초가 되는 능력으로 참여자와 관찰자의 입장으로 나누어 볼 수 있다. 참여자 입장의 연극적 분석력은 주어진 텍스트의 주제와 이미지를 논리적으로 찾아내고, 작품과 관련된 정보를 효과적으로 수집하고 조사하여 예술적으로 활용함으로써 계발되는 것이다. 관찰자 입장의 연극적 분석력은 예술가들이 창조한 이미지화된 무대 위의 언어를 자신의 예술적 기준으로 평가하고 분석함으로써 계발되는 것이다. 연극적 표현력은 대본(혹은 텍스트)에 대한 분석을 바탕으로 섬세하고 다양하게 구성하여 창의적이고 예술적으로 표현함으로써 계발된다. 배우는 평소 엄격한 자기 관리와 다양한 연기 훈련을 하여 분석의 결과로 드러난 의미와 정서를 자신의 몸과 말로 표현할 수 있어야 하고, 스태프들은 그에 합당한 시･청각적 이미지들을 무대 위에 형상화해야 한다. 이러한 연극적 표현력은 여러 예술 분야 참여자들 간의 교감을 통해 관객들과 소통할 수 있도록 해야 한다. 그리고 사회성은 연극을 통해 인간과 사회에 대한 깊은 이해와 통찰의 기회를 갖고, 자아를 성찰하며, 자신의 진로를 찾고, 연극의 활동에 필요한 기초적인 능력 및 자질을 자기 주도적이고 지속적으로 계발하는 능력이다. 또한 사회성은 제작의 체계를 구축하고 제작에 필요한 인적 자원을 구성한 뒤 각기 다른 분야의 스태프들이 서로 유기적이고 체계적으로 협력하여 하나의 연극을 위해 공동 작업을 수행하는 능력이며, 동료들과 작품에 필요한 지식과 정보를 공유하고 공동 창작활동에 필요한 예절 및 관객과 사회에 대한 사회적 책무를 수용할 수 있는 능력을 의미한다. 공감각적 융합 능력은 글로 쓰인 텍스트를 시･청각적 요소를 활용하여 서로 효과적으로 결합하고 여기에 예술적 생명력을 불어 넣는 능력이다. 이에 있어 연극의 종합 예술적 특성을 이해해야 하며, 배우의 연기와 각 분야별 시청각적 요소들의 효과적인 결합을 탐구하면서 여러 분야의 지식과 기술을 융합하여 예술적으로 표현해야 한다.", ,[],prof
64,연극 제작 실습,"‘연극 제작 실습’은 ‘연극의 이해’, ‘연기’, ‘무대기술’과 연계되어 연극 제작의 전 과정을 이해하고, 이를 실제적으로 경험함으로써 연극 제작에 필요한 능력을 기르는 과목이다. 연극 제작은 기획, 희곡 결정, 스태프 구성, 캐스팅, 연습, 스태프 작업, 공연, 평가의 단계로 이루어진다. 연극 제작은 각 분야의 예술가들이 협업하고, 다양한 예술 요소들을 융합하여 하나의 연극 작품으로 완성하는 과정이다. 이 과정을 통해 학습자들은 연극적 분석력, 연극적 표현력, 사회성, 공감각적 융합 능력과 같은 과목의 역량을 계발하게 된다. 
연극적 분석력은 연극 관련 모든 활동의 기초가 되는 능력으로 참여자와 관찰자의 입장으로 나누어 볼 수 있다. 참여자 입장의 연극적 분석력은 주어진 텍스트의 주제와 이미지를 논리적으로 찾아내고, 작품과 관련된 정보를 효과적으로 수집하고 조사하여 예술적으로 활용함으로써 계발되는 것이다. 관찰자 입장의 연극적 분석력은 예술가들이 창조한 이미지화된 무대 위의 언어를 자신의 예술적 기준으로 평가하고 분석함으로써 계발되는 것이다. 연극적 표현력은 대본(혹은 텍스트)에 대한 분석을 바탕으로 섬세하고 다양하게 구성하여 창의적이고 예술적으로 표현함으로써 계발된다. 배우는 평소 엄격한 자기관리와 다양한 연기 훈련을 하여 분석의 결과로 드러난 의미와 정서를 자신의 몸과 말로 표현할 수 있어야 하고, 스태프들은 그에 합당한 시청각적 이미지들을 무대 위에 형상화해야 한다. 이러한 연극적 표현력은 여러 예술분야 참여자들 간의 교감을 통해 관객들과 소통할 수 있도록 해야 한다. 그리고 사회성은 연극을 통해 인간과 사회에 대한 깊은 이해와 통찰의 기회를 갖고, 자아를 성찰하며, 자신의 진로를 찾고, 연극의 활동에 필요한 기초적인 능력 및 자질을 자기 주도적이고 지속적으로 계발하는 능력이다. 또한 사회성은 제작의 체계를 구축하고 제작에 필요한 인적 자원을 구성한 뒤 각기 다른 분야의 스태프들이 서로 유기적이고 체계적으로 협력하여 하나의 연극을 위해 공동 작업을 수행하는 능력이며, 동료들과 작품에 필요한 지식과 정보를 공유하고 공동 창작활동에 필요한 예절 및 관객과 사회에 대한 사회적 책무를 수용할 수 있는 능력을 의미한다. 공감각적 융합 능력은 글로 쓰인 텍스트를 시청각적 요소를 활용하여 서로 효과적으로 결합하고 여기에 예술적 생명력을 불어 넣는 능력이다. 이에 있어 연극의 종합 예술적 특성을 이해해야 하며, 배우의 연기와 각 분야별 시청각적 요소들의 효과적인 결합을 탐구하면서 여러 분야의 지식과 기술을 융합하여 예술적으로 표현해야 한다.", ,[],prof
65,연극 감상과 비평,"‘연극 감상과 비평’은 연극 작품을 다양하게 감상하면서 적절히 평가할 수 있는 방법을 배워 비평하는 과목이다. 연극 감상은 일반적으로 공연을 보고 느끼고 향유하는 가운데 그 가치를 평가 하는 것이며, 연극 비평은 이러한 과정 속에서 희곡, 연출, 연기, 무대, 음악, 미술, 관객 등 무대에서 일어나는 모든 예술 형태에 대한 기본적인 이해와 비평적 사고능력과 미적 경험을 바탕으로 연극 언어를 이용하여 정교하게 비평하는 과정이다. 학습자는 다양한 종류와 양식의 연극 작품을 감상하고 비평하도록 함으로써, 다른 장르의 예술과 비교되는 연극의 특성과 표현 방식을 폭넓게 이해하고, 그 사회적･역사적 가치를 능동적으로 찾아낼 수 있다. 이 과정을 통해 학습자들은 연극적 분석력, 사회성과 같은 핵심역량을 계발하게 된다. 
  연극적 분석력은 연극 관련 모든 활동의 기초가 되는 능력으로 참여자와 관찰자의 입장으로 나누어 볼 수 있다. 참여자 입장의 연극적 분석력은 주어진 텍스트의 주제와 이미지를 논리적으로 찾아내고, 작품과 관련된 정보를 효과적으로 수집하고 조사하여 예술적으로 활용함으로써 계발되는 것이다. 관찰자 입장의 연극적 분석력은 예술가들이 창조한 이미지화된 무대 위의 언어를 자신의 예술적 기준으로 평가하고 분석함으로써 계발되는 것이다. 그리고 사회성은 연극을 통해 인간과 사회에 대한 깊은 이해와 통찰의 기회를 갖고, 자아를 성찰하며, 자신의 진로를 찾고, 연극의 활동에 필요한 기초적인 능력 및 자질을 자기 주도적이고 지속적으로 계발하는 능력이다. 또한 사회성은 제작의 체계를 구축하고 제작에 필요한 인적 자원을 구성한 뒤 각기 다른 분야의 스태프들이 서로 유기적이고 체계적으로 협력하여 하나의 연극을 위해 공동 작업을 수행하는 능력이며, 동료들과 작품에 필요한 지식과 정보를 공유하고 공동 창작활동에 필요한 예절 및 관객과 사회에 대한 사회적 책무를 수용할 수 있는 능력을 의미한다.", ,[],prof
66,영화의 이해,"‘영화의 이해’는 영화의 기초적인 이론과 역사를 통해 영화의 본질을 이해하고 영화 창작과 이론 학습의 기틀을 마련하는 과목이다. 이 과목에서는 영화의 특성과 구성 요소의 구체적인 내용을 통해 영화가 가진 고유한 예술적 특성과 미학적 특성을 파악하고 세계 영화와 한국 영화의 흐름을 통해서 영화의 기술적인 발전과 영화와 인간, 역사, 사회가 어떻게 상호작용하여 왔는가를 이해하도록 한다. 이와 같이 ‘영화의 이해’ 탐구 과정에서 학습자들은 창의적 사고 능력, 분석력, 예술적 상상력과 같은 과목의 역량을 계발하게 된다. 
  창의적 사고 능력은 해당 분야의 전문 지식을 토대로 살펴본 여러 현상을 다양하게 해석하고 이를 또 다른 현상들에 활용할 수 있는 능력이다. 분석력은 정보와 자료를 수집, 분석, 평가함으로써 자료와 정보에 내재된 의미를 올바르게 파악하고 이를 바탕으로 합리적으로 문제를 해결하고 판단할 수 있는 능력이다. 예술적 상상력은 다양한 시선으로 현상을 이해하고, 깊이 있는 성찰과 창의적인 상상력으로 우리의 삶이나 실제로 존재하지 않는 사람들의 판타지를 표현해 낼 수 있는 능력이다.", ,[],prof
67,영화기술,"‘영화기술’은 영화 제작에 필요한 기초 이론과 영화 제작 기술을 학습하여 작품을 만들 수 있는 능력을 기르는 과목이다. 영화 제작을 위한 기본 분야에 대한 기술적 이해와 실습이 과목의 기본 골격을 이루고 있으며 영화 제작을 위한 기술적 이해뿐만 아니라, 미학적 측면까지의 이해를 고려한 학습이 이루어져야 한다. 이와 같이 ‘영화기술’ 탐구 과정에서 학습자들은 창의적 사고 능력, 소통 능력, 예술적 상상력과 같은 과목의 역량을 계발하게 된다. 
  창의적 사고 능력은 해당 분야의 전문 지식을 토대로 예술적 측면의 능력과 기술 공학적 측면의 능력을 융합하고 또 다른 현상들에 활용할 수 있는 능력이다. 소통 능력은 자신의 느낌을 효과적으로 표현하고 각각의 영역에서 제시되는 문제들을 같이 이해하고 해결할 수 있도록 하는 능력이다. 예술적 상상력은 다양한 시선으로 현상을 이해하고 깊이 있는 성찰과 창의적인 상상력으로 우리의 삶이나 실제로 존재하지 않는 사람들의 판타지를 표현해 낼 수 있는 능력이다.", ,[],prof
68,시나리오,"‘시나리오’는 영화 제작의 가장 기초가 되는 시나리오에 대해 학습함으로써 영상으로 나타내고자 하는 아이디어를 시나리오로 구체화하여 표현하는 능력을 기르는 과목이다. 이 과목에서는 시나리오에 대해 이해하고 시나리오를 창작하는 것을 기본 골격으로 하고 있으며, 시나리오를 읽고 분석할 수 있는 능력을 기르고 작품을 시각화할 수 있는 토대를 마련하여, 아이디어를 시나리오로 구체화할 수 있도록 한다. 이와 같은 시나리오 탐구 과정에서 학생들은 창의적 사고 능력, 문제 해결 능력, 예술적 상상력과 같은 과목의 역량을 계발하게 된다. 
  창의적 사고 능력은 시나리오 분야의 전문 지식을 토대로 사회의 다양한 현상이나 주변의 이야기 등을 다양하게 해석하고 이를 활용하여 시나리오의 형태로 풀어낼 수 있는 능력이다. 예술적 상상력은 다양한 시선으로 현상을 이해하고 깊이 있는 성찰과 창의적인 상상력으로 우리의 삶이나 실제로 존재하지 않는 사람들의 판타지를 표현해 낼 수 있는 능력이다. 문제 해결 능력은 시나리오의 창작 단계에서 지속적으로 발생하는 수정 작업에서 정보에 대한 분석과 비교, 토론을 통해 효과적으로 문제를 해결할 수 있는 능력이다.", ,[],prof
69,영화 제작 실습,"‘영화 제작 실습’은 종합 예술이라 할 수 있는 영화를 제작하는 전반적인 과정을 경험하는 것으로써 사전 제작 단계, 제작 단계, 후반 제작 단계 등 각 단계에서 요구되는 능력을 기르는 과목이다. 학생은 영화 제작 각 단계별로 영화 제작을 체험하고 실습하는데, 영화의 각 교과에서 학습한 기본적인 요소들을 바탕으로 작품을 제작하기 위해 필요한 다양한 능력을 체험하고 학습한다. 이와 같은 ‘영화 제작 실습’ 탐구 과정에서 학생들은 창의적 사고 능력, 협업 능력, 예술적 상상력, 자기 관리 능력, 소통 능력과 같은 과목의 역량을 계발하게 된다. 
  창의적 사고 능력은 한 편의 영화 제작과 관련된 분야의 전문 지식을 토대로 다양한 사회 현상과 이야기들을 다양하게 해석하고, 이를 영화제작을 위한 아이디어로 활용할 수 있는 능력이다. 예술적 상상력은 깊이 있는 성찰과 창의적인 상상력으로 우리의 삶이나 실제로 존재하지 않는 사람들의 판타지를 표현해 낼 수 있는 능력이다. 소통 능력은 협업 능력과 함께 영화제작 현장에서 특별히 요구되는 부분으로서 자신의 느낌을 효과적으로 표현하고 각각의 영역에서 제시되는 문제들을 같이 이해하고 해결할 수 있도록 하는 능력이다. 협업 능력은 공동에 대한 책임감뿐만 아니라 조직 전체의 협력을 이끌어 내어 상호 작용하도록 하는 능력이다. 자기 관리 능력은 마지막 단계까지 최선을 다하겠다는 스스로의 다짐과 자신에 대한 격려를 통해 자신의 삶에 필요한 기초적인 능력 및 변화하는 사회에 유연하게 적응하며 살아가는 능력이다.", ,[],prof
70,영화 감상과 비평,"‘영화 감상과 비평’은 영화 작품을 감상하고, 작품 평가의 적절한 기준을 바탕으로 감상문을 쓸 수 있도록 학습하는 과목이다. 영화는 정치, 역사, 경제, 철학 등 사회와 밀접한 관계를 가지고 있으며 이와 관련하여 작품의 의미와 맥락을 살펴볼 필요가 있다. 학습자의 영화 감상을 통해 매체의 특성과 표현 방식을 폭 넓게 파악하고 영화와 사회와의 관계, 기술적 발전이 미학 체계에 미친 영향 등을 이해한다. 이를 통해 감독뿐 아니라 작품과 소통할 수 있는 자세를 가질 수 있도록 한다. 이와 같이 ‘영화 감상과 비평’ 탐구 과정에서 학습자들은 분석력, 창의적 사고 능력과 같은 과목의 역량을 계발하게 된다. 
  창의적 사고 능력은 영화 분야의 전문 지식을 바탕으로 시각적인 인지를 통해 살펴 본 현상을 다양하게 해석하고 이를 또 다른 현상들에 활용할 수 있는 능력으로서 영화가 기본적으로 사회의 다양한 가치관을 반영하고 있으며 이를 바탕으로 동일한 테마에서도 다양한 의견과 내용을 다루고 있다는 특성에 비추어 볼 때 이 역량은 ‘영화 감상과 비평’ 과목에서 가장 핵심적인 역량이라 말할 수 있다. 분석력은 정보와 자료를 수집, 분석, 평가함으로써 자료와 정보에 내재된 의미를 올바르게 파악하고 이를 바탕으로 영화에서 표현하고 있는 여러 문제를 이해하고 판단할 수 있는 능력이다.", ,[],prof
71,사진의 이해,"‘사진의 이해’는 기초적인 사진의 특성과 원리를 체계적으로 이해하고, 사진의 발명 이후 현대 사진에 이르기까지의 발달과 변화를 학습하는 과목이다. 사진에 관한 기본 지식과 다양한 경험, 정보 등을 통하여 사진 이해의 폭을 넓힘으로써 사진의 창작과 감상활동의 바탕이 되도록 한다. 이 과정을 통해 학습자들은 자기주도적 학습 능력, 창의적 사고 능력, 이미지 분석 능력, 심미적 감성 능력과 같은 과목의 역량을 계발하게 된다. 
  자기주도적 학습 능력은 수업 내용을 적극적으로 수용하여 원리를 이해하며 학습을 실천할 수 있는 능력이다. 창의적 사고 능력은 해당 분야의 전문 지식을 토대로 시각적 인지를 통해 살펴본 현상을 다양하게 해석하고 활용할 수 있는 능력이다. 이미지 분석 능력은 본인과 타인의 사진 이미지에 대한 분석과 관찰을 통하여 서로 소통하고 이해하는 능력이다. 심미적 감성 능력은 사물이나 대상의 아름다움을 식별하고 인식할 수 있는 능력이다.", ,[],prof
72,기초 촬영,"‘기초 촬영’은 카메라와 촬영의 원리를 이해하고, 촬영 및 실습을 통합적으로 학습하는 과목이다. 카메라의 특성과 구조, 기본적인 사용 방법 등을 익혀 다양한 표현 방법을 활용하도록 구성되어 있다. 이 과정을 통해 학습자들은 자기주도적 학습 능력, 창의적 사고 능력, 공동체 의식, 이미지 표현 능력, 시각적 정보 처리 능력과 같은 과목의 역량을 계발하게 된다. 
  자기주도적 학습 능력은 수업 내용을 적극적으로 수용하여 원리를 이해하며 학습을 실천할 수 있는 능력이다. 공동체 의식은 조별활동으로 이루어지는 학습 단계에서 구성원으로 요구되는 가치와 태도를 수용 및 실천할 수 있는 능력이다. 이미지 표현 능력은 개인의 이미지 발표를 통한 언어의 시각화(이미지화), 정보 수집 능력, 비판적 사고력, 매체 표현 방식 등에 대한 능력이다. 시각적 정보 처리 능력은 다양한 시각적 정보와 자료를 수집, 분석, 평가, 선택하고, 적절한 매체를 활용하여 시각적 정보와 자료를 효과적으로 처리함으로써 합리적으로 문제를 해결할 수 있는 능력이다.", ,[],prof
73,암실 실기,"‘암실 실기’는 흑백 사진의 필름 현상과 인화 작업의 기본 과정을 익히고, 현상과 인화의 다양한 효과를 활용하는 과목이다. 필름 현상과 인화에 대한 지식과 기술, 표현 방법을 활용하여 더욱 효과적인 사진 표현 방식을 습득하는 기초가 되도록 한다. 또한 흑백 사진, 응용 사진(비은염 사진, 특수 사진) 등 암실 기법의 영역을 다루고 있어 사진의 중급 과정인 고급 촬영 기술을 습득한 후 자기주도적인 촬영과 현상 및 인화 과정을 통해 사진을 제작할 수 있도록 한다. 이 과정을 통해 학습자들은 자기주도적 학습 능력, 공동체 의식, 이미지 표현 능력, 시각적 정보 처리 능력과 같은 과목의 역량을 계발하게 된다.
  자기주도적 학습 능력은 수업 내용을 적극적으로 수용하여 원리를 이해하며 학습을 실천할 수 있는 능력이다. 공동체 의식은 조별활동으로 이루어지는 학습 단계에서 구성원으로 요구되는 가치와 태도를 수용 및 실천할 수 있는 능력이다. 이미지 표현 능력은 개인의 이미지 발표를 통한 언어의 시각화(이미지화), 정보 수집 능력, 비판적 사고력, 매체 표현 방식 등에 대한 능력이다. 시각적 정보 처리 능력은 다양한 시각적 정보와 자료를 수집, 분석, 평가, 선택하고, 적절한 매체를 활용하여 시각적 정보와 자료를 효과적으로 처리함으로써 합리적으로 문제를 해결할 수 있는 능력이다.", ,[],prof
74,중급 촬영,"‘중급 촬영’은 중형, 대형 카메라의 특성과 구조, 기본적인 사용 방법과 조명의 전반적인 원리와 사용 방법을 익혀서 다양한 표현 방법을 활용하는 과목이다. 중형, 대형 카메라에 대한 지식과 사용 기술, 조명의 원리와 사용 방법을 활용해서 자신의 의도를 살려 촬영할 수 있는 능력을 기르도록 한다. 또한 고급 촬영 기술을 습득한 후 촬영과 현상 인화 과정을 통해 좀 더 수준 높은 사진 작품을 제작할 수 있도록 한다. 이 과정을 통해 학습자들은 자기주도적 학습 능력, 공동체 의식, 이미지 표현 능력, 시각적 정보 처리 능력과 같은 과목의 역량을 계발하게 된다. 
  자기주도적 학습 능력은 수업 내용을 적극적으로 수용하여 원리를 이해하며 학습을 실천할 수 있는 능력이다. 공동체 의식은 조별활동으로 이루어지는 학습 단계에서 구성원으로 요구되는 가치와 태도를 수용 및 실천할 수 있는 능력이다. 이미지 표현 능력은 개인의 이미지 발표를 통해서 언어의 시각화(이미지화), 정보 수집 능력, 비판적 사고력, 매체 표현 방식 등에 대한 능력이다. 시각적 정보 처리 능력은 다양한 시각적 정보와 자료를 수집, 분석, 평가, 선택하고 적절한 매체를 활용하여 시각적 정보와 자료를 효과적으로 처리함으로써 합리적으로 문제를 해결할 수 있는 능력이다.", ,[],prof
75,사진 표현 기법,"‘사진 표현 기법’은 사진 보정에 필요한 소프트웨어의 특징과 원리를 이해하고, 이를 활용하여 좋은 사진을 출력하는 데 필요한 과목이다. 사진 보정과 관련된 다양한 소프트웨어의 사용법을 알아 작품을 제작하는 데 있어 표현 능력을 극대화하는 것으로, 사진 관련 기초 과목을 통해 습득한 이론과 기술을 담아 촬영 후 학습자의 의도에 맞게 활용한다. 이 과정을 통해 학습자들은 창의적 사고 능력, 이미지 표현 능력, 시각적 정보 처리 능력과 같은 과목의 역량을 계발하게 된다. 
  창의적 사고 능력은 해당 분야의 전문 지식을 토대로 시각적 인지를 통해 살펴본 현상을 다양하게 해석하고 활용할 수 있는 능력이다. 이미지 표현 능력은 개인의 이미지 발표를 통해서 언어의 시각화(이미지화), 정보 수집 능력, 비판적 사고력, 매체 표현 방식 등에 대한 능력이다. 시각적 정보 처리 능력은 다양한 시각적 정보와 자료를 수집, 분석, 평가, 선택하고 적절한 매체를 활용하여 시각적 정보와 자료를 효과적으로 처리함으로써 합리적으로 문제를 해결할 수 있는 능력이다.", ,[],prof
76,영상 제작의 이해,"‘영상 제작의 이해’는 영상 이론을 바탕으로 디지털 영상 제작에 필요한 특징과 원리 및 사용 방법을 이해하고, 다양한 표현을 탐색함으로써 촬영 과정에서 영상 표현의 영역을 확장하고자 하는데 필요한 과목이다. 영상의 일반적인 특성과 기능에 관해 지도할 뿐만 아니라 각자 소유하고 있는 카메라의 기능과 특징을 모두 습득하도록 한다. 이 과정을 통해 학습자들은 자기주도적 학습 능력, 창의적 사고 능력, 공동체 의식, 이미지 표현 능력, 시각적 정보 처리 능력과 같은 과목의 역량을 계발하게 된다. 
자기주도적 학습 능력은 수업 내용을 적극적으로 수용하여 원리를 이해하며 학습을 실천할 수 있는 능력이다. 공동체 의식은 조별활동으로 이루어지는 학습 단계에서 구성원으로 요구되는 가치와 태도를 수용 및 실천할 수 있는 능력이다. 이미지 표현 능력은 개인의 이미지 발표를 통해서 언어의 시각화(이미지화), 정보 수집 능력, 비판적 사고력, 매체 표현 방식 등에 대한 능력이다. 시각적 정보 처리 능력은 다양한 시각적 정보와 자료를 수집, 분석, 평가, 선택하고 적절한 매체를 활용하여 시각적 정보와 자료를 효과적으로 처리함으로써 합리적으로 문제를 해결할 수 있는 능력이다.", ,[],prof
