,name,description,ability,related_subjects,type
77,사진 영상 편집,"‘사진 영상 편집’은 디지털 사진 영상 편집의 기본적인 역할과 특성 및 과정을 이해하고, 디지털 프로그램을 활용하여 포트폴리오, 신문, 잡지와 같은 다양한 매체와 더불어 포트폴리오 제작에도 활용할 수 있는 과목이다. 디지털 사진 영상 편집에 대한 지식과 기술, 표현 방법을 익혀서 전달하는 내용을 효과적으로 편집할 수 있는 능력을 기르도록 한다. 
사진 영상 편집은 흔히 이미지 편집이라는 말과 일맥상통하는데 신문, 잡지와 같은 인쇄 매체와 방송, 인터넷 매체 등에서 이미지를 수집, 분류하여 효과적으로 전달하기 위해 적극적으로 활용하는 분야이다. 이 과정을 통해 학습자들은 자기주도적 학습 능력, 공동체 의식, 이미지 표현 능력, 시각적 정보 처리 능력과 같은 과목의 역량을 계발하게 된다. 
자기주도적 학습 능력은 수업 내용을 적극적으로 수용하여 원리를 이해하며 학습을 실천할 수 있는 능력이다. 공동체 의식은 조별활동으로 이루어지는 학습 단계에서 구성원으로 요구되는 가치와 태도를 수용 및 실천할 수 있는 능력이다. 이미지 표현 능력은 개인의 이미지 발표를 통해서 언어의 시각화(이미지화), 정보 수집 능력, 비판적 사고력, 매체 표현 방식 등에 대한 능력이다. 시각적 정보 처리 능력은 다양한 시각적 정보와 자료를 수집, 분석, 평가, 선택하고 적절한 매체를 활용하여 시각적 정보와 자료를 효과적으로 처리함으로써 합리적으로 문제를 해결할 수 있는 능력이다.", ,[],prof
78,심화 영어 회화Ⅰ,"일반적 주제에 관해 영어로 듣거나 말하는 능력을 기르는 과목으로'심화 영어 회화 II'를 이수하는 데 필요한 준비를 할 수 있게 하는 과목이다. 의사소통 전략을 적절히 구사하여 다양한 상황에서 듣고 말하는 능력을 배양하도록 한다. 학습자의 수준을 고려하여 발표, 토의․토론 등의 활동을 도입하되 창의성과 인성 계발에도 도움이 되는 학습자 참여 및 협동 학습 중심의 활동이 많이 이루어지도록 한다. 다양한 문화적 배경을 가진 사람들 간의 의사소통을 위한 영어 회화능력을 길러 세계 공동체의 구성원으로서의 역량을 키운다. ", ,[],prof
79,심화 영어 회화Ⅱ,"다양한 분야에 관해 영어로 듣거나 말하는 능력을 기르는 과목이다. 의사소통 전략을 효과적으로 구사하여 다양한 상황에서 정확하게 듣고 비교적 유창하게 말하는 능력을 배양하도록 한다. 학습자의 수준을 고려하여 발표, 토의․토론 등의 활동을 도입하되 창의성과 인성 계발에도 도움이 되는 학습자 참여 및 협동 학습 중심의 활동이 많이 이루어지도록 한다. 다양한 문화적 배경을 가진 사람들 간의 의사소통을 위한 영어 회화 능력을 바탕으로 세계 공동체의 구성원으로서의 언어 및 문화적 다양성에 대한 이해와 포용력을 키운다.", ,[],prof
80,심화 영어Ⅰ,"실생활에 필요한 의사소통능력을 향상시키고 장차 전공 분야와 관련된 영어 이해 능력과 표현 능력을 기르는 과목으로󰡐심화 영어 II󰡑를 이수하는 데 필요한 준비를 할 수 있게 하는 과목이다. 학습자들의 전공에 따른 다양한 요구를 최대한 충족시키기 위해, 다양한 일반적 주제의 정보 뿐만 아니라 기초 학문 영역의 정보 등을 다루는 데 필요한 언어 능력을 계발하도록 한다. 학습자 중심의 활동을 통해 영어 의사소통능력과 창의적 사고력을 배양한다. 또한 문화 정체성에 대한 이해를 바탕으로 세계 공동체의 구성원으로서의 기본 역량을 키운다.", ,[],prof
81,심화 영어Ⅱ,"실생활에 필요한 의사소통능력을 향상시키고 장차 전공 분야와 관련된 영어 이해 능력과 표현 능력을 기르는 과목이다. 학습자들의 전공에 따른 다양한 요구를 최대한 충족시키기 위해, 다양한 일반적 주제의 정보 뿐만 아니라 기초 학문 영역의 정보 등을 다루는 데 필요한 언어 능력을 계발하도록 한다. 학습자 중심의 활동을 통해 영어 의사소통 능력과 논리적, 탐구적, 창의적 사고력을 배양한다. 또한 언어 및 문화적 다양성에 대한 이해와 포용 능력을 길러 세계 공동체의 구성원으로서의 역량을 키운다.", ,[],prof
82,심화 영어 독해Ⅰ,"다양한 주제와 장르의 글을 읽고 이해하는 능력을 기르는 과목이며󰡐심화 영어 독해 II󰡑를 이수하는 데 필요한 준비를 할 수 있게 하는 과목이다. 적절한 읽기 전략을 활용하여 인문, 사회, 과학, 문화, 예술 등에 관련된 다양한 소재의 글을 읽고 올바르게 이해하는 능력을 기르도록 한다. 학습자의 수준을 고려하여 다양한 정독 및 다독 활동과 창의성과 인성 계발에 도움이 되는 학습자 참여 및 협동 학습 중심의 활동이 많이 이루어지도록 한다. 이를 통해 지식정보 사회에서 영어로 표현된 다양한 정보를 수집, 분석 할 수 있는 영어 독해 능력을 키운다.", ,[],prof
83,심화 영어 독해Ⅱ,"기초 학술 및 다양한 주제와 장르의 글을 읽고 이해하는 능력을 기르는 과목이다. 효과적인 읽기 전략을 활용하여 인문, 사회, 과학, 문화, 예술 등에 관련된 다양한 소재의 글을 읽고 정확하게 이해하는 능력을 기르도록 한다. 학습자의 수준을 고려하여 다양한 정독 및 다독 활동과 창의성과 인성 계발에 도움이 되는 학습자 참여 및 협동 학습 중심의 활동이 많이 이루어지도록 한다. 이를 통해 지식정보 사회에서 영어로 표현된 다양한 정보를 수집･분석하고 올바르게 활용 할 수 있는 비판적인 영어 독해 능력을 키운다.", ,[],prof
84,심화 영어 작문Ⅰ,"다양한 주제에 맞는 글을 쓸 수 있는 능력과 친숙한 일반적 주제에 관련된 글을 조리 있게 쓸 수 있는 능력을 기르는 과목이며,󰡐심화 영어 작문 II󰡑를 이수하는 데 필요한 준비를 할 수 있게 하는 과목이다. 창의성과 인성 계발에 도움이 되는 학습자 중심의 활동, 과정 중심 쓰기 활동 등의 교수․학습 방법의 활용하여 자기 주도적 학습 능력을 함양한다. 이를 통해 다양한 문화적 배경을 가진 사람들 간의 올바른 의사소통을 위한 영어 쓰기 능력을 기른다.", ,[],prof
85,심화 영어 작문Ⅱ,"다양한 주제에 관한 글을 쓸 수 있는 능력과 다양한 일반적 주제에 관련된 글을 조리 있게 쓸 수 있는 능력을 기르는 과목이다. 창의성과 인성 계발에 도움이 되는 학습자 중심의 활동, 과정 중심 쓰기 활동 등의 교수․학습 방법의 활용하여 자기 주도적 학습 능력을 함양한다. 이를 통해 다양한 문화적 배경을 가진 사람들 간의 효과적인 의사소통을 위한 영어 쓰기 능력을 기른다.", ,[],prof
86,전공 기초 독일어,일상생활에 사용되는 기본적인 의사소통 표현을 이해하고 상황에 맞게 활용한다.독일어권 문화를 이해하고 문화의 다양성을 수용함으로써 세계 시민으로서의 소양을 기른다. 다양한 매체와 자료를 바탕으로 독일어권 정보를 습득하고 이를 선별하여 활용하는 능력을 기른다. , ,[],prof
87,독일어 회화Ⅰ,"‘독일어 회화Ⅰ’은 일상생활의 기본적인 의사소통에 사용되는 다양한 표현을 듣고 이해하며 말할 수 있고, 이를 바탕으로 독일어로 의사소통하려는 적극적인 태도를 기르는 것을 목표로 한다.", ,[],prof
88,독일어 회화Ⅱ,"‘독일어 회화Ⅰ’의 학습 내용 바탕으로 일상생활의 다양한 상황에서 사용되는 의사소통 표현을 이해하고 말할 수 있으며, 이를 바탕으로 독일어로 의사소통하려는 적극적인 태도를 기르는 것을 목표로 한다.", ,[],prof
89,독일어 독해와 작문Ⅰ,"독일어 텍스트를 읽고 이해하며, 자신의 생각을 독일어로 작성하는 능력을 배양한다. 아울러 이를 적극적으로 활용하려는 태도를 기른다.", ,[],prof
90,독일어 독해와 작문Ⅱ,"‘독일어 독해와 작문Ⅰ’의 학습 내용 바탕으로 독일어 텍스트를 읽고 이해하며, 자신의 생각을 독일어로 작성하는 능력을 배양한다. 아울러 이를 적극적으로 활용하려는 태도를 기른다.", ,[],prof
91,독일어권 문화,"독일어권의 일상생활, 지역사정 및 사회 전반에 걸쳐 축적된 문화적 가치를 이해하며, 타 문화를 배려하고 존중하는 태도를 기른다. ", ,[],prof
92,전공 기초 프랑스어,프랑스어와 프랑스어권 문화 학습을 통해 일상생활에 필요한 프랑스어 의사소통 능력과 다문화적 소양을 배양한다., ,[],prof
93,프랑스어 회화Ⅰ,일상생활의 다양한 활동이나 주제에 대해 프랑스어로 듣고 말하는 능력을 배양하며 프랑스어로 의사소통하려는 적극적인 태도를 기른다., ,[],prof
94,프랑스어 회화Ⅱ,‘프랑스어 회화Ⅰ’ 과목을 통해 학습한 내용을 심화하여 듣고 말하는 능력을 집중적으로 배양한다., ,[],prof
95,프랑스어 독해와 작문Ⅰ,‘프랑스어 회화Ⅰ’ 과목을 통해 학습한 내용을 심화하여 듣고 말하는 능력을 집중적으로 배양한다., ,[],prof
96,프랑스어 독해와 작문Ⅱ,‘프랑스어 독해와 작문Ⅰ’과목을 통해 배양한 능력을 토대로 글을 읽고 쓰는 능력을 심화시킨다., ,[],prof
97,프랑스어권 문화,"프랑스어권 각 지역의 일상생활 문화를 비롯한 다양한 형태의 문화를 이해하고, 타 문화를 배려하고 존중하는 태도를 기른다.", ,[],prof
98,전공 기초 스페인어,‘전공 기초 스페인어’ 과목의 목표는 일상생활에 필요한 스페인어 의사소통 능력을 배양하는 것이다. , ,[],prof
99,스페인어 회화Ⅰ,"‘스페인어 회화Ⅰ’은 다양한 의사소통 표현을 이해하고, 듣고 말하는 능력을 배양하며 스페인어로 의사소통하려는 적극적인 태도를 기르는 것을 목표로 한다. ", ,[],prof
100,스페인어 회화Ⅱ,"‘스페인어 회화Ⅱ’은 다양한 의사소통 표현을 이해하고, 듣고 말하는 능력을 심화시키며 스페인어로 의사소통하려는 적극적인 태도를 기르는 것을 목표로 한다.", ,[],prof
101,스페인어 독해와 작문Ⅰ,"‘스페인어 독해와 작문Ⅰ’은 기본적인 스페인어 문법과 문형에 대한 이해를 바탕으로, 스페인어로 작성된 글을 읽고 이해하는 능력과 스페인어로 글을 써서 소통하는 능력을 배양하는 것을 목표로 한다.", ,[],prof
102,스페인어 독해와 작문Ⅱ,‘스페인어 독해와 작문Ⅱ’는 스페인어로 작성된 글을 읽고 이해하는 능력과 스페인어로 글을 쓰는 능력을 심화하는 것을 목표로 한다., ,[],prof
103,스페인어권 문화,"‘스페인어권 문화’는 스페인어권 문화에 대한 이해를 통해 스페인어 의사소통에 활용하며, 스페인어권 문화를 통해 타 문화를 이해하고 세계인들과 소통 할 수 있는 능력을 기르는 것을 목표로 한다.", ,[],prof
104,전공 기초 중국어,일상생활에 필요한 다양한 중국어를 습득하고 중국어에 대한 지속적인 흥미와 자신감을 기른다. 또한 중국 문화와 우리 문화의 상호 이해를 통해 중국어로 의사소통하려는 적극적인 태도와 능력을 배양한다. , ,[],prof
105,중국어 회화Ⅰ,"‘중국어 회화Ⅰ’은 다양한 의사소통 표현을 이해하고, 중국어로 듣고 말하는 능력을 배양하며 중국어로 의사소통하려는 적극적인 태도를 기르는 것을 목표로 한다. ", ,[],prof
106,중국어 회화Ⅱ,"‘중국어 회화Ⅱ’는 ‘중국어 회화Ⅰ’에서 습득한 중국어 말하기와 듣기 능력을 심화시켜 보다 다양한 의사소통 표현을 이해하고, 중국어로 듣고 말하는 능력을 배양하며 중국어로 의사소통하려는 적극적인 태도를 기르는 것을 목표로 한다.", ,[],prof
107,중국어 독해와 작문Ⅰ,‘중국어 독해와 작문Ⅰ’은 중국어로 작성된 글과 자료들을 읽고 이해하는 능력과 중국어로 글을 쓰는 능력을 배양하는 것을 목표로 한다. , ,[],prof
108,중국어 독해와 작문Ⅱ,‘중국어 독해와 작문Ⅱ’는 ‘중국어 독해와 작문Ⅰ’에서 습득한 중국어 읽기와 쓰기 능력을 심화시켜 보다 다양한 글과 자료들을 읽고 쓸 수 있는 능력을 배양하는 것을 목표로 한다. , ,[],prof
109,중국 문화,"‘중국 문화’는 중국인들의 일상생활과 문화적 특성에 대한 학습을 통해 중국을 올바르게 이해하고, 중국어를 사용하는 사람들과 적절하게 의사소통할 수 있는 능력을 심화하는 것을 목표로 한다.", ,[],prof
110,전공 기초 일본어,일상생활에 필요한 일본어 의사소통 능력을 배양하여 일본인과 교류할 수 있는 능력을 기른다. , ,[],prof
111,일본어 회화Ⅰ,"‘일본어 회화Ⅰ’은 다양한 의사소통 표현을 이해하고, 일본어를 듣고 언어문화에 맞게 말하는 능력을 배양하며 적극적으로 의사소통하려는 태도를 기르는 것을 목표로 한다.", ,[],prof
112,일본어 회화Ⅱ,"‘일본어 회화Ⅱ’는 ‘일본어 회화Ⅰ’을 심화한 과목으로 다양한 의사소통 표현을 이해하고, 일본어를 듣고 언어문화에 맞게 말하는 능력을 집중적으로 배양하며 적극적으로 의사소통하려는 태도를 기르는 것을 목표로 한다.", ,[],prof
113,일본어 독해와 작문Ⅰ,"‘일본어 회화Ⅱ’는 ‘일본어 회화Ⅰ’을 심화한 과목으로 다양한 의사소통 표현을 이해하고, 일본어를 듣고 언어문화에 맞게 말하는 능력을 집중적으로 배양하며 적극적으로 의사소통하려는 태도를 기르는 것을 목표로 한다.", ,[],prof
114,일본어 독해와 작문Ⅱ,"‘일본어 독해와 작문Ⅰ’을 심화하여, 일본어로 작성된 글을 읽고 이해하는 능력과 일본어로 글을 쓰는 능력을 집중적으로 배양한다. ", ,[],prof
115,일본 문화,"일본의 언어･비언어 문화와 일상생활 문화, 전통문화, 대중문화 등을 이해함으로써 우리 문화와 일본 문화의 공통점과 차이점을 알고 상호 문화적인 관점에서 배려와 존중의 태도와 세계 시민 의식을 기른다.", ,[],prof
116,전공 기초 러시아어,"기초적인 의사소통 기본 표현을 이해하고, 상황에 맞게 적극적으로 활용한다.러시아 문화의 이해를 통해 의사소통 능력을 함양하고, 해당 문화에 대한 배려와 존중의 자세를 통해 세계 시민 의식을 함양한다. 다양한 매체와 자료를 통해 접하는 러시아 관련 정보를 선별하여 활용하는 능력을 기른다.", ,[],prof
117,러시아어 회화Ⅰ,"‘러시아어 회화Ⅰ’은 다양한 의사소통 표현을 이해하고, 러시아어로 듣고 말하는 능력을 배양하며 러시아어로 의사소통하려는 적극적인 태도를 기르는 것을 목표로 한다.", ,[],prof
118,러시아어 회화Ⅱ,"‘러시아어 회화Ⅱ’은 다양한 의사소통 표현을 이해하고, 러시아어로 듣고 말하는 능력을 배양하며 러시아어로 의사소통하려는 적극적인 태도를 기르는 것을 목표로 한다.", ,[],prof
